WITH recursive CTE AS ( SELECT 1 as num UNION ALL SELECT num+1 as num FROM CTE WHERE num+1<=3) , CJ AS ( SELECT DISTINCT product_id, CASE WHEN num = 1 THEN 'store1' WHEN num = 2 THEN 'store2' WHEN num = 3 THEN 'store3' END AS store, CASE WHEN num = 1 THEN store1 WHEN num =2 THEN store2 WHEN num=3 THEN store3 END AS price FROM Products CROSS JOIN CTE) SELECT * FROM CJ WHERE price IS NOT NULL
WITH stores(store) AS ( SELECT 'store1' UNION SELECT 'store2' UNION SELECT 'store3' ) SELECT product_id, store, (CASE WHEN store = 'store1' THEN store1 WHEN store = 'store2' THEN store2 ELSE store3 END) AS price FROM Products INNER JOIN stores ON (store1 IS NOT NULL AND store = 'store1') OR (store2 IS NOT NULL AND store = 'store2') OR (store3 IS NOT NULL AND store = 'store3')
WITH tb1 AS (SELECT product_id, 'store1' AS store,store1 AS price FROM products UNION ALL SELECT product_id, 'store2' AS store, store2 AS price FROM products UNION ALL SELECT product_id, 'store3' AS store, store3 AS price FROM products) SELECT product_id, store, price FROM tb1 WHERE price IS NOT NULL
select * from ( select product_id, "store1" as store, store1 as price from Products union all select product_id, "store2" as store, store2 as price from Products union all select product_id, "store3" as store, store3 as price from Products ) a where price is not null
select * from ( select product_id, 'store1' as store, store1 as price from products UNION select product_id, 'store2' as store, store2 as price from products UNION select product_id, 'store3' as store, store3 as price from products) xx where price is NOT NULL
select * from ( select product_id, 'store1' as store, store1 as price from products union all select product_id, 'store2' as store, store2 as price from products union all select product_id, 'store3' as store, store3 as price from products ) agg where agg.price is not null
select * from ( select product_id,"store1" as store ,store1 as price from products where store1 is not null union select product_id,"store2" as store ,store2 as price from products where store2 is not null union select product_id,"store3" as store ,store3 as price from products where store3 is not null ) a order by 1 ,2
select * from ( select product_id,'store1' as store, store1 as price from products union select product_id,'store2', store2 as price from products union select product_id,'store3', store3 as price from products) t where price is not null
select * from ((select product_id, case when store1 is not null then 'store1' end as store, store1 as price from products) union (select product_id, case when store2 is not null then 'store2' end as store, store2 as price from products) union (select product_id, case when store3 is not null then 'store3' end as store, store3 as price from products) order by product_id) as temp where store is not null
select * from (SELECT product_id, 'store1' as store, store1 as price from Products where store1 is not null union SELECT product_id, 'store2' as store, store2 as price from Products where store2 is not null union SELECT product_id, 'store3' as store, store3 as price from Products where store3 is not null) T order by product_id
select * from (select product_id, 'store1' as store, store1 as price from Products union all select product_id, 'store2' as store, store2 as price from Products union all select product_id, 'store3' as store, store3 as price from Products) temp where price is not null
select * from (select product_id, 'store1' as store, store1 as price from Products union all select product_id, 'store2' as store, store2 as price from Products union all select product_id, 'store3' as store, store3 as price from Products) x where price is not null
select * from (select product_id, 'store1' as store, store1 as price from products union all select product_id, 'store2' as store, store2 as price from products union all select product_id, 'store3' as store, store3 as price from products) t where price is not null
select * from (select product_id, 'store1' as store, store1 as price from products union select product_id, 'store2' as store, store2 as price from products union select product_id, 'store3' as store, store3 as price from products) as temp where price is not null
select * from (select product_id,'store1' as store,store1 as price from Products union select product_id,'store2' as store,store2 as price from Products union select product_id,'store3' as store,store3 as price from Products ) t where price is not null order by product_id
select * from( select product_id, "store1" as store, store1 as price from products union select product_id, "store2" as store, store2 as price from products union select product_id, "store3" as store, store3 as price from products ) sub where price is not null
select * from( select product_id, 'store1' as store, store1 as price from Products union select product_id, 'store2' as store, store2 as price from Products union select product_id, 'store3' as store, store3 as price from Products) as TMP where price is not null
select * from( select product_id, 'store1'as store, store1 as price from Products union select product_id, 'store2' as store, store2 as price from Products union select product_id, 'store3' as store, store3 as price from Products) as TMP where price is not null order by product_id
select * from( select product_id,'store1' as store, store1 as price from Products p1 UNION select product_id,'store2' as store, store2 as price from Products p2 UNION select product_id,'store3' as store, store3 as price from Products p3) As t where price is not null
select distinct product_id, 'store1' as 'store', store1 as 'price' from products where store1 IS NOT NULL UNION select distinct product_id, 'store2' as 'store', store2 as 'price' from products where store2 IS NOT NULL UNION select distinct product_id, 'store3' as 'store', store3 as 'price' from products where store3 IS NOT NULL
select pro1.product_id as product_id, "store1" as store, pro1.store1 as price from Products as pro1 where pro1.store1 is not null union select pro2.product_id as product_id, "store2" as store,pro2.store2 as price from Products as pro2 where pro2.store2 is not null union select pro3.product_id as product_id, "store3" as store, pro3.store3 as price from Products as pro3 where pro3.store3 is not null
select product_id , "store1" as store, store1 as price from products where store1 is not null union select product_id , "store2" as store, store2 as price from products where store2 is not null union select product_id , "store3" as store, store3 as price from products where store3 is not null
select product_id , 'store1' as store , store1 as price from Products where store1 is not null union all select product_id , 'store2' as store , store2 as price from Products where store2 is not null union all select product_id , 'store3' as store , store3 as price from Products where store3 is not null
select product_id , 'store1' as store , store1 as price from products WHERE store1 is not null UNION select product_id , 'store2' as store , store2 as price from products WHERE store2 is not null UNION select product_id , 'store3' as store , store3 as price from products WHERE store3 is not null
select product_id , 'store1' as store , store1 as price from products where store1 is not null union select product_id , 'store2' as store , store2 as price from products where store2 is not null union select product_id , 'store3' as store , store3 as price from products where store3 is not null
select product_id ,'store1'as store, store1 as price from products where store1 is not null union all select product_id ,'store2'as store, store2 as price from products where store2 is not null union all select product_id ,'store3'as store, store3 as price from products where store3 is not null
select product_id as product_id, 'store1' as store, store1 as price from products where store1 is not null union select product_id as product_id, 'store2' as store, store2 as price from products where store2 is not null union select product_id as product_id, 'store3' as store, store3 as price from products where store3 is not null
select product_id, "store1" as 'store', store1 as price from Products where store1 is not null union select product_id, "store2" as 'store', store2 as price from Products where store2 is not null union select product_id, "store3" as 'store', store3 as price from Products where store3 is not null
select product_id, "store1" as store ,store1 as price from Products where store1 is not null union select product_id ,"store2" as sitre ,store2 as price from Products where store2 is not null union select product_id ,"store3" as store ,store3 as price from Products where store3 is not null
select product_id, "store1" as store, store1 "price" from products where store1 is not null union select product_id, "store2" as store, store2 "price" from products where store2 is not null union select product_id, "store3" as store, store3 "price" from products where store3 is not null
select product_id, "store1" as store, store1 as 'price' from Products where store1 is not NULL UNION select product_id, "store2" as store, store2 as price from Products where store2 is not NULL UNION select product_id, "store3" as store, store3 as price from Products where store3 is not NULL
select product_id, "store1" as store, store1 as price from Products where isnull(store1) = 0 union select product_id, "store2" as store, store2 as price from Products where isnull(store2) = 0 union select product_id, "store3" as store, store3 as price from Products where isnull(store3) = 0
select product_id, "store1" as store, store1 as price from Products where store1 is not NULL union select product_id, "store2" as store, store2 as price from Products where store2 is not NULL union select product_id, "store3" as store, store3 as price from Products where store3 is not NULL order by product_id, store
select product_id, "store1" as store, store1 as price from Products where store1 is not null union all select product_id, "store2" as store, store2 as price from Products where store2 is not null union all select product_id, "store3" as store, store3 as price from Products where store3 is not null
select product_id, "store1" as store, store1 as price from Products where store1 is not null union select product_id, "store2" as store, store2 as price from Products where store2 is not null union select product_id, "store3" as store, store3 as price from Products where store3 is not null
select product_id, "store1" as store, store1 as price from products where store1 is not null union all select product_id, "store2" as store, store2 as price from products where store2 is not null union all select product_id, "store3" as store, store3 as price from products where store3 is not null
select product_id, "store1" as store, store1 as price from products where store1 is not null union select product_id, "store2" as store, store2 as price from products where store2 is not null union select product_id, "store3" as store, store3 as price from products where store3 is not null
select product_id, "store1" as store,store1 as price from products where store1 is not null union all select product_id,"store2" as store, store2 as price from products where store2 is not null union all select product_id,"store3" as store,store3 as price from products where store3 is not null
select product_id, "store1" store, store1 price from Products where store1 is not null union all select product_id, "store2" store, store2 price from Products where store2 is not null union all select product_id, "store3" store, store3 price from Products where store3 is not null
select product_id, "store1" store, store1 price from Products where store1 is not null union select product_id, "store2" store, store2 price from Products where store2 is not null union select product_id, "store3" store, store3 price from Products where store3 is not null
select product_id, 'store1' as 'store' , store1 as 'price' from products where store1 is not null Union select product_id, 'store2' as `store` , store2 as 'price' from products where store2 is not null Union select product_id, 'store3' as `store` , store3 as 'price' from products where store3 is not null
select product_id, 'store1' as 'store', store1 as 'price' from Products where store1 is not null union select product_id, 'store2' as 'store', store2 as 'price' from Products where store2 is not null union select product_id, 'store3' as 'store', store3 as 'price' from Products where store3 is not null
select product_id, 'store1' as 'store', store1 as 'price' from products where store1 is not NULL union select product_id, 'store2' as 'store', store2 as 'price' from products where store2 is not NULL union select product_id, 'store3' as 'store', store3 as 'price' from products where store3 is not NULL
select product_id, 'store1' as 'store', store1 as price from Products where store1 is not null union select product_id, 'store2' as 'store', store2 as price from Products where store2 is not null union select product_id, 'store3' as 'store', store3 as price from Products where store3 is not null
select product_id, 'store1' as store , store1 as price from Products where store1 is not null UNION select product_id, 'store2' as store , store2 as price from Products where store2 is not null UNION select product_id, 'store3' as store , store3 as price from Products where store3 is not null
select product_id, 'store1' as store, store1 as 'price' from Products where store1 is not null union all select product_id, 'store2' as store, store2 as 'price' from Products where store2 is not null union all select product_id, 'store3' as store, store3 as 'price' from Products where store3 is not null
select product_id, 'store1' as store, store1 as price from Products where store1 is NOT NULL UNION ALL select product_id, 'store2' as store, store2 as price from Products where store2 is NOT NULL UNION ALL select product_id, 'store3' as store, store3 as price from Products where store3 is NOT NULL
select product_id, 'store1' as store, store1 as price from Products where store1 is not NULL union all select product_id, 'store2' as store, store2 as price from Products where store2 is not NULL union all select product_id, 'store3' as store, store3 as price from Products where store3 is not NULL
select product_id, 'store1' as store, store1 as price from Products where store1 is not NULL union select product_id, 'store2' as store, store2 as price from Products where store2 is not NULL union select product_id, 'store3' as store, store3 as price from Products where store3 is not NULL
select product_id, 'store1' as store, store1 as price from Products where store1 is not Null union all select product_id, 'store2' as store, store2 as price from Products where store2 is not Null union all select product_id, 'store3' as store, store3 as price from Products where store3 is not Null
select product_id, 'store1' as store, store1 as price from Products where store1 is not Null union select product_id, 'store2' as store, store2 as price from Products where store2 is not Null union select product_id, 'store3' as store, store3 as price from Products where store3 is not Null
select product_id, 'store1' as store, store1 as price from Products where store1 is not null UNION ALL select product_id, 'store2' as store, store2 as price from Products where store2 is not null UNION ALL select product_id, 'store3' as store, store3 as price from Products where store3 is not null
select product_id, 'store1' as store, store1 as price from Products where store1 is not null UNION select product_id, 'store2' as store, store2 as price from Products where store2 is not null UNION select product_id, 'store3' as store, store3 as price from Products where store3 is not null
select product_id, 'store1' as store, store1 as price from Products where store1 is not null Union select product_id, 'store2' as store, store2 as price from Products where store2 is not null Union select product_id, 'store3' as store, store3 as price from Products where store3 is not null
select product_id, 'store1' as store, store1 as price from Products where store1 is not null union ( select product_id, 'store2' as store, store2 as price from Products where store2 is not null) union ( select product_id, 'store3' as store, store3 as price from Products where store3 is not null )
select product_id, 'store1' as store, store1 as price from Products where store1 is not null union all select product_id, 'store2' as store, store2 as price from Products where store2 is not null union all select product_id, 'store3' as store, store3 as price from Products where store3 is not null
select product_id, 'store1' as store, store1 as price from Products where store1 is not null union all select product_id, 'store2', store2 from Products where store2 is not null union all select product_id, 'store3', store3 from Products where store3 is not null
select product_id, 'store1' as store, store1 as price from Products where store1 is not null union select product_id, 'store2' as store, store2 as price from Products where store2 is not null union select product_id, 'store3' as store, store3 as price from Products where store3 is not null
select product_id, 'store1' as store, store1 as price from Products where store1 is not null union select product_id, 'store2' as store, store2 as price from Products where store2 is not null union select product_id, 'store3' as store, store3 as price from Products where store3 is not null order by 1
select product_id, 'store1' as store, store1 as price from Products where store1 is not null union select product_id, 'store2' as store, store2 as price from Products where store2 is not null union select product_id, 'store3' as store, store3 as price from Products where store3 is not null order by product_id, store
select product_id, 'store1' as store, store1 as price from Products where store1 is not null union select product_id, 'store2'as store,store2 as price from Products where store2 is not null union select product_id, 'store3'as store,store3 as price from Products where store3 is not null
select product_id, 'store1' as store, store1 as price from products where store1 != 0 union select product_id, 'store2' as store, store2 as price from products where store2 != 0 union select product_id, 'store3' as store, store3 as price from products where store3 != 0
select product_id, 'store1' as store, store1 as price from products where store1 is not NULL union select product_id, 'store2' as store, store2 as price from products where store2 is not NULL union select product_id, 'store3' as store, store3 as price from products where store3 is not NULL
select product_id, 'store1' as store, store1 as price from products where store1 is not null UNION select product_id, 'store2' as store, store2 as price from products where store2 is not null UNION select product_id, 'store3' as store, store3 as price from products where store3 is not null
select product_id, 'store1' as store, store1 as price from products where store1 is not null union all select product_id ,'store2' as store, store2 as price from products where store2 is not null union all select product_id ,'store3' as store , store3 as price from products where store3 is not null
select product_id, 'store1' as store, store1 as price from products where store1 is not null union all select product_id, 'store2' as store, store2 as price from products where store2 is not null union all select product_id, 'store3' as store, store3 as price from products where store3 is not null
select product_id, 'store1' as store, store1 as price from products where store1 is not null union select product_id, 'store2' as store, store2 as price from Products where store2 is not null union select product_id, 'store3' as store, store3 as price from Products where store3 is not null
select product_id, 'store1' as store, store1 as price from products where store1 is not null union select product_id, 'store2' as store, store2 as price from products where store2 is not null union select product_id, 'store3' as store, store3 as price from products where store3 is not null
select product_id, 'store1' as store, store1 as price from products where store1 is not null union select product_id, 'store2' as store, store2 as price from products where store2 is not null union select product_id, 'store3' as store, store3 as price from products where store3 is not null group by 1,2 order by 1,2
select product_id, 'store1' as store, store1 as price from products where store1 is not null union select product_id, 'store2' as store, store2 as price from products where store2 is not null union select product_id, 'store3' as store, store3 as price from products where store3 is not null order by product_id
select product_id, 'store1' as store, store1 as price from products where store1 is not null union select product_id,'store2' as store, store2 as price from products where store2 is not null union select product_id,'store3' as store, store3 as price from products where store3 is not null
select product_id, 'store1' as store,store1 as price from Products where store1 is not null UNION ALL select product_id, 'store2' as store,store2 as price from Products where store2 is not null UNION ALL select product_id, 'store3' as store,store3 as price from Products where store3 is not null
select product_id, 'store1' as store,store1 as price from products where store1 is not null union select product_id,'store2' as store, store2 as price from products where store2 is not null union select product_id,'store3' as store, store3 as price from products where store3 is not null
select product_id, 'store1' store, store1 price from Products where store1 is not null union all select product_id, 'store2' store, store2 price from Products where store2 is not null union all select product_id, 'store3' store, store3 price from Products where store3 is not null
select product_id, 'store1' store, store1 price from products where store1 is not null union all select product_id, 'store2' store, store2 price from products where store2 is not null union all select product_id, 'store3' store, store3 price from products where store3 is not null
select product_id, 'store1' store, store1 price from products where store1 is not null union select product_id, 'store2' store, store2 price from products where store2 is not null union select product_id, 'store3' store, store3 price from products where store3 is not null
select product_id, case when store1 is not null then 'store1' END as store, store1 as price from products where store1 is not null UNION select product_id, case when store2 is not null then 'store2' END as store, store2 as price from products where store2 is not null UNION select product_id, case when store3 is not null then 'store3' END as store, store3 as price from products where store3 is not null
select product_id, case when store1 is not null then 'store1' end as store, case when store1 is not null then store1 end as price from Products where store1 is not null union select product_id, case when store2 is not null then 'store2' end as store, case when store2 is not null then store2 end as price from Products where store2 is not null union select product_id, case when store3 is not null then 'store3' end as store, case when store3 is not null then store3 end as price from Products where store3 is not null
select product_id, case when store1 is not null then 'store1' end as store, store1 as price from products where store1 is not null union select product_id, case when store2 is not null then 'store2' end as store, store2 as price from products where store2 is not null union select product_id, case when store3 is not null then 'store3' end as store, store3 as price from products where store3 is not null
select product_id, store , price from ( select product_id , 'store1' as store , store1 as price from Products union select product_id , 'store2' as store, store2 as price from Products union select product_id , 'store3' as store, store3 as price from Products ) a where price is not null
select product_id, store, price from ( (select product_id, 'store1' as store, case when store1 is not null then store1 else null end as price from Products ) union (select product_id, 'store2' as store, case when store2 is not null then store2 else null end as price from Products) union (select product_id, 'store3' as store, case when store3 is not null then store3 else null end as price from Products ) ) a where price is not null
select product_id, store, price from ( select product_id, "store1" as store, store1 as price from products union all select product_id, "store2" as store, store2 as price from products union all select product_id, "store3" as store, store3 as price from products) base where price is not NULL
select product_id, store, price from ( select product_id, 'store1' store, store1 price from Products union select product_id, 'store2' store, store2 price from Products union select product_id, 'store3' store, store3 price from Products) temp where price is not null
select product_id, store, price from (select product_id, 'store1' as store, store1 as 'price' from products union select product_id, 'store2' as store, store2 as 'price' from products union select product_id, 'store3' as store, store3 as 'price' from products) t1 where price is not null
select product_id, store, price from (select product_id, 'store1' as store, store1 as price from Products union all select product_id, 'store2' as store, store2 as price from Products union all select product_id, 'store3' as store, store3 as price from Products) s where price is not null
select product_id, store, price from (select product_id, 'store1' as store, store1 as price from products union all select product_id, 'store2' as store, store2 as price from products union all select product_id, 'store3' as store, store3 as price from products) t where price is not null
select product_id, store, price from (select product_id, store1 as price, "store1" as store from products union all select product_id, store2 as price, "store2" as store from products union all select product_id, store3 as price, "store3" as store from products) a where price is not null order by product_id, store
select product_id, store, price from (select product_id, store1 as price, "store1" as store from products union all select product_id, store2 as price, "store2" as store from products union all select product_id, store3 as price, "store3" as store from products)a where price is not null order by product_id, store
select product_id, store, price from (select product_id, store1 as price, 'store1' as store from products union select product_id, store2 as price, 'store2' as store from products union select product_id, store3 as price, 'store3' as store from products ) as r where price is not null
select product_id, store, price from (select product_id,store1 as price,"store1" as store from Products UNION ALL select product_id,store2 as price,"store2" as store from Products UNION ALL select product_id,store3 as price,"store3" as store from Products) AS a WHERE price IS NOT null
select product_id, store, price from( select product_id, 'store1' store, store1 price from Products union select product_id, 'store2', store2 from Products union select product_id, 'store3', store3 from Products) a where price is not null
select product_id, store,price from ( select product_id, "store1" as store,store1 as price from Products where store1 is not null union all select product_id,"store2" as store, store2 as price from products where store2 is not null union all select product_id,"store3" as store, store3 as price from products where store3 is not null ) A
select product_id, store,price from (select product_id, store1 as 'price','store1' as store from Products union all select product_id, store2 as 'price','store2' as store from Products union all select product_id, store3 as 'price','store3' as store from Products) temp where price is not null order by product_id
select product_id, store1 as price, 'store1' as store from Products where store1 is not null union all select product_id, store2 as price, 'store2' as store from Products where store2 is not null union all select product_id, store3 as price, 'store3' as store from Products where store3 is not null
select product_id,'store1' as store, store1 as price from Products where store1 is not null union all select product_id,'store2' as store, store2 as price from Products where store2 is not null union all select product_id,'store3' as store, store3 as price from Products where store3 is not null
select product_id,'store1' as store, store1 as price from Products where store1 is not null union select product_id,'store2' as store, store2 as price from Products where store2 is not null union select product_id,'store3' as store, store3 as price from Products where store3 is not null
select product_id,'store1' as store, store1 as price from products where store1 is not null UNION ALL select product_id,'store2' as store, store2 as price from products where store2 is not null UNION ALL select product_id,'store3' as store, store3 as price from products where store3 is not null
select product_id,'store1' as store, store1 as price from products where store1 is not null union all select product_id,'store2' as store, store2 as price from products where store2 is not null union all select product_id,'store3' as store, store3 as price from products where store3 is not null
select product_id,'store1' as store, store1 as price from products where store1 is not null union select product_id,'store2' as store, store2 as price from products where store2 is not null union select product_id,'store3' as store, store3 as price from products where store3 is not null
select product_id,'store1' as store,store1 as price from Products where store1 is not null union select product_id,'store2' as store,store2 as price from Products where store2 is not null union select product_id,'store3' as store,store3 as price from Products where store3 is not null
select product_id,'store1' as store,store1 as price from products where store1 is not null union select product_id,'store2' as store,store2 as price from products where store2 is not null union select product_id,'store3' as store,store3 as price from products where store3 is not null
select product_id,store,price from (select product_id,store1 as price, 'store1' as store from products union all select product_id,store2 as price, 'store2' as store from products union all select product_id,store3 as price, 'store3' as store from products) a where price is not null
select temp.* from ( (select p.product_id, 'store1' as store, store1 as price from products p) union all (select p.product_id, 'store2' as store, store2 as price from products p ) union all (select p.product_id, 'store3' as store, store3 as price from products p ) ) temp where temp.price is not null
with cte as ( select product_id, 'store1' as store, store1 as price from products union all select product_id, 'store2' as store, store2 as price from products union all select product_id, 'store3' as store, store3 as price from products) select * from cte where price is not null
with cte as ( select product_id, 'store1' as store, store1 as price from products union all select product_id, 'store2' as store, store2 as price from products union all select product_id, 'store3' as store, store3 as price from products) select product_id, store, price from cte where price is not null
with cte as ( select product_id,store1 as price, case when store1 is not null then 'store1' end as store from Products union all select product_id,store2 as price, case when store2 is not null then 'store2' end as store from Products union all select product_id,store3 as price, case when store3 is not null then 'store3' end as store from Products ) Select * from cte where price is not null
with cte as( select product_id, 'store1' as store, store1 as price from products as p1 union all select product_id, 'store2' as store, store2 as price from products as p2 union all select product_id, 'store3' as store, store3 as price from products as p1 ) select product_id,store, price from cte where price is not null
with prices as (select product_id, 'store1' as store, store1 as price from Products union all select product_id, 'store2' as store, store2 as price from Products union all select product_id, 'store3' as store, store3 as price from Products )select * from prices where price is not null
with t as (select product_id, 'store1' as store, store1 as price from products union all select product_id, 'store2' as store, store2 from products union all select product_id, 'store3' as store, store3 from products ) select product_id,store,price from t where price is not null
with t as (select product_id, case when store1 is not null then 'store1' end as store, store1 as price from products union select product_id, case when store2 is not null then 'store2' end as store, store2 as price from products union select product_id, case when store3 is not null then 'store3' end as store, store3 as price from products) select * from t where t.store!= 'null'
