SELECT A.ID, A.YEAR, IFNULL(B.NPV,0) AS NPV FROM QUERIES AS A LEFT JOIN NPV AS B ON A.ID = B.ID AND A.YEAR = B.YEAR
select q.id, q.year, coalesce(npv.npv, 0) as npv from queries q left join npv on npv.id = q.id and npv.year = q.year order by 1,2
select q.id, q.year, coalesce(npv.npv, npv, 0) as npv from npv right join queries q using (id, year)
select q.id, q.year, if(n.npv <> 0, n.npv,0) as npv from npv as n right join queries as q on n.id = q.id and n.year = q.year
select q.id, q.year, if(n.npv is null, 0, n.npv) as npv from Queries q left join NPV n on q.id = n.id and q.year = n.year
select q.id, q.year, if(n.year is null,0,npv) as npv from queries q left join NPV n on n.id = q.id and n.year = q.year
select q.id, q.year, if(npv is null,0,npv) as npv from queries q left join npv n on q.id = n.id and q.year = n.year
select q.id, q.year, ifnull( (a.npv),0) as npv from npv as a right join queries q on a.id = q.id and a.year = q.year
select q.id, q.year, ifnull(NPV.npv, 0) npv from Queries q left join NPV on q.id = NPV.id and q.year = NPV.year
select q.id, q.year, ifnull(n.npv, 0) as npv from Queries as q left join NPV as n on q.id = n.id and q.year = n.year
select q.id, q.year, ifnull(n.npv, 0) as npv from Queries q left join NPV n on (n.id, n.year) = (q.id, q.year)
select q.id, q.year, ifnull(n.npv, 0) as npv from Queries q left join NPV n on (q.id = n.id) and (q.year = n.year)
select q.id, q.year, ifnull(n.npv, 0) as npv from Queries q left join NPV n on q.id = n.id and q.year = n.year
select q.id, q.year, ifnull(n.npv, 0) as npv from Queries q left join NPV n on q.id=n.id and q.year=n.year
select q.id, q.year, ifnull(n.npv, 0) as npv from queries as q left join npv as n on q.id = n.id and q.year = n.year
select q.id, q.year, ifnull(n.npv, 0) as npv from queries as q left join npv as n using(id, year) order by q.id
select q.id, q.year, ifnull(n.npv, 0) as npv from queries q left join npv n on (q.id = n.id and q.year = n.year) order by 1
select q.id, q.year, ifnull(n.npv, 0) as npv from queries q left join npv n on q.id = n.id and q.year = n.year
select q.id, q.year, ifnull(n.npv, 0) npv from npv n right join queries q using(id, year)
select q.id, q.year, ifnull(n.npv, 0) npv from queries q left join npv n on q.id = n.id and q.year = n.year order by 1
select q.id, q.year, ifnull(n.npv, 0) npv from queries q left join npv n on q.id=n.id and q.year=n.year
select q.id, q.year, ifnull(n.npv,0) as npv from Queries as q LEFT JOIN NPV as n on q.id = n.id and q.year = n.year
select q.id, q.year, ifnull(n.npv,0) as npv from Queries as q left join NPV as n on n.id = q.id and n.year = q.year
select q.id, q.year, ifnull(n.npv,0) as npv from Queries as q left join NPV as n on n.year = q.year and n.id = q.id
select q.id, q.year, ifnull(n.npv,0) as npv from Queries q left join NPV n on n.id = q.id and n.year = q.year
select q.id, q.year, ifnull(n.npv,0) as npv from Queries q left join NPV n on n.id=q.id and n.year=q.year
select q.id, q.year, ifnull(n.npv,0) as npv from Queries q left join NPV n on q.id = n.id and q.year = n.year
select q.id, q.year, ifnull(n.npv,0) as npv from Queries q left join NPV n on q.id=n.id and q.year=n.year
select q.id, q.year, ifnull(n.npv,0) as npv from Queries q left join NPV n using (id, year)
select q.id, q.year, ifnull(n.npv,0) as npv from Queries q left join npv n on q.id = n.id and q.year = n.year
select q.id, q.year, ifnull(n.npv,0) as npv from npv n right join Queries q on n.id=q.id and n.year = q.year
select q.id, q.year, ifnull(n.npv,0) as npv from queries as q left join npv as n on (q.id, q.year) = (n.id, n.year)
select q.id, q.year, ifnull(n.npv,0) as npv from queries q left join NPV n on q.id = n.id and q.year = n.year
select q.id, q.year, ifnull(n.npv,0) as npv from queries q left join npv n on (q.id, q.year) = (n.id, n.year)
select q.id, q.year, ifnull(n.npv,0) as npv from queries q left join npv n on n.id = q.id and n.year = q.year
select q.id, q.year, ifnull(n.npv,0) as npv from queries q left join npv n on q.id = n.id and q.year = n.year
select q.id, q.year, ifnull(n.npv,0) as npv from queries q left join npv n on q.id = n.id and q.year = n.year order by 1
select q.id, q.year, ifnull(n.npv,0) as npv from queries q left join npv n on q.id = n.id and q.year = n.year order by q.id, n.npv
select q.id, q.year, ifnull(n.npv,0) as npv from queries q left join npv n on q.id=n.id and q.year=n.year
select q.id, q.year, ifnull(n.npv,0) npv from queries q left join npv n on q.id = n.id and q.year = n.year
select q.id, q.year, ifnull(n.npv,0) npv from queries q left join npv n on q.id=n.id and q.year= n.year
select q.id, q.year, ifnull(n.npv,0) npv from queries q left join npv n on q.id=n.id and q.year=n.year
select q.id, q.year, ifnull(n.npv,0) npv from queries q left join npv n on q.year = n.year and q.id = n.id order by q.id, q.year
select q.id, q.year, ifnull(npv, 0) as npv from Queries q left join NPV n ON q.id = n.id AND q.year = n.year
select q.id, q.year, ifnull(npv, 0) as npv from Queries q left join NPV n on q.id = n.id and q.year = n.year
select q.id, q.year, ifnull(npv, 0) as npv from Queries q left join npv on q.id = npv.id and q.year = npv.year order by q.id, q.year
select q.id, q.year, ifnull(npv, 0) as npv from queries q left join npv n on q.id = n.id and q.year = n.year
select q.id, q.year, ifnull(npv, 0) npv from queries q left join npv on npv.id = q.id and npv.year = q.year order by q.id
select q.id, q.year, ifnull(npv,0) as 'npv' from queries q left join NPV on q.id = NPV.id and q.year = NPV.year
select q.id, q.year, ifnull(npv,0) as npv from Queries as q left join NPV as n on q.id=n.id and q.year = n.year
select q.id, q.year, ifnull(npv,0) as npv from Queries as q left join npv as n on n.id=q.id and q.year=n.year
select q.id, q.year, ifnull(npv,0) as npv from Queries q left join NPV on q.id = NPV.id and q.year = NPV.year
select q.id, q.year, ifnull(npv,0) as npv from npv n right join queries q on n.id=q.id and n.year=q.year
select q.id, q.year, ifnull(npv,0) as npv from queries q left join NPV n on q.id = n.id and q.year = n.year
select q.id, q.year, ifnull(npv,0) as npv from queries q left join npv n on (q.id, q.year) = (n.id, n.year) order by 1,2
select q.id, q.year, ifnull(npv,0) as npv from queries q left join npv n on q.id = n.id and q.year = n.year
select q.id, q.year, ifnull(npv,0) as npv from queries q left join npv n on q.id = n.id and q.year = n.year order by q.id
select q.id, q.year, ifnull(npv,0) as npv from queries q left join npv n on q.id=n.id and q.year=n.year
select q.id, q.year, ifnull(npv,0) npv from Queries q left join NPV n on q.id = n.id and q.year = n.year
select q.id, q.year, ifnull(npv,0) npv from queries q left join npv on (q.id, q.year) = (npv.id, npv.year)
select q.id, q.year, ifnull(npv.npv,0) as npv from NPV right join Queries q on q.id = npv.id and q.year = npv.year
select q.id, q.year, ifnull(npv.npv,0) as npv from queries q left join npv on q.id = npv.id and q.year = npv.year
select q.id, q.year,ifnull(n.npv,0) as npv from Queries q left join NPV n on q.id = n.id and q.year = n.year
select q.id, q.year,ifnull(n.npv,0) npv from queries q left join npv n on q.id=n.id and q.year=n.year
select q.id, q.year,ifnull(npv,0) as npv from Queries q left join NPV n on q.id=n.id and q.year=n.year
select q.id,q.year year,coalesce(npv,0) npv from npv n right join queries q on q.id=n.id and n.year=q.year
select q.id,q.year, coalesce(n.npv,0) as npv FROM queries as q left join npv as n on n.id=q.id and q.year=n.year
select q.id,q.year, coalesce(n.npv,0) as npv from queries q left join npv n on q.id = n.id and q.year= n.year order by q.id
select q.id,q.year, ifnull(n.npv,0) as npv from Queries q left join NPV n on q.id=n.id and q.year=n.year
select q.id,q.year, ifnull(n.npv,0)as npv from queries q left join npv n on q.id=n.id and q.year=n.year
select q.id,q.year,coalesce(n.npv,0) 'npv' from queries q left join npv n on q.id = n.id and q.year = n.year
select q.id,q.year,coalesce(n.npv,0) as npv from npv n right join queries q on n.id = q.id and q.year = n.year
select q.id,q.year,coalesce(n.npv,0) as npv from queries as q left join npv as n on q.id=n.id and q.year=n.year
select q.id,q.year,coalesce(n.npv,0) npv from queries q left join npv n on q.id=n.id and q.year=n.year
select q.id,q.year,coalesce(n.npv,0)npv from queries q left join npv n on q.id=n.id and q.year=n.year
select q.id,q.year,coalesce(npv,0) as npv from queries as q left join npv on q.id=npv.id and q.year=npv.year
select q.id,q.year,coalesce(npv,0) as npv from queries q left join npv n on q.id = n.id and q.year = n.year
select q.id,q.year,coalesce(npv,0) npv from queries q left join npv on q.id = npv.id and q.year = npv.year order by 1
select q.id,q.year,ifnull(n.npv,0) as npv from NPV n right join Queries q on (n.id, n.year) = (q.id,q.year) order by q.id,q.year
select q.id,q.year,ifnull(n.npv,0) as npv from NPV n right join Queries q on n.id=q.id and n.year=q.year
select q.id,q.year,ifnull(n.npv,0) as npv from Queries as q left join NPV as n on q.id = n.id and q.year = n.year
select q.id,q.year,ifnull(n.npv,0) as npv from queries as q left join npv as n on (q.id=n.id and q.year=n.year) order by q.id,q.year
select q.id,q.year,ifnull(n.npv,0) as npv from queries q left join npv n on n.id=q.id and n.year=q.year
select q.id,q.year,ifnull(n.npv,0) as npv from queries q left join npv n on q.id = n.id and n.year = q.year
select q.id,q.year,ifnull(n.npv,0) as npv from queries q left join npv n on q.id=n.id and q.year=n.year order by 1,2
select q.id,q.year,ifnull(n.npv,0) npv from queries q left join npv n on q.id=n.id and q.year=n.year
select q.id,q.year,ifnull(npv,0) as npv from npv n right join queries q on n.id=q.id and n.year=q.year order by 1
select queries.id, queries.year, COALESCE(npv, 0) as npv from queries left join npv on queries.id = npv.id and queries.year = npv.year
select queries.id, queries.year, case when npv.npv is null then 0 else npv.npv end as npv from queries left join npv on queries.id = npv.id and queries.year = npv.year
select queries.id, queries.year, ifnull(npv, 0) as npv from queries left join npv on queries.id=npv.id and queries.year=npv.year
select queries.id, queries.year, ifnull(npv,0) as npv from queries left join NPV on queries.id = npv.id and queries.year = npv.year
select queries.id, queries.year, ifnull(npv,0) as npv from queries left join npv on queries.id = npv.id and queries.year = npv.year
select queries.id, queries.year, ifnull(npv,0) as npv from queries left join npv on queries.id=npv.id and queries.year=npv.year
select queries.id, queries.year, ifnull(npv.npv, 0) as npv from queries left join npv on queries.id=npv.id and queries.year=npv.year
select queries.id,queries.year, case when npv.npv is null then 0 else npv.npv end as npv from queries left join npv on queries.id = npv.id and queries.year = npv.year
select queries.id,queries.year, coalesce(npv.npv,0) as npv from queries left join npv on queries.id = npv.id and queries.year = npv.year
select queries.id,queries.year,ifnull(npv.npv,0) as npv from queries left join NPV on queries.id = NPV.id and queries.year = NPV.year order by queries.id
select t1.id, t1.year, ifnull(npv, 0) as npv from queries as t1 left join NPV as t2 on t1.id = t2.id and t1.year = t2.year
select t1.id, t1.year, ifnull(t2.npv,0) as npv from queries t1 left join npv t2 on t1.id = t2.id and t1.year = t2.year
with NPV1 as ( select * from NPV UNION ALL select 7,2018,0 ) select a.id,a.year,ifnull(npv,0) as npv from Queries a left join NPV1 b on a.id=b.id and a.year=b.year
with cte as ( select q.id,q.year,npv from Queries q left join NPV n on q.id = n.id and q.year = n.year ) select id, year, ifnull(npv,0) as npv from cte order by 1,2
with cte as (select q.id, q.year, n.npv from queries q left join npv n on q.id = n.id and q.year = n.year order by q.id, q.year) select id, year, ifnull(npv, 0) as npv from cte
with fc as (select q.id,q.year,coalesce(n.npv,0)npv from queries q left join npv n on q.id=n.id and q.year=n.year) select id,year,npv from fc
