SELECT DISTINCT A.product_id, B.price AS store1, C.price AS store2, D.price AS store3 FROM Products AS A LEFT JOIN Products AS B ON A.product_id = B.product_id AND B.store = "store1" LEFT JOIN Products AS C ON A.product_id = C.product_id AND C.store = "store2" LEFT JOIN Products AS D ON A.product_id = D.product_id AND D.store = "store3"
select distinct product_id, sum(case when store= 'store1' then coalesce(price,0) end) as store1, sum(case when store= 'store2' then coalesce(price,0) end) as store2, sum(case when store= 'store3' then coalesce(price,0) end) as store3 from products group by product_id
select distinct product_id, sum(case when store= 'store1' then coalesce(price,null) end) as store1, sum(case when store= 'store2' then coalesce(price,null) end) as store2, sum(case when store= 'store3' then coalesce(price,null) end) as store3 from products group by product_id
select distinct x.product_id, a.store1, b.store2, c.store3 from products x left join (select product_id, price as store1 from products where store='store1') a on x.product_id = a.product_id left join (select product_id, price as store2 from products where store='store2') b on x.product_id = b.product_id left join (select product_id, price as store3 from products where store='store3') c on x.product_id = c.product_id
select distinct(product_id) as product_id, max(case when store = "store1" then price end) as store1, max(case when store = "store2" then price end) as store2, max(case when store = "store3" then price end) as store3 from products group by 1
select f1.product_id, store1, store2, store3 from ( select distinct product_id from products) f1 left join ( select product_id, sum(case when store = "store1" then price end) store1 from products group by product_id) f2 on f1.product_id = f2.product_id left join ( select product_id, sum(case when store = 'store2' then price end) store2 from products group by product_id) f3 on f1.product_id = f3.product_id left join ( select product_id, sum(case when store = 'store3' then price end) store3 from products group by product_id) f4 on f1.product_id = f4.product_id
select p.product_id, a.price as store1, b.price as store2, c.price as store3 from products p left join (select price,product_id from products where store='store1') a on p.product_id=a.product_id left join (select price,product_id from products where store='store2') b on p.product_id=b.product_id left join (select price,product_id from products where store='store3') c on p.product_id=c.product_id group by p.product_id
select product_id , max(if(store='store1', price, null)) as store1 , max(if(store='store2', price, null)) as store2 , max(if(store='store3', price, null)) as store3 from products group by 1
select product_id , sum(case when store = 'store1' then price else null end) as store1 , sum(case when store = 'store2' then price else null end) as store2 , sum(case when store = 'store3' then price else null end) as store3 from Products as p group by product_id
select product_id , sum(case when store = 'store1' then price end) as store1 , sum(case when store = 'store2' then price end) as store2 , sum(case when store = 'store3' then price end) as store3 from Products group by product_id
select product_id , sum(case when store='store1' then price end ) as store1, sum(case when store='store2' then price end ) as store2, sum(case when store='store3' then price end ) as store3 from products group by product_id
select product_id ,SUM( if (store = 'store1', price, null)) as store1 ,SUM( if (store = 'store2' , price , null)) as store2 ,SUM( if (store = 'store3' , price , null)) as store3 from products group by 1 order by 1
select product_id ,avg(case when store = 'store1' then price end) as 'store1' ,avg(case when store = 'store2' then price end) as 'store2' ,avg(case when store = 'store3' then price end) as 'store3' from products group by product_id
select product_id ,max(case when store = 'store1' then price else NULL end) as store1 ,max(case when store = 'store2' then price else NULL end) as store2 ,max(case when store = 'store3' then price else NULL end) as store3 from Products group by product_id
select product_id ,max(case when store='store1' then price else null end) as store1 ,max(case when store='store2' then price else null end) as store2 ,max(case when store='store3' then price else null end) as store3 from Products group by product_id
select product_id as product_id, MAX(CASE WHEN store = 'store1' THEN price ELSE null END) as store1, MAX(CASE WHEN store = 'store2' THEN price ELSE null END) as store2, MIN(CASE WHEN store = 'store3' THEN price ELSE null END) as store3 from products group by product_id
select product_id, MAX(CASE WHEN store = 'store1' then price END) 'store1', MAX(CASE WHEN store = 'store2' then price END) 'store2', MAX(CASE WHEN store = 'store3' then price END) 'store3' from products group by 1 order by 1
select product_id, MAX(case when store='store1' then price else null end) as store1, MAX(case when store='store2' then price else null end) as store2, MAX(case when store='store3' then price else null end) as store3 from Products group by 1
select product_id, MAX(case when store='store1' then price end) as 'store1', MAX(case when store='store2' then price end) as 'store2', MAX(case when store='store3' then price end) as 'store3' from products group by product_id
select product_id, MAX(case when store='store1' then price end) as store1, MAX(case when store='store2' then price end) as store2, MAX(case when store='store3' then price end) as store3 from Products group by 1
select product_id, SUM(CASE WHEN store = 'store1' THEN price ELSE null END) as store1, SUM(CASE WHEN store = 'store2' THEN price ELSE null END) as store2, SUM(CASE WHEN store = 'store3' THEN price ELSE null END) as store3 from products group by 1
select product_id, SUM(CASE WHEN store = 'store1' THEN price ELSE null END) as store1, SUM(CASE WHEN store = 'store2' THEN price ELSE null END) as store2, SUM(CASE WHEN store = 'store3' THEN price ELSE null END) as store3 from products group by product_id order by product_id
select product_id, SUM(CASE WHEN store = 'store1' then price end) as store1, SUM(CASE when store = 'store2' then price end) as store2, SUM(CASE when store = 'store3' then price end) as store3 from products group by product_id
select product_id, SUM(Case when store = "store1" THEN price ELSE null END) as store1, SUM(Case when store = "store2" THEN price ELSE null END) as store2, SUM(Case when store = "store3" THEN price ELSE null END) as store3 from Products group by 1
select product_id, SUM(case when store = 'store1' then price end) as store1, SUM(case when store = 'store2' then price end) as store2, SUM(case when store = 'store3' then price end) as store3 from Products group by product_id
select product_id, SUM(case when store='store1' then price else null end) as store1, SUM(case when store='store2' then price else null end) as store2, SUM(case when store='store3' then price else null end) as store3 FROM products GROUP BY product_id ORDER BY product_id
select product_id, avg(case when store = 'store1' then price else null end) store1, avg(case when store = 'store2' then price else null end) store2, avg(case when store = 'store3' then price else null end) store3 from Products group by product_id
select product_id, avg(case when store = 'store1' then price else null end) store1, avg(case when store = 'store2' then price else null end) store2, avg(case when store = 'store3' then price else null end) store3 from products group by product_id
select product_id, case when SUM(store1) = 0 then null else SUM(store1) end as store1, case when SUM(store2) = 0 then null else SUM(store2) end as store2, case when SUM(store3) = 0 then null else SUM(store3) end as store3 from (select product_id, price as store1, 0 as store2, 0 as store3 from Products where store = 'store1' union all select product_id, 0 as store1, price as store2, 0 as store3 from Products where store = 'store2' union all select product_id, 0 as store1, 0 as store2, price as store3 from Products where store = 'store3') c group by product_id
select product_id, max((case when store ='store1'then price end)) as store1, max((case when store ='store2'then price end)) as store2, max((case when store ='store3'then price end)) as store3 from products group by product_id
select product_id, max(CASE when store = 'store1' then price end) as store1, max(CASE when store = 'store2' then price end) as store2, max(CASE when store = 'store3' then price end) as store3 from Products group by product_id
select product_id, max(IF(store='store1', price, null)) as store1, max(IF(store='store2', price, null)) as store2, max(IF(store='store3', price, null)) as store3 from Products group by product_id
select product_id, max(case when store = "store1" then price else null end) as store1, max(case when store = "store2" then price else null end) as store2, max(case when store = "store3" then price else null end) as store3 from Products group by product_id order by product_id
select product_id, max(case when store = "store1" then price else null end) as store1, max(case when store = "store2" then price else null end) as store2, max(case when store = "store3" then price else null end) as store3 from products group by product_id
select product_id, max(case when store = 'Store1' then price end) as store1,max(case when store = 'Store2' then price end) as store2,max(case when store = 'Store3' then price end) as store3 from Products group by product_id
select product_id, max(case when store = 'store1' then price else null end) as store1, max(case when store = 'store2' then price else null end) as store2, max(case when store = 'store3' then price else null end) as store3 from Products group by 1
select product_id, max(case when store = 'store1' then price else null end) as store1, max(case when store = 'store2' then price else null end) as store2, max(case when store = 'store3' then price else null end) as store3 from Products group by product_id
select product_id, max(case when store = 'store1' then price else null end) as store1, max(case when store = 'store2' then price else null end) as store2, max(case when store = 'store3' then price else null end) as store3 from products group by 1
select product_id, max(case when store = 'store1' then price else null end) as store1, max(case when store = 'store2' then price else null end) as store2, max(case when store = 'store3' then price else null end) as store3 from products group by product_id
select product_id, max(case when store = 'store1' then price else null end) store1, max(case when store = 'store2' then price else null end) store2, max(case when store = 'store3' then price else null end) store3 from Products group by product_id
select product_id, max(case when store = 'store1' then price end) as Store1, max(case when store = 'store2' then price end) as Store2, max(case when store = 'store3' then price end) as Store3 from products group by product_id
select product_id, max(case when store = 'store1' then price end) as store1, max(case when store = 'store2' then price end) as store2, max(case when store = 'store3' then price end) as store3 from Products Group by product_id
select product_id, max(case when store = 'store1' then price end) as store1, max(case when store = 'store2' then price end) as store2, max(case when store = 'store3' then price end) as store3 from Products group by 1
select product_id, max(case when store = 'store1' then price end) as store1, max(case when store = 'store2' then price end) as store2, max(case when store = 'store3' then price end) as store3 from Products group by product_id
select product_id, max(case when store = 'store1' then price end) as store1, max(case when store = 'store2' then price end) as store2, max(case when store = 'store3' then price end) as store3 from products group by 1
select product_id, max(case when store = 'store1' then price end) as store1, max(case when store = 'store2' then price end) as store2, max(case when store = 'store3' then price end) as store3 from products group by product_id
select product_id, max(case when store = 'store1' then price end) store1, max(case when store = 'store2' then price end) store2, max(case when store = 'store3' then price end) store3 from products group by product_id
select product_id, max(case when store ="store1" then price else null end) as store1, max(case when store ="store2" then price else null end) as store2, max(case when store ="store3" then price else null end) as store3 from products group by product_id
select product_id, max(case when store ='store1' then price else null end) as store1, max(case when store = 'store2' then price else null end) as store2, max(case when store = 'store3' then price else null end) as store3 from products group by 1
select product_id, max(case when store= 'store1' then price else null end) as store1, max(case when store = 'store2' then price else null end) as store2, max(case when store = 'store3' then price else null end) as store3 from Products group by 1
select product_id, max(case when store="store1" then price end) as store1, max(case when store="store2" then price end) as store2, max(case when store="store3" then price end) as store3 FROM Products GROUP BY product_id
select product_id, max(case when store='store1' then price end) as store1 , max(case when store='store2' then price end) as store2, max(case when store='store3' then price end) as store3 from Products group by product_id
select product_id, max(case when store='store1' then price end) as store1, max(case when store='store2' then price end) as store2, max(case when store='store3' then price end) as store3 from Products group by product_id
select product_id, max(case when store='store1' then price end) as store1, max(case when store='store2' then price end) as store2, max(case when store='store3' then price end) as store3 from products group by 1
select product_id, max(case when store='store1' then price end) as store1, max(case when store='store2' then price end) as store2, max(case when store='store3' then price end) as store3 from products group by product_id
select product_id, max(if(store='store1', price, null)) as store1, max(if(store='store2', price, null)) as store2, max(if(store='store3', price, null)) as store3 from products group by product_id
select product_id, max(if(store='store1', price, null)) store1, max(if(store='store2', price, null)) store2, max(if(store='store3', price, null)) store3 from products group by product_id
select product_id, max(store1) as store1,max(store2) as store2, max(store3) as store3 from (select product_id , Case when store = "store1" then price end as store1, Case when store = "store2" then price end as store2, Case when store = "store3" then price end as store3 from Products) Z group by product_id order by product_id
select product_id, min(case when store = 'store1' then price else null end) store1, min(case when store = 'store2' then price else null end) store2, min(case when store = 'store3' then price else null end) store3 from products group by product_id
select product_id, min(case when store = 'store1' then price end) as store1, max(case when store = 'store2' then price end) as store2, max(case when store = 'store3' then price end) as store3 from Products group by product_id
select product_id, min(case when store='store1' then price end) as store1, max(case when store='store2' then price end) as store2, max(case when store='store3' then price end) as store3 from products group by 1
select product_id, min(if(store = 'store1', price, null)) as store1, min(if(store = 'store2', price, null)) as store2, min(if(store = 'store3', price, null)) as store3 from Products group by product_id
select product_id, min(if(store='store1', price, null)) as store1, min(if(store='store2', price, null)) as store2, min(if(store='store3', price, null)) as store3 from products group by product_id
select product_id, sum(case store when "store1" then price else null end) as store1, sum(case store when "store2" then price else null end) as store2, sum(case store when "store3" then price else null end) as store3 from Products group by product_id
select product_id, sum(case when store = "store1" then price else null end) as store1, sum(case when store = "store2" then price else null end) as store2, sum(case when store = "store3" then price else null end) as store3 from Products group by product_id
select product_id, sum(case when store = "store1" then price else null end) as store1, sum(case when store = "store2" then price else null end) as store2, sum(case when store = "store3" then price else null end) as store3 from products group by 1
select product_id, sum(case when store = "store1" then price else null end) as store1, sum(case when store = "store2" then price else null end) as store2, sum(case when store = "store3" then price else null end) as store3 from products group by product_id
select product_id, sum(case when store = 'store1' then price else null end) as 'store1', sum(case when store = 'store2' then price else null end) as 'store2', sum(case when store = 'store3' then price else null end) as 'store3' from products group by product_id
select product_id, sum(case when store = 'store1' then price else null end) as store1, sum(case when store = 'store2' then price else null end) as store2, sum(case when store = 'store3' then price else null end) as store3 from Products group by 1
select product_id, sum(case when store = 'store1' then price else null end) as store1, sum(case when store = 'store2' then price else null end) as store2, sum(case when store = 'store3' then price else null end) as store3 from Products group by product_id
select product_id, sum(case when store = 'store1' then price else null end) as store1, sum(case when store = 'store2' then price else null end) as store2, sum(case when store = 'store3' then price else null end) as store3 from Products group by product_id order by product_id
select product_id, sum(case when store = 'store1' then price else null end) as store1, sum(case when store = 'store2' then price else null end) as store2, sum(case when store = 'store3' then price else null end) as store3 from products group by 1
select product_id, sum(case when store = 'store1' then price else null end) as store1, sum(case when store = 'store2' then price else null end) as store2, sum(case when store = 'store3' then price else null end) as store3 from products group by product_id
select product_id, sum(case when store = 'store1' then price else null end) store1, sum( case when store = 'store2' then price else null end) store2, sum(case when store = 'store3' then price else null end) store3 from products group by product_id
select product_id, sum(case when store = 'store1' then price else null end) store1, sum(case when store = 'store2' then price else null end) store2, sum(case when store = 'store3' then price else null end) store3 from Products group by product_id
select product_id, sum(case when store = 'store1' then price else null end) store1, sum(case when store = 'store2' then price else null end) store2, sum(case when store = 'store3' then price else null end) store3 from products group by product_id
select product_id, sum(case when store = 'store1' then price else null end)as store1, sum(case when store = 'store2' then price else null end)as store2, sum(case when store = 'store3' then price else null end)as store3 from Products group by 1
select product_id, sum(case when store = 'store1' then price end) as 'store1', sum(case when store = 'store2' then price end) as 'store2', sum(case when store = 'store3' then price end) as 'store3' from Products group by 1
select product_id, sum(case when store = 'store1' then price end) as 'store1', sum(case when store = 'store2' then price end) as 'store2', sum(case when store = 'store3' then price end) as 'store3' from Products group by product_id
select product_id, sum(case when store = 'store1' then price end) as store1 , sum(case when store = 'store2' then price end) as store2 , sum(case when store = 'store3' then price end) as store3 from products group by product_id
select product_id, sum(case when store = 'store1' then price end) as store1, sum(case when store = 'store2' then price end) as store2, sum(case when store = 'store3' then price end) as store3 from Products group by 1
select product_id, sum(case when store = 'store1' then price end) as store1, sum(case when store = 'store2' then price end) as store2, sum(case when store = 'store3' then price end) as store3 from Products group by 1 order by 1
select product_id, sum(case when store = 'store1' then price end) as store1, sum(case when store = 'store2' then price end) as store2, sum(case when store = 'store3' then price end) as store3 from Products group by product_id
select product_id, sum(case when store = 'store1' then price end) as store1, sum(case when store = 'store2' then price end) as store2, sum(case when store = 'store3' then price end) as store3 from products group by 1
select product_id, sum(case when store = 'store1' then price end) as store1, sum(case when store = 'store2' then price end) as store2, sum(case when store = 'store3' then price end) as store3 from products group by product_id
select product_id, sum(case when store = 'store1' then price end) as store1,sum(case when store = 'store2' then price end) as store2,sum(case when store = 'store3' then price end) as store3 from Products group by product_id
select product_id, sum(case when store ='store1' then price else null end ) as store1, sum(case when store ='store2' then price else null end ) as store2, sum(case when store ='store3' then price else null end ) as store3 from products group by product_id
select product_id, sum(case when store ='store1' then price end) as store1, sum(case when store ='store2' then price end) as store2, sum(case when store ='store3' then price end) as store3 from Products group by product_id
select product_id, sum(case when store ='store1' then price end) as store1, sum(case when store= 'store2' then price end) as store2, sum(case when store ='store3' then price end) as store3 from products group by product_id
select product_id, sum(case when store="store1" then price else null end) as store1, sum(case when store="store2" then price else null end) as store2, sum(case when store="store3" then price else null end) as store3 from products group by product_id
select product_id, sum(case when store="store1" then price end)as store1, sum(case when store="store2" then price end)as store2, sum(case when store="store3" then price end)as store3 from Products group by product_id
select product_id, sum(case when store='store1' then Price end) as store1, sum(case when store='store2' then Price end) as store2, sum(case when store='store3' then Price end) as store3 from Products group by product_id
select product_id, sum(case when store='store1' then coalesce(price,0) end) as store1, sum(case when store='store2' then coalesce(price,0) end) as store2, sum(case when store='store3' then coalesce(price,0) end) as store3 from Products group by 1
select product_id, sum(case when store='store1' then coalesce(price,null) end) as 'store1', sum(case when store='store2' then price else null end) as 'store2', sum(case when store='store3' then price else null end) as 'store3' from Products group by product_id
select product_id, sum(case when store='store1' then price END) as store1, sum(case when store='store2' then price END) as store2, sum(case when store='store3' then price END) as store3 from products group by product_id
select product_id, sum(case when store='store1' then price else null end) as store1, sum(case when store='store2' then price else null end) as store2, sum(case when store='store3' then price else null end) as store3 from Products group by product_id
select product_id, sum(case when store='store1' then price else null end) as store1, sum(case when store='store2' then price else null end) as store2, sum(case when store='store3' then price else null end) as store3 from products p group by product_id
select product_id, sum(case when store='store1' then price else null end) as store1,sum(case when store='store2' then price else null end) as store2, sum(case when store='store3' then price else null end) as store3 from products group by product_id
select product_id, sum(case when store='store1' then price else null end) store1,sum(case when store='store2' then price else null end) store2, sum(case when store='store3' then price else null end) store3 from products group by product_id order by product_id
select product_id, sum(case when store='store1' then price else null end)as store1, sum(case when store='store2' then price else null end)as store2, sum(case when store='store3' then price else null end)as store3 from products group by product_id
select product_id, sum(case when store='store1' then price end )as store1, sum(case when store='store2' then price end )as store2, sum(case when store='store3' then price end )as store3 from products group by product_id
select product_id, sum(case when store='store1' then price end) as store1 , sum(case when store='store2' then price end) as store2, sum(case when store='store3' then price end) as store3 from Products group by product_id
select product_id, sum(case when store='store1' then price end) as store1, sum(case when store='store2' then price end) as store2, sum(case when store='store3' then price end) as store3 from Products group by product_id
select product_id, sum(case when store='store1' then price end) as store1, sum(case when store='store2' then price end) as store2, sum(case when store='store3' then price end) as store3 from products group by 1
select product_id, sum(case when store='store1' then price end) as store1, sum(case when store='store2' then price end) as store2, sum(case when store='store3' then price end) as store3 from products group by product_id
select product_id, sum(case when store='store1' then price end) as store1, sum(case when store='store2' then price end) as store2, sum(case when store='store3' then price end)as store3 from Products group by product_id
select product_id, sum(if(store = 'store1', price, NULL)) store1, sum(if(store = 'store2', price, NULL)) store2, sum(if(store = 'store3', price, NULL)) store3 from Products group by product_id
select product_id, sum(if(store = 'store1', price, null)) as store1, sum(if(store = 'store2', price, null)) as store2, sum(if(store = 'store3', price, null)) as store3 from Products group by product_id
select product_id, sum(if(store = 'store1', price, null)) store1, sum(if(store = 'store2', price, null)) store2, sum(if(store = 'store3', price, null)) store3 from Products group by 1
select product_id, sum(if(store = 'store1', price,null)) as store1, sum(if(store = 'store2', price,null)) as store2, sum(if(store = 'store3', price,null)) as store3 from products group by 1
select product_id, sum(if(store='store1',price,null)) as store1, sum(if(store='store2',price,null)) as store2, sum(if(store='store3',price,null)) as store3 from Products group by product_id
select product_id, sum(store1) as store1, sum(store2) as store2, sum(store3) as store3 from (select Products.*, case when store = "store1" then price end as store1, case when store = "store2" then price end as store2, case when store = "store3" then price end as store3 from Products) as p_test group by product_id
select product_id,max(case when store='store1' then price end) as store1, max(case when store='store2' then price end) as store2, max(case when store='store3' then price end) as store3 from products group by 1
select product_id,sum(case when store = "Store1" then price end) as store1,sum(case when store = "Store2" then price end) as store2,sum(case when store = "Store3" then price end) as store3 from products group by product_id
select product_id,sum(store1) store1,sum(store2) store2,sum(store3) store3 from (select product_id, case when store = "store1" then price end as store1, case when store="store2" then price end as store2, case when store="store3" then price end as store3 from products)a group by 1
select s0.product_id, s1.price store1, s2.price store2, s3.price store3 from (select distinct product_id from Products) s0 left join Products s1 on s0.product_id = s1.product_id and s1.store = 'store1' left join Products s2 on s0.product_id = s2.product_id and s2.store = 'store2' left join Products s3 on s0.product_id = s3.product_id and s3.store = 'store3'
with c as ( select distinct product_id from Products group by product_id) select c.product_id, p1.price as store1, p2.price as store2, p3.price as store3 from c left join Products p1 on (c.product_id=p1.product_id and p1.store='store1') left join Products p2 on (c.product_id=p2.product_id and p2.store='store2') left join Products p3 on (c.product_id=p3.product_id and p3.store='store3')
with cte as ( Select product_id, case when store = 'store1' then price else if(product_id is not null,0,null) end as store1, case when store = 'store2' then price else if(product_id is not null,0,null)end as store2, case when store = 'store3' then price else if(product_id is not null,0,null) end as store3 from Products ) Select product_id , if(sum(store1) = 0,null,sum(store1)) as store1, if(sum(store2) = 0,null,sum(store2)) as store2, if(sum(store3) = 0 ,null,sum(store3)) as store3 from cte group by product_id
with cte as ( select distinct product_id, case when store='store1' then price else null end as store1, case when store='store2' then price else null end as store2, case when store='store3' then price else null end as store3 from products) select product_id, sum(store1) store1, sum(store2) store2, sum(store3) store3 from cte group by product_id
with product_ids as (select distinct product_id from products), store1 as (select temp1.product_id, temp2.price from product_ids as temp1 left join (select product_id, price from products where store = 'store1') as temp2 on temp1.product_id = temp2.product_id), store2 as (select temp1.product_id, temp2.price from product_ids as temp1 left join (select product_id, price from products where store = 'store2') as temp2 on temp1.product_id = temp2.product_id), store3 as (select temp1.product_id, temp2.price from product_ids as temp1 left join (select product_id, price from products where store = 'store3') as temp2 on temp1.product_id = temp2.product_id) select store1.product_id, store1.price as store1, store2.price as store2, store3.price as store3 from store1 join store2 join store3 on store1.product_id = store2.product_id and store1.product_id = store3.product_id
with t0 as (SELECT DISTINCT product_id from products), t1 as (SELECT product_id, price as price1 from products where store = 'store1'), t2 as (SELECT product_id, price as price2 from products where store = 'store2'), t3 as (SELECT product_id, price as price3 from products where store = 'store3') SELECT t0.product_id, t1.price1 as store1, t2.price2 as store2, t3.price3 as store3 from t0 LEFT JOIN t1 ON t0.product_id = t1.product_id LEFT JOIN t2 ON t0.product_id = t2.product_id LEFT JOIN t3 ON t0.product_id = t3.product_id ORDER BY t0.product_id
with t0 as (select distinct product_id from products), t1 as (select product_id, price as store1 from products where store = 'store1'), t2 as (select product_id, price as store2 from products where store = 'store2'), t3 as (select product_id, price as store3 from products where store = 'store3') select t0.product_id, store1, store2, store3 from t0 left join t1 using (product_id) left join t2 using (product_id) left join t3 using (product_id)
with t1 as(select product_id, sum(price)as store1 from Products where store="store1" group by 1), t2 as (select product_id, sum(price)as store2 from Products where store="store2" group by 1), t3 as (select product_id, sum(price)as store3 from Products where store="store3" group by 1), t4 as (select distinct product_id from t1 union all select distinct product_id from t2 union all select distinct product_id from t3) select distinct product_id,store1,store2,store3 from t4 left join t1 using (product_id) left join t2 using (product_id) left join t3 using (product_id) group by 1
with temp as(SELECT product_id, CASE WHEN store = 'store1' THEN price ELSE null END AS store1, CASE WHEN store = 'store2' THEN price ELSE null END AS store2, CASE WHEN store = 'store3' THEN price ELSE null END AS store3 FROM Products) select product_id, sum(store1) as store1, sum(store2) as store2, sum(store3) as store3 from temp group by product_id
with tmp as (select product_id, case when store='store1' then price else null end store1, case when store='store2' then price else null end store2, case when store='store3' then price else null end store3 from products) select product_id, sum(store1) store1, sum(store2) store2, sum(store3) store3 from tmp group by product_id
