SELECT pro.name, ifnull(SUM(inv.rest), 0) rest, ifnull(SUM(inv.paid), 0) paid, ifnull(SUM(inv.canceled), 0) canceled, ifnull(SUM(inv.refunded), 0) refunded FROM Invoice inv RIGHT JOIN Product pro ON pro.product_id = inv.product_id GROUP BY pro.name ORDER BY pro.name
Select P.name, Sum(I.rest) as rest, Sum(I.paid) as paid, sum(I.canceled) as canceled, sum(I.refunded) as refunded from product P join invoice I ON P.product_id = I.product_id group by I.product_id order by P.name
Select a.name as name, sum(ifnull(b.rest,0)) as rest, sum(ifnull(b.paid,0)) as paid, sum(ifnull(b.canceled,0)) as canceled, sum(ifnull(b.refunded,0)) as refunded From Product as a Left Join Invoice as b On a.product_id = b.product_id Group By a.name Order By name
Select a.name, coalesce(sum(b.rest),0) as rest, coalesce(sum(b.paid),0) as paid, coalesce(sum(b.canceled),0) as canceled, coalesce(sum(b.refunded),0) as refunded from Product a left join Invoice b on a.product_id=b.product_id group by 1 order by 1
Select name, COALESCE(sum(rest),0) as rest, COALESCE(sum(paid),0) as paid, COALESCE(sum(canceled),0) as canceled, COALESCE(sum(refunded),0) as refunded from Product as p left join Invoice as i using (product_id) group by name order by name
Select name, ifnull(sum(rest),0) rest, ifnull(sum(paid),0) paid, ifnull(sum(canceled),0) canceled, ifnull(sum(refunded),0) refunded From Invoice i Right join Product p On i.product_id = p.product_id Group by p.product_id Order by 1
Select name, sum(ifnull(rest,0))rest, sum(ifnull(paid,0)) paid, sum(ifnull(canceled,0))canceled, sum(ifnull(refunded,0)) refunded From Product Left Join Invoice On Product.product_id = Invoice.product_id Group by name Order by name
Select name,IFNULL(rest,0) rest,IFNULL(paid,0) paid,IFNULL(canceled,0) canceled,IFNULL(refunded,0) refunded FROM Product LEFT JOIN ( Select product_id, sum(rest) rest, sum(paid) paid, sum(canceled) canceled, sum(refunded) refunded FROM invoice Group by product_id )as p USING(product_id) ORDER BY name
WITH c1 AS (SELECT product_id, SUM(rest) AS rest, SUM(paid) AS paid , SUM(canceled) AS canceled, SUM(refunded) AS refunded FROM Invoice GROUP BY product_id) SELECT p.name, COALESCE(rest, 0) AS rest, COALESCE(paid, 0) AS paid , COALESCE(canceled, 0) AS canceled, COALESCE(refunded, 0) AS refunded FROM Product p LEFT JOIN c1 ON c1.product_id = p.product_id ORDER BY 1
WITH cte AS( SELECT product_id, SUM(rest) AS rest, SUM(paid) AS paid, SUM(canceled) AS canceled, SUM(refunded) AS refunded FROM Invoice GROUP BY product_id ) SELECT name, IFNULL(rest, 0) rest, IFNULL(paid, 0) paid, IFNULL(canceled, 0) canceled, IFNULL(refunded, 0) refunded FROM cte RIGHT JOIN Product p ON p.product_id = cte.product_id ORDER BY name
WITH t AS ( SELECT product_id, SUM(rest) AS rest, SUM(paid) AS paid, SUM(canceled) AS canceled, SUM(refunded) AS refunded FROM Invoice GROUP BY product_id ) SELECT name, COALESCE(rest, 0) AS rest, COALESCE(paid, 0) AS paid, COALESCE(canceled, 0) AS canceled, COALESCE(refunded, 0) AS refunded FROM Product p LEFT JOIN t ON t.product_id = p.product_id ORDER BY name
select * from (select a.name, coalesce(rest,0) as rest,coalesce(paid,0) as paid,coalesce(canceled,0) as canceled, coalesce(refunded,0) as refunded from (select distinct name from Product) a left join (select name,sum(rest) as rest, sum(paid) as paid, sum(canceled) as canceled,sum(refunded)as refunded from (select a.product_id,a.rest,a.paid,a.canceled,a.refunded,b.name from Invoice a left join Product b on b.product_id=a.product_id) c group by name order by name) b on a.name=b.name ) m order by name
select B.name, coalesce(sum(rest), 0) as rest, coalesce(sum(paid), 0) as paid, coalesce(sum(canceled), 0) as canceled, coalesce(sum(refunded), 0) as refunded from Invoice A right join Product B on A.product_id = B.product_id group by B.product_id order by B.name
select P.name , COALESCE(Sum(I.rest),0) as rest , COALESCE(sum(I.paid),0) as paid, COALESCE(sum(I.canceled),0) as canceled,COALESCE(sum(I.refunded),0) as refunded from Product P LEFT join Invoice I on P.product_id = I.product_id group by P.NAME order by P.name
select P.name, COALESCE(sum(I.rest), 0) rest, COALESCE(sum(I.paid), 0) paid, COALESCE(sum(I.canceled), 0) canceled, COALESCE(sum(I.refunded), 0) refunded from Product as P left join Invoice as I on P.product_id = I.product_id group by P.name order by P.name
select P.name, ifnull(sum(I.rest),0) as rest,ifnull(sum(I.paid),0) as paid ,ifnull(sum(I.canceled),0) as canceled, ifnull(sum(I.refunded),0) as refunded from Product P left join Invoice I on P.product_id = I.product_id group by P.product_id order by P.name
select P.name, ifnull(sum(I.rest),0) rest, ifnull(sum(I.paid),0) paid, ifnull(sum(I.canceled),0) canceled , ifnull(sum(I.refunded),0) refunded from Product P left join Invoice I on P.product_id = I.product_id group by name order by name
select Product.Name as name, COALESCE(sum(rest),0) as rest , COALESCE(sum(paid),0) as paid , COALESCE(sum(canceled),0)as canceled, COALESCE(sum(refunded),0)as refunded from Product left join Invoice on Product.product_id = Invoice.product_id group by Product.Name order by Product.Name
select Product.name as name, sum(coalesce(Invoice.rest,0)) as rest, sum(coalesce(Invoice.paid,0)) as paid, sum(coalesce(Invoice.canceled,0)) as canceled, sum(coalesce(Invoice.refunded,0)) as refunded from Product left join Invoice on Product.product_id = Invoice.product_id group by Product.product_id order by Product.name
select Product.name, COALESCE(sum(i.rest),0) AS rest, COALESCE(sum(i.paid),0) AS paid, COALESCE(sum(i.canceled),0) AS canceled, COALESCE(sum(i.refunded),0) AS refunded from Product left join Invoice i on Product.product_id = i.product_id group by Product.name order by Product.name
select Product.name, ifnull(sum(i1.rest),0) as rest, ifnull(sum(i1.paid),0) as paid, ifnull(sum(i1.canceled),0) as canceled, ifnull(sum(i1.refunded),0) as refunded from Invoice i1 right join Product on i1.product_id = Product.product_id group by Product.product_id order by Product.name
select Product.name,ifnull(table1.rest,0) as rest,ifnull(table1.paid,0) as paid,ifnull(table1.canceled,0) as canceled, ifnull(table1.refunded,0) as refunded from Product left join (select product_id, sum(rest) as rest,sum(paid) as paid, sum(canceled) as canceled, sum(refunded) as refunded from Invoice group by product_id ) as table1 on Product.product_id = table1.product_id order by Product.name
select a.name as name, coalesce(sum(rest), 0) as rest, coalesce(sum(paid), 0) as paid, coalesce(sum(canceled), 0) as canceled, coalesce(sum(refunded), 0) as refunded from product a left outer join invoice b on a.product_id = b.product_id group by a.name order by 1
select a.name, IF(sum(b.rest) is null, 0, sum(b.rest)) as rest, IF(sum(b.paid) is null, 0, sum(b.paid)) as paid, IF(sum(b.canceled) is null, 0, sum(b.canceled)) as canceled, IF(sum(b.refunded) is null, 0, sum(b.refunded)) as refunded from product as a left join invoice as b on a.product_id=b.product_id group by a.product_id order by a.name
select a.name, coalesce(b.rest,0) as rest, coalesce(b.paid,0) as paid, coalesce(b.canceled, 0) as canceled, coalesce(b.refunded,0) as refunded from product as a left join ( select product_id, sum(rest) as rest, sum(paid) as paid, sum(canceled) as canceled, sum(refunded) as refunded from invoice group by product_id ) as b on a.product_id=b.product_id order by a.name
select a.name, coalesce(sum(b.rest)) as rest, coalesce(sum(b.paid)) as paid, coalesce(sum(b.canceled)) as canceled, coalesce(sum(b.refunded)) as refunded from product a join Invoice b on a.product_id = b.product_id group by 1 order by 1
select a.name, coalesce(sum(b.rest),0) as rest , coalesce(sum(b.paid),0) as paid , coalesce(sum(b.canceled),0) as canceled , coalesce(sum(b.refunded),0) as refunded from product a left join invoice b on a.product_id=b.product_id group by a.product_id order by a.name
select a.name, coalesce(sum(b.rest),0) as rest, coalesce(sum(b.paid),0) as paid, coalesce(sum(b.canceled),0) as canceled, coalesce(sum(b.refunded),0) as refunded from product a left join invoice b on a.product_id = b.product_id group by a.name order by a.name
select a.name, ifnull(sum(b.rest),0) as rest, ifnull(sum(b.paid),0) as paid, ifnull(sum(b.canceled),0) as canceled, ifnull(sum(b.refunded),0) as refunded from product as a left join invoice as b on a.product_id = b.product_id group by a.name order by a.name
select a.name, ifnull(sum(rest),0) as rest, ifnull(sum(paid),0) as paid, ifnull(sum(canceled) ,0)as canceled, ifnull(sum(refunded),0) as refunded from product as a left join invoice as b on a.product_id = b.product_id group by 1 order by 1
select a.name, sum(b.rest) rest, sum(b.paid) paid, sum(b.canceled) canceled, sum(b.refunded) refunded from Product a join Invoice b using(product_id) group by a.name order by a.name
select a.name, sum(ifnull(b.rest,0)) as rest, sum(ifnull(b.paid,0)) as paid, sum(ifnull(b.canceled,0)) as canceled, sum(ifnull(b.refunded,0)) as refunded from Product a left join Invoice b using (product_id) group by a.name order by a.name
select a.name,sum(b.rest) as rest,sum(b.paid) as paid,sum(b.canceled) as canceled,sum(b.refunded) as refunded from product a inner join invoice b on a.product_id = b.product_id group by b.product_id order by a.name
select b.name as name, coalesce(sum(a.rest),0) as rest, coalesce(sum(a.paid),0) as paid, coalesce(sum(a.canceled),0) as canceled, coalesce(sum(a.refunded),0) as refunded from invoice a right join product b on a.product_id = b.product_id group by 1 order by 1
select b.name, ifnull(sum(rest),0) as rest, ifnull(sum(paid),0) as paid, ifnull(sum(canceled), 0) as canceled, ifnull(sum(refunded), 0) as refunded from invoice a right join product b on a.product_id = b.product_id group by name order by name
select b.name,sum(rest) rest ,sum(paid) paid,sum(canceled) canceled,sum(refunded) refunded from Invoice a left join product b on a.product_id = b.product_id group by a.product_id order by b.name
select distinct p.name, coalesce(sum(i.rest) over(partition by i.product_id),0) as rest, coalesce(sum(i.paid) over(partition by i.product_id),0) as paid, coalesce(sum(i.canceled) over(partition by i.product_id),0) as canceled , coalesce(sum(i.refunded) over(partition by i.product_id),0) as refunded from product p left join invoice i on p.product_id = i.product_id order by p.name asc
select name , sum(coalesce(rest,0)) as rest, sum(coalesce(paid,0)) as paid, sum(coalesce(canceled,0)) as canceled, sum(coalesce(refunded,0)) as refunded from Product p left join Invoice i on p.product_id = i.product_id group by name order by name
select name, (case when sum(rest) is null then 0 else sum(rest) end) as rest, (case when sum(paid) is null then 0 else sum(paid) end) as paid, (case when sum(canceled) is null then 0 else sum(canceled) end) as canceled, (case when sum(refunded) is null then 0 else sum(refunded) end) as refunded from invoice i right join product p on p.product_id = i.product_id group by name order by name
select name, COALESCE(sum(rest),0) as rest,COALESCE(sum(paid),0) as paid ,COALESCE(sum(canceled),0) as canceled,COALESCE(sum(refunded ),0) as refunded from( select a.name , b.rest, b.paid,b.canceled, b.refunded from Product a left join Invoice b on a.product_id=b.product_id ) c group by name order by name
select name, IFNULL(SUM(rest), 0) rest, IFNULL(SUM(paid), 0) paid, IFNULL(SUM(canceled), 0) canceled, IFNULL(SUM(refunded), 0) refunded from product p left join Invoice i on i.product_id= p.product_id group by p.product_id, name order by name
select name, case when sum(rest) is NULL then 0 else sum(rest) end as rest, case when sum(paid) is NULL then 0 else sum(paid) end as paid, case when sum(canceled) is NULL then 0 else sum(canceled) end as canceled, case when sum(refunded) is NULL then 0 else sum(refunded) end as refunded from Product as p left join Invoice as i on p.product_id = i.product_id group by p.name order by name
select name, coalesce (sum(rest),0) as rest, coalesce (sum(paid),0) as paid, coalesce (sum(canceled),0) as canceled , coalesce (sum(refunded),0) as refunded from product left join invoice using (product_id) group by name order by name
select name, coalesce(sum(rest), 0) 'rest', coalesce(sum(paid), 0) 'paid', coalesce(sum(canceled), 0) 'canceled', coalesce(sum(refunded), 0) 'refunded' from product p left join invoice i on p.product_id = i.product_id group by name order by 1 asc
select name, coalesce(sum(rest), 0) as rest, coalesce(sum(paid), 0) as paid, coalesce(sum(canceled), 0) as canceled, coalesce(sum(refunded), 0) as refunded from Product p left join Invoice I on I.product_id = p.product_id group by 1 order by 1
select name, coalesce(sum(rest),0) as rest, coalesce(sum(paid),0) as paid, coalesce(sum(canceled),0) as canceled, coalesce(sum(refunded),0) as refunded from Product left join Invoice on Product.product_id = Invoice.product_id group by 1 order by 1
select name, coalesce(sum(rest),0) as rest, coalesce(sum(paid),0) as paid, coalesce(sum(canceled),0) as canceled, coalesce(sum(refunded),0) as refunded from Product p left join Invoice i on p.product_id = i.product_id group by 1 order by 1
select name, coalesce(sum(rest),0) as rest, coalesce(sum(paid),0) as paid, coalesce(sum(canceled),0) as canceled, coalesce(sum(refunded),0) as refunded from invoice i right join product p on i.product_id=p.product_id group by name order by 1
select name, coalesce(sum(rest),0) as rest, coalesce(sum(paid),0) as paid, coalesce(sum(canceled),0) as canceled, coalesce(sum(refunded),0) as refunded from invoice right join product on invoice.product_id = product.product_id group by 1 order by 1
select name, coalesce(sum(rest),0) as rest, coalesce(sum(paid),0) as paid, coalesce(sum(canceled),0) as canceled, coalesce(sum(refunded),0) as refunded from product p left join invoice i on p.product_id = i.product_id group by 1 order by name
select name, coalesce(sum(rest),0) rest, coalesce(sum(paid),0) paid, coalesce(sum(canceled),0) canceled, coalesce(sum(refunded),0) refunded from Product left join Invoice using (product_id) group by name order by name
select name, coalesce(sum(rest),0) rest, coalesce(sum(paid),0) paid, coalesce(sum(canceled),0) canceled, coalesce(sum(refunded),0) refunded from product p left join invoice i on i.product_id = p.product_id group by name order by name
select name, ifnull(SUM(rest),0) as rest, ifnull(SUM(paid),0) as paid, ifnull(SUM(canceled),0) as canceled, ifnull(SUM(refunded),0) as refunded from Invoice i right join Product p on i.product_id = p.product_id group by name order by name
select name, ifnull(sum(rest), 0) rest, ifnull(sum(paid), 0) paid, ifnull(sum(canceled), 0) canceled, ifnull(sum(refunded), 0) refunded from Product p left join Invoice i on i.product_id = p.product_id group by 1 order by 1
select name, ifnull(sum(rest),0) as rest, ifnull(sum(paid),0) as paid, ifnull(sum( canceled),0) as canceled, ifnull(sum(refunded),0) as refunded from product p left join invoice i on p.product_id = i.product_id group by 1 order by 1
select name, ifnull(sum(rest),0) as rest, ifnull(sum(paid),0) as paid, ifnull(sum(canceled), 0) as canceled, ifnull(sum(refunded), 0) as refunded from Invoice i right join Product p on i.product_id = p.product_id group by name order by name
select name, ifnull(sum(rest),0) as rest, ifnull(sum(paid),0) as paid, ifnull(sum(canceled), 0) as canceled, ifnull(sum(refunded), 0) as refunded from invoice a right join product b on a.product_id = b.product_id group by name order by name
select name, ifnull(sum(rest),0) as rest, ifnull(sum(paid),0) as paid, ifnull(sum(canceled),0) as canceled, ifnull(sum(refunded ),0) as refunded from product p left join invoice i on p.product_id=i.product_id group by name order by name
select name, ifnull(sum(rest),0) as rest, ifnull(sum(paid),0) as paid, ifnull(sum(canceled),0) as canceled, ifnull(sum(refunded) ,0) as refunded from product as p left join invoice as i on p.product_id = i.product_id group by name order by name
select name, ifnull(sum(rest),0) as rest, ifnull(sum(paid),0) as paid, ifnull(sum(canceled),0) as canceled, ifnull(sum(refunded),0) as refunded from Invoice a right join Product b on a.product_id = b.product_id group by 1 order by 1
select name, ifnull(sum(rest),0) as rest, ifnull(sum(paid),0) as paid, ifnull(sum(canceled),0) as canceled, ifnull(sum(refunded),0) as refunded from Product a left join Invoice b on a.product_id=b.product_id group by name order by name
select name, ifnull(sum(rest),0) as rest, ifnull(sum(paid),0) as paid, ifnull(sum(canceled),0) as canceled, ifnull(sum(refunded),0) as refunded from Product a left join Invoice b using (product_id) group by a.product_id order by name
select name, ifnull(sum(rest),0) as rest, ifnull(sum(paid),0) as paid, ifnull(sum(canceled),0) as canceled, ifnull(sum(refunded),0) as refunded from Product as p left join Invoice as i using (product_id) group by p.product_id order by name
select name, ifnull(sum(rest),0) as rest, ifnull(sum(paid),0) as paid, ifnull(sum(canceled),0) as canceled, ifnull(sum(refunded),0) as refunded from Product left join Invoice using (product_id) group by name order by name
select name, ifnull(sum(rest),0) as rest, ifnull(sum(paid),0) as paid, ifnull(sum(canceled),0) as canceled, ifnull(sum(refunded),0) as refunded from Product p LEFT JOIN Invoice I USING (product_id) group by 1 order by 1
select name, ifnull(sum(rest),0) as rest, ifnull(sum(paid),0) as paid, ifnull(sum(canceled),0) as canceled, ifnull(sum(refunded),0) as refunded from Product p left join Invoice i on p.product_id = i.product_id group by p.name order by p.name
select name, ifnull(sum(rest),0) as rest, ifnull(sum(paid),0) as paid, ifnull(sum(canceled),0) as canceled, ifnull(sum(refunded),0) as refunded from Product p left join Invoice i on p.product_id = i.product_id group by p.product_id order by name
select name, ifnull(sum(rest),0) as rest, ifnull(sum(paid),0) as paid, ifnull(sum(canceled),0) as canceled, ifnull(sum(refunded),0) as refunded from Product p left join Invoice i on p.product_id=i.product_id group by name order by name
select name, ifnull(sum(rest),0) as rest, ifnull(sum(paid),0) as paid, ifnull(sum(canceled),0) as canceled, ifnull(sum(refunded),0) as refunded from invoice right join product on invoice.product_id = product.product_id group by name order by name
select name, ifnull(sum(rest),0) as rest, ifnull(sum(paid),0) as paid, ifnull(sum(canceled),0) as canceled, ifnull(sum(refunded),0) as refunded from product a left join invoice b on a.product_id = b.product_id group by 1 order by 1
select name, ifnull(sum(rest),0) as rest, ifnull(sum(paid),0) as paid, ifnull(sum(canceled),0) as canceled, ifnull(sum(refunded),0) as refunded from product a left join invoice b on a.product_id=b.product_id group by 1 order by 1
select name, ifnull(sum(rest),0) as rest, ifnull(sum(paid),0) as paid, ifnull(sum(canceled),0) as canceled, ifnull(sum(refunded),0) as refunded from product a left join invoice b on a.product_id=b.product_id group by name order by name
select name, ifnull(sum(rest),0) as rest, ifnull(sum(paid),0) as paid, ifnull(sum(canceled),0) as canceled, ifnull(sum(refunded),0) as refunded from product left join invoice on invoice.product_id = product.product_id group by 1 order by 1
select name, ifnull(sum(rest),0) as rest, ifnull(sum(paid),0) as paid, ifnull(sum(canceled),0) as canceled, ifnull(sum(refunded),0) as refunded from product left join invoice using(product_id) group by product_id order by name
select name, ifnull(sum(rest),0) as rest, ifnull(sum(paid),0) as paid, ifnull(sum(canceled),0) as canceled, ifnull(sum(refunded),0) as refunded from product p left join invoice i on p.product_id = i.product_id group by 1 order by 1
select name, ifnull(sum(rest),0) as rest, ifnull(sum(paid),0) as paid, ifnull(sum(canceled),0) as canceled, ifnull(sum(refunded),0) as refunded from product p left join invoice i on p.product_id = i.product_id group by name order by name
select name, ifnull(sum(rest),0) as rest, ifnull(sum(paid),0) as paid, ifnull(sum(canceled),0) as canceled, ifnull(sum(refunded),0) as refunded from product p left join invoice i on p.product_id=i.product_id group by p.product_id order by name
select name, ifnull(sum(rest),0) as rest, ifnull(sum(paid),0) as paid, ifnull(sum(canceled),0) as canceled, ifnull(sum(refunded),0) as refunded from product p left join invoice i on p.product_id=i.product_id group by p.product_id order by p.name
select name, ifnull(sum(rest),0) as rest, ifnull(sum(paid),0) as paid, ifnull(sum(canceled),0)as canceled, ifnull(sum(refunded),0) as refunded from product as p left join invoice as i on p.product_id = i.product_id group by p.product_id order by name
select name, ifnull(sum(rest),0) as rest,ifnull(sum(paid),0) as paid, ifnull(sum(canceled),0) as canceled,ifnull(sum(refunded),0) as refunded from product left join invoice on product.product_id=invoice.product_id group by product.product_id order by 1
select name, ifnull(sum(rest),0) rest, ifnull(sum(paid),0) as paid, ifnull(sum(canceled),0) canceled, ifnull(sum(refunded),0) refunded from Product p left join Invoice i using(product_id) group by 1 order by 1
select name, ifnull(sum(rest),0) rest, ifnull(sum(paid),0) paid, ifnull(sum(canceled),0) canceled, ifnull(sum(refunded),0) refunded from (select name, rest, paid, canceled, refunded from Product p left join Invoice i on p.product_id = i.product_id) temp group by name order by name
select name, ifnull(sum(rest),0) rest, ifnull(sum(paid),0) paid, ifnull(sum(canceled),0) canceled, ifnull(sum(refunded),0) refunded from Product left join Invoice using(product_id) group by 1 order by 1
select name, ifnull(sum(rest),0) rest, ifnull(sum(paid),0) paid, ifnull(sum(canceled),0) canceled, ifnull(sum(refunded),0) refunded from invoice i right join product p on i.product_id = p.product_id group by 1 order by 1
select name, ifnull(sum(rest),0) rest, ifnull(sum(paid),0) paid, ifnull(sum(canceled),0) canceled, ifnull(sum(refunded),0) refunded from product left join invoice using (product_id) group by 1 order by 1
select name, ifnull(sum(rest),0) rest, ifnull(sum(paid),0) paid, ifnull(sum(canceled),0) canceled, ifnull(sum(refunded),0) refunded from product p left join invoice i on i.product_id = p.product_id group by name order by name
select name, ifnull(sum(rest),0) rest, ifnull(sum(paid),0) paid, ifnull(sum(canceled),0) canceled, ifnull(sum(refunded),0) refunded from product p left join invoice i on i.product_id = p.product_id group by p.name order by p.name
select name, ifnull(sum(rest),0) rest, ifnull(sum(paid),0) paid, ifnull(sum(canceled),0) canceled, ifnull(sum(refunded),0) refunded from product p left join invoice i on p.product_id = i.product_id group by p.product_id order by name
select name, ifnull(sum(rest),0) rest, ifnull(sum(paid),0) paid, ifnull(sum(canceled),0) canceled, ifnull(sum(refunded),0) refunded from product p left join invoice i on p.product_id=i.product_id group by name order by 1
select name, ifnull(sum(rest),0)as rest, ifnull(sum(paid),0) as paid, ifnull(sum(canceled),0) as canceled, ifnull(sum(refunded),0) as refunded from product left join invoice on product.product_id = invoice.product_id group by name order by name
select name, ifnull(sum(rest),0.0) as rest, ifnull(sum(paid),0.0) as paid, ifnull(sum(canceled),0.0) as canceled, ifnull(sum(refunded),0.0) as refunded from Product left join Invoice using (product_id) group by name order by name
select name, sum(IFNULL(rest,0)) as rest, sum(IFNULL(paid,0)) as paid, sum(IFNULL(canceled,0)) as canceled, sum(IFNULL(refunded,0)) as refunded from Invoice right join Product on Invoice.product_id = Product.product_id group by name order by name
select name, sum(case when rest is not NULL then rest else 0 end) as rest, sum(case when paid is not NULL then paid else 0 end) as paid, sum(case when canceled is not NULL then canceled else 0 end) as canceled, sum(case when refunded is not NULL then refunded else 0 end) as refunded from product left join invoice using (product_id) group by name order by name
select name, sum(coalesce(i.rest,0)) rest, sum(coalesce(i.paid,0)) paid, sum(coalesce(i.canceled,0)) canceled, sum(coalesce(i.refunded,0)) refunded from product p left join invoice i on p.product_id = i.product_id group by p.name order by p.name
select name, sum(coalesce(rest, 0)) as rest, sum(coalesce(paid, 0)) as paid, sum(coalesce(canceled, 0)) as canceled, sum(coalesce(refunded, 0)) as refunded from product as p left join invoice as i on p.product_id = i.product_id group by 1 order by 1
select name, sum(coalesce(rest, 0)) as rest, sum(coalesce(paid, 0)) as paid, sum(coalesce(canceled, 0)) as canceled, sum(coalesce(refunded, 0)) as refunded from product p left join invoice i on p.product_id = i.product_id group by p.product_id order by p.name
select name, sum(ifnull(rest,0)) as rest, sum(ifnull(paid,0) ) as paid , sum(ifnull(canceled,0) ) as canceled , sum(ifnull(refunded,0) ) as refunded from product left join invoice using(product_id) group by name order by name
select name, sum(ifnull(rest,0)) as rest, sum(ifnull(paid,0)) as paid, sum(ifnull(canceled,0)) as canceled, sum(ifnull(refunded,0)) as refunded from product left join invoice using(product_id) group by 1 order by 1
select name, sum(rest) as rest, sum( paid) as paid, sum(canceled) as canceled, sum(refunded) as refunded from Product p join Invoice i on p.product_id = i.product_id group by p.product_id, name order by name
select name, sum(rest) as rest, sum(paid) as paid, sum(canceled) as canceled, sum(refunded) as refunded from Invoice as i join Product as p on i.product_id = p.product_id group by name order by name
select name, sum(rest) as rest, sum(paid) as paid, sum(canceled) as canceled, sum(refunded) as refunded from Invoice join Product using(product_id) group by Product.product_id order by name
select name, sum(rest) as rest, sum(paid) as paid, sum(canceled) as canceled, sum(refunded) as refunded from Product join Invoice using (product_id) group by 1 order by 1
select name, sum(rest) as rest, sum(paid) as paid, sum(canceled) as canceled, sum(refunded) as refunded from Product join Invoice using(product_id) group by 1 order by 1
select name, sum(rest) as rest, sum(paid) as paid, sum(canceled) as canceled, sum(refunded) as refunded from Product p join Invoice i on p.product_id=i.product_id group by name order by name
select name, sum(rest) as rest, sum(paid) as paid, sum(canceled) as canceled, sum(refunded) as refunded from invoice a left join product b on a.product_id = b.product_id group by a.product_id order by name
select name, sum(rest) as rest, sum(paid) as paid, sum(canceled) as canceled, sum(refunded) refunded from product as a join invoice as b on a.product_id = b.product_id group by name order by name
select name, sum(rest) rest, sum(paid) paid, sum(canceled)canceled, sum(refunded) refunded from product join invoice using(product_id) group by product_id order by name
select name,coalesce(sum(rest),0) as rest, coalesce(sum(paid),0) as paid, coalesce(sum(canceled),0) canceled,coalesce(sum(refunded),0) as refunded from invoice right join product on invoice.product_id=product.product_id group by name order by name
select name,coalesce(sum(rest),0) as rest,coalesce(sum(paid),0) as paid,coalesce(sum(canceled),0) as canceled,coalesce(sum(refunded),0) as refunded from Invoice i right join Product p on i.product_id=p.product_id group by name order by name
select name,coalesce(sum(rest),0) as rest,coalesce(sum(paid),0) as paid,coalesce(sum(canceled),0) as canceled,coalesce(sum(refunded),0) as refunded from product p left join invoice i on i.product_id=p.product_id group by name order by name
select name,ifnull(sum(rest),0) as rest,ifnull(sum(paid),0) as paid,ifnull(sum(canceled),0) as canceled,ifnull(sum(refunded),0) as refunded from Invoice right join Product on Product.product_id = Invoice.product_id group by name order by name
select name,sum(ifnull(rest,0)) rest,sum(ifnull(paid,0)) paid,sum(ifnull(canceled,0)) canceled ,sum(ifnull(refunded,0)) refunded from Product p left join Invoice i on p.product_id=i.product_id group by p.product_id order by name
select name,sum(rest) rest,sum(paid) paid,sum(canceled) canceled, sum(refunded) refunded from invoice left join product on invoice.product_id=product.product_id group by invoice.product_id order by name
select name,sum(rest) rest,sum(paid)paid,sum(canceled) canceled,sum(refunded)refunded from product p join invoice i on p.product_id=i.product_id group by name order by name
select p.name , ifnull(sum(rest),0 )rest, ifnull(sum(paid),0) paid, ifnull(sum(canceled),0)canceled , ifnull(sum(refunded),0 )refunded from product p left join invoice i on p.product_id = i.product_id group by p.product_id order by 1
select p.name , ifnull(t.rest, 0) as rest , ifnull(t.paid, 0) as paid , ifnull(t.canceled, 0) as canceled , ifnull(t.refunded, 0) as refunded from product p left join ( select product_id ,sum(rest) as rest , sum(paid) as paid , sum(canceled) as canceled , sum(refunded) as refunded from invoice group by product_id ) t on p.product_id = t.product_id order by name
select p.name , sum(coalesce(rest,0)) as rest , sum(coalesce(paid,0)) as paid , sum(coalesce(canceled,0)) as canceled , sum(coalesce(refunded,0)) as refunded FROM Product p LEFT JOIN Invoice i on p.product_id = i.product_id GROUP BY p.name ORDER BY p.name
select p.name as name , case when sum(rest) is null then 0 else sum(rest) end as rest , case when sum(paid) is null then 0 else sum(paid) end as paid , case when sum(canceled) is null then 0 else sum(canceled) end as canceled , case when sum(refunded) is null then 0 else sum(refunded) end as refunded from Invoice as i right join Product as p on p.product_id = i.product_id group by name order by name
select p.name as name , sum(case when rest is null then 0 else rest end) rest , sum(case when paid is null then 0 else paid end) paid , sum(case when canceled is null then 0 else canceled end) canceled , sum(case when refunded is null then 0 else refunded end) refunded from Product p left join Invoice i on p.product_id = i.product_id group by 1 order by 1
select p.name as name, coalesce(o.rest,0) rest, coalesce(o.paid,0) paid, coalesce(o.canceled,0) canceled, coalesce(o.refunded,0) refunded from ((select name,product_id from product) P left join (select product_id, sum(rest) rest, sum(paid) paid, sum(canceled) canceled, sum(refunded) refunded from invoice group by product_id) o on o.product_id=p.product_id) order by p.name
select p.name as name, ifnull(sum(i.rest),0) as rest, ifnull(sum(i.paid),0) as paid, ifnull(sum(i.canceled), 0) as canceled, ifnull(sum(i.refunded), 0) as refunded from Product p left join Invoice i on p.product_id = i.product_id group by p.product_id order by p.name
select p.name as name, ifnull(sum(i.rest),0) as rest, ifnull(sum(i.paid),0) as paid, ifnull(sum(i.canceled),0) as canceled, ifnull(sum(i.refunded),0) as refunded from product p left join invoice i on p.product_id = i.product_id group by p.name order by p.name
select p.name name, sum(coalesce(i.rest,0)) rest, sum(coalesce(i.paid,0)) paid, sum(coalesce(i.canceled,0)) canceled, sum(coalesce(i.refunded,0)) refunded from product p left join invoice i on p.product_id = i.product_id group by p.name order by 1
