Select '[0-5>' as 'bin', sum(case when duration/60>=0 and duration/60 <5 Then 1 Else 0 End) as 'total' From Sessions Union Select '[5-10>' as "bin", sum(case when duration/60>=5 and duration/60 <10 Then 1 Else 0 End) as 'total' From Sessions Union Select '[10-15>' as 'bin', sum(case when duration/60>=10 and duration/60 <15 Then 1 Else 0 End) as 'total' From Sessions Union Select '15 or more' as bin, sum(case when duration/60>=15 Then 1 Else 0 End) as total From Sessions
Select '[0-5>' as BIN, Sum(duration < 300) as TOTAL from Sessions Union Select '[5-10>' as BIN, Sum(duration >= 300 and duration < 600) as TOTAL from Sessions Union Select '[10-15>' as BIN, Sum(duration >= 600 and duration < 900 ) as TOTAL from Sessions Union Select '15 or more' as BIN, Sum(duration >= 900) as TOTAL from Sessions
WITH C as (SELECT "[0-5>" as bin UNION ALL SELECT "[5-10>" as bin UNION ALL SELECT "[10-15>" as bin UNION ALL SELECT "15 or more" as bin), B AS( SELECT (CASE WHEN duration/60<5 THEN '[0-5>' WHEN duration/60<10 and duration/60>=5 THEN '[5-10>' WHEN duration/60<15 and duration/60>=10 THEN '[10-15>' WHEN duration/60<20 and duration/60>=15 THEN '15 or more' END) as 'bin', count(session_id) as total FROM Sessions GROUP BY 1) SELECT C.bin,ifnull(B.total,0) as 'total' FROM C LEFT JOIN B USING (bin)
WITH CTE AS ( SELECT (CASE WHEN (duration / 60) BETWEEN 0 AND 4.99 THEN '[0-5>' WHEN (duration / 60) BETWEEN 5.00 AND 9.99 THEN '[5-10>' WHEN (duration / 60) BETWEEN 10.00 AND 14.99 THEN '[10-15>' WHEN (duration / 60) >= 15.00 THEN '15 or more' ELSE NULL END) AS bin, COALESCE(COUNT(*), 0) AS total FROM Sessions GROUP BY (CASE WHEN (duration / 60) BETWEEN 0 AND 4.99 THEN '[0-5>' WHEN (duration / 60) BETWEEN 5.00 AND 9.99 THEN '[5-10>' WHEN (duration / 60) BETWEEN 10.00 AND 14.99 THEN '[10-15>' WHEN (duration / 60) >= 15.00 THEN '15 or more' ELSE NULL END) ), CTE2 AS ( SELECT '[0-5>' AS bin UNION ALL SELECT '[5-10>' AS bin UNION ALL SELECT '[10-15>' AS bin UNION ALL SELECT '15 or more' AS bin ) SELECT c2.bin AS bin, COALESCE(c.total, 0) AS total FROM CTE2 c2 LEFT JOIN CTE c ON c2.bin = c.bin
WITH CTE1 AS ( SELECT '[0-5>' as bin union SELECT '[5-10>' as bin union SELECT '[10-15>' as bin union SELECT '15 or more' as bin ) , CTE2 AS ( select agg.bin , count(*) as total from ( select session_id ,case when ROUND(duration/60, 3) between 0 and 4.999 then '[0-5>' when ROUND(duration/60, 3) between 5 and 9.999 then '[5-10>' when ROUND(duration/60, 3) between 10 and 14.999 then '[10-15>' ELSE '15 or more' END as bin , ROUND(duration/60, 3) from sessions ) AGG group by 1 ) select cte1.bin , IFNULL(CTE2.total,0) as total from cte1 left join cte2 on cte1.bin = cte2.bin
WITH CTE1 AS ( SELECT session_id, (CASE WHEN duration<5*60 THEN 1 ELSE 0 END) AS bin5, (CASE WHEN duration>=5*60 AND duration<10*60 THEN 1 ELSE 0 END) AS bin10, (CASE WHEN duration>=10*60 AND duration<15*60 THEN 1 ELSE 0 END) AS bin15, (CASE WHEN duration>=15*60 THEN 1 ELSE 0 END) AS bin20 FROM Sessions) SELECT '[0-5>' AS bin, SUM(bin5) AS total FROM CTE1 UNION ALL SELECT '[5-10>' AS bin, SUM(bin10) AS total FROM CTE1 UNION ALL SELECT '[10-15>' AS bin, SUM(bin15) AS total FROM CTE1 UNION ALL SELECT '15 or more' AS bin, SUM(bin20) AS total FROM CTE1
WITH R AS ( SELECT '[0-5>' AS bin, COUNT(session_id) AS total FROM Sessions WHERE duration >= 0 AND duration < 300 UNION SELECT '[5-10>' AS bin, COUNT(session_id) AS total FROM Sessions WHERE duration >= 300 AND duration < 600 UNION SELECT '[10-15>' AS bin, COUNT(session_id) AS total FROM Sessions WHERE duration >= 600 AND duration < 900 UNION SELECT '15 or more' AS bin, COUNT(session_id) AS total FROM Sessions WHERE duration >= 900 ) SELECT * FROM R
WITH all_bin AS (SELECT '[0-5>' AS bin UNION SELECT '[5-10>' AS bin UNION SELECT '[10-15>' AS bin UNION SELECT '15 or more' AS bin) SELECT all_bin.bin, coalesce(c.total, 0) AS total FROM all_bin LEFT JOIN( SELECT bin, count(*) AS total FROM ( SELECT session_id, case when duration/60 < 5 then '[0-5>' when duration/60 < 10 then '[5-10>' when duration/60 < 15 then '[10-15>' else '15 or more' end AS bin FROM Sessions) a GROUP BY 1) c USING (bin)
WITH bin_def AS ( select '[0-5>' as bin, 0 as min_sec, 5*60 as max_sec UNION select '[5-10>' as bin, 5*60 as min_sec, 10*60 as max_sec UNION select '[10-15>' as bin, 10*60 as min_sec, 15*60 as max_sec UNION select '15 or more' as bin, 15*60 as min_sec, null as max_sec ) SELECT b.bin , count(s.session_id) as total FROM bin_def b LEFT JOIN Sessions s on s.duration >= b.min_sec and s.duration < coalesce(b.max_sec,s.duration+1) GROUP BY b.bin
WITH bins AS ( SELECT "[0-5>" AS bin FROM DUAL UNION SELECT "[5-10>" AS bin FROM DUAL UNION SELECT "[10-15>" AS bin FROM DUAL UNION SELECT "15 or more" AS bin FROM DUAL ) SELECT b.bin, COUNT(s.session_id) AS total FROM bins b LEFT JOIN (SELECT ( CASE WHEN duration/60 >= 15 THEN "15 or more" WHEN duration/60 < 15 AND duration/60 >= 10 THEN "[10-15>" WHEN duration/60 < 10 AND duration/60 >= 5 THEN "[5-10>" WHEN duration/60 < 5 AND duration/60 >= 0 THEN "[0-5>" END ) AS bin, session_id FROM Sessions) s ON b.bin = s.bin GROUP BY b.bin
WITH cte AS ( SELECT '[0-5>' AS bin UNION ALL SELECT '[5-10>' AS bin UNION ALL SELECT '[10-15>' AS bin UNION ALL SELECT '15 or more' AS bin ) select cte.bin as BIN,IFNULL(b.total,0) as TOTAL from cte left join (select bin, count(*) as total from (select case when duration between 0 and 299 then '[0-5>' when duration between 300 and 599 then '[5-10>' when duration between 600 and 899 then '[10-15>' else "15 or more" end as bin from Sessions) as t group by bin) as b on cte.bin = b.bin
WITH cte AS ( SELECT '[0-5>' AS bin UNION ALL SELECT '[5-10>' AS bin UNION ALL SELECT '[10-15>' AS bin UNION ALL SELECT '15 or more' AS bin ), SessionsWithBins AS ( SELECT (CASE WHEN duration < 5*60 THEN '[0-5>' WHEN duration < 10*60 THEN '[5-10>' WHEN duration < 15*60 THEN '[10-15>' ELSE '15 or more' END) AS bin, COUNT(session_id) AS total FROM Sessions GROUP BY bin ) SELECT C.bin AS BIN, IFNULL(S.total,0) AS TOTAL FROM cte C LEFT OUTER JOIN SessionsWithBins S On C.bin = S.bin
WITH cte AS ( SELECT '[0-5>' AS bin, 0 AS min_duration, 5*60 AS max_duration UNION ALL SELECT '[5-10>' AS bin, 5*60 AS min_duration, 10*60 AS max_duration UNION ALL SELECT '[10-15>' AS bin, 10*60 AS min_duration, 15*60 AS max_duration UNION ALL SELECT '15 or more' AS bin, 15*60 AS min_duration, 2147483647 AS max_duration ) SELECT cte.bin, COUNT(s.session_id) AS TOTAL FROM Sessions s RIGHT JOIN cte ON s.duration >= min_duration AND s.duration < max_duration GROUP BY cte.bin
WITH cte AS ( SELECT '[0-5>' AS bin, 0 AS min_duration, 5*60 AS max_duration UNION ALL SELECT '[5-10>' AS bin, 5*60 AS min_duration, 10*60 AS max_duration UNION ALL SELECT '[10-15>' AS bin, 10*60 AS min_duration, 15*60 AS max_duration UNION ALL SELECT '15 or more' AS bin, 15*60 as min_duration, 10000000 AS max_duration ) SELECT a.bin, ifnull(COUNT(b.session_id),0) AS total FROM cte a left JOIN sessions b ON b.duration >= a.min_duration AND b.duration < a.max_duration GROUP BY 1
WITH cte AS ( SELECT '[0-5>' AS bin, 0 AS min_duration, 5*60 AS max_duration UNION ALL SELECT '[5-10>' AS bin, 5*60 AS min_duration, 10*60 AS max_duration UNION ALL SELECT '[10-15>' AS bin, 10*60 AS min_duration, 15*60 AS max_duration UNION ALL SELECT '15 or more' AS bin, 15*60 as min_duration, 2147483647 AS max_duration ) SELECT cte.bin, COUNT(s.session_id) AS total FROM Sessions s RIGHT JOIN cte ON s.duration >= min_duration AND s.duration < max_duration GROUP BY cte.bin
WITH cte AS ( SELECT '[0-5>' AS bin, 0 as low, 60*5 AS high UNION ALL SELECT '[5-10>' AS bin, 60*5 as low, 60*10 AS high UNION ALL SELECT '[10-15>' AS bin, 60*10 as low, 60*15 AS high UNION ALL SELECT '15 or more' AS bin, 60*15 AS low, (SELECT MAX(duration)+1 AS high FROM Sessions) ), SessionsWithBins AS ( SELECT c.bin, IFNULL(COUNT(S.session_id),0) AS total FROM cte C LEFT OUTER JOIN Sessions S ON S.duration >= C.low AND S.duration < C.high GROUP BY bin ) SELECT * FROM SessionsWithBins
WITH cte AS ( SELECT duration/60 AS mins FROM sessions ) SELECT '[0-5>' AS bin, SUM(CASE WHEN mins<5 THEN 1 ELSE 0 END) AS total FROM cte UNION ALL SELECT '[5-10>' AS bin, SUM(CASE WHEN mins>=5 AND mins<10 THEN 1 ELSE 0 END) AS total FROM cte UNION ALL SELECT '[10-15>' AS bin, SUM(CASE WHEN mins>=10 AND mins<15 THEN 1 ELSE 0 END) AS total FROM cte UNION ALL SELECT '15 or more' AS bin, SUM(CASE WHEN mins>=15 THEN 1 ELSE 0 END) AS total FROM cte
WITH cte AS ( SELECT session_id, CASE WHEN duration/60 >= 0 AND duration/60 < 5 THEN '[0-5>' WHEN duration/60 >= 5 AND duration/60 < 10 THEN '[5-10>' WHEN duration/60 >= 10 AND duration/60 < 15 THEN '[10-15>' ELSE '15 or more' END AS bin FROM Sessions), cte2 AS (select "[0-5>" as bin union all select "[5-10>" as bin union all select "[10-15>" as bin union all select "15 or more" as bin) SELECT cte2.bin AS BIN, COUNT(cte.session_id) AS TOTAL FROM cte2 LEFT JOIN cte ON cte2.bin = cte.bin GROUP BY cte2.bin
WITH cte AS(SELECT duration/60 AS mins FROM Sessions) SELECT '[0-5>' AS bin, SUM(CASE WHEN mins >= 0 AND mins < 5 THEN 1 ELSE 0 END) AS total FROM cte UNION SELECT '[5-10>' AS bin, SUM(CASE WHEN mins >= 5 AND mins < 10 THEN 1 ELSE 0 END) AS total FROM cte UNION SELECT '[10-15>' AS bin, SUM(CASE WHEN mins >= 10 AND mins < 15 THEN 1 ELSE 0 END) AS total FROM cte UNION SELECT '15 or more' AS bin, SUM(CASE WHEN mins >= 15 THEN 1 ELSE 0 END) AS total FROM cte
WITH cte1 as (SELECT "[0-5>" as bin, SUM(duration <5*60) as total FROM Sessions UNION ALL SELECT "[5-10>" as bin, SUM(duration >= 5*60 AND duration <10*60) as total FROM Sessions UNION ALL SELECT "[10-15>" as bin, SUM(duration >= 10*60 AND duration <15*60) as total FROM Sessions UNION ALL SELECT "15 or more" as bin, SUM(duration >= 15*60) as total FROM Sessions) SELECT * FROM cte1
WITH cte_session(BIN, minduration, maxduration) AS( SELECT '[0-5>', 0, 5*60 UNION ALL SELECT '[5-10>', 5*60, 10*60 UNION ALL SELECT '[10-15>', 10*60, 15*60 UNION ALL SELECT '15 or more', 15*60, 214748 ) SELECT cte_session.bin, count(s.session_id) as TOTAL from Sessions s right join cte_session on s.duration >= minduration and s.duration < maxduration Group BY cte_session.bin
WITH sessiontable AS( SELECT '[0-5>' as bin UNION ALL SELECT '[5-10>' as bin UNION ALL SELECT '[10-15>' as bin UNION ALL SELECT '15 or more' as bin ) SELECT s.bin, COUNT(session_id) AS total FROM sessiontable as s LEFT JOIN( SELECT session_id, CASE WHEN duration/60<5 THEN '[0-5>' WHEN duration/60<10 THEN '[5-10>' WHEN duration/60<15 THEN '[10-15>' ELSE '15 or more' END as bin FROM sessions )a using (bin) GROUP BY s.bin
WITH t1 AS ( SELECT '[0-5>' AS bin UNION ALL SELECT '[5-10>' AS bin UNION ALL SELECT '[10-15>' AS bin UNION ALL SELECT '15 or more' AS bin ), t2 AS( SELECT CASE WHEN (duration/60) >=0 AND (duration/60) <5 THEN '[0-5>' WHEN (duration/60) >=5 AND (duration/60) <10 THEN '[5-10>' WHEN (duration/60) >=10 AND (duration/60) <15 THEN '[10-15>' ELSE '15 or more' END AS bin, IFNULL(COUNT(DISTINCT session_id),0) AS total FROM Sessions GROUP BY bin ) SELECT t1.bin, IFNULL(t2.total,0) AS total FROM t1 LEFT JOIN t2 ON t1.bin = t2.bin
WITH temp1 AS ( SELECT session_id, duration / 60 AS minute FROM sessions ), temp2 AS ( SELECT CASE WHEN minute < 5 THEN '[0-5>' WHEN minute < 10 THEN '[5-10>' WHEN minute < 15 THEN '[10-15>' ELSE '15 or more' END AS bin FROM temp1 ), cte AS ( SELECT '[0-5>' AS bin UNION ALL SELECT '[5-10>' AS bin UNION ALL SELECT '[10-15>' AS bin UNION ALL SELECT '15 or more' AS bin ) SELECT cte.BIN, COUNT(temp2.bin) AS TOTAL FROM cte LEFT JOIN temp2 ON cte.bin = temp2.bin GROUP BY bin
WITH temp_data as ( SELECT DISTINCT session_id, CASE WHEN (duration/60) >= 0 AND (duration/60) < 5 THEN '[0-5>' WHEN (duration/60) >= 5 AND (duration/60) < 10 THEN '[5-10>' WHEN (duration/60) >= 10 AND (duration/60) < 15 THEN '[10-15>' WHEN (duration/60) >=15 THEN '15 or more' END AS bin FROM SESSIONS ) ,lookup_table as ( select "[0-5>" as bin union all select "[5-10>" as bin union all select "[10-15>" as bin union all select "15 or more" as bin ) SELECT lt.BIN, IFNULL(TOTAL,0) AS TOTAL FROM ( SELECT BIN, COUNT(session_id) as TOTAL FROM temp_data GROUP BY BIN ) a RIGHT JOIN lookup_table lt ON a.BIN = lt.BIN
With bins as (Select "[0-5>" as bin UNION ALL Select "[5-10>" as bin UNION ALL Select "[10-15>" as bin UNION ALL Select "15 or more" as bin ), aggr_bins as ( Select b.bin as BIN, count(s.session_id) as TOTAL from bins b left join sessions s on b.bin = (case when duration/60 >= 0 and duration/60 < 5 then "[0-5>" when duration/60 >= 5 and duration/60 < 10 then "[5-10>" when duration/60 >= 10 and duration/60 < 15 then "[10-15>" else "15 or more" end ) group by 1 ) Select * from aggr_bins
select "[0-5>" as "bin", count(duration) "total" from sessions where duration < 300 union select "[5-10>" as "bin", count(duration) "total" from sessions where duration between 300 and 599 union select "[10-15>" as "bin", count(duration) "total" from sessions where duration between 600 and 899 union select "15 or more" as "bin", count(duration) "total" from sessions where duration > 899
select "[0-5>" as BIN ,sum( case when duration /60 <5 then 1 else 0 end) as TOTAL from Sessions union select "[5-10>" as BIN ,sum( case when duration /60 >5 and duration/60 < 10 then 1 else 0 end) as TOTAL from Sessions union select "[5-10>" as BIN ,sum( case when duration /60 >5 and duration/60 < 10 then 1 else 0 end) as TOTAL from Sessions union select "[10-15>" as BIN ,sum( case when duration /60 >10 and duration/60 < 15 then 1 else 0 end) as TOTAL from Sessions union select "15 or more" as BIN ,sum( case when duration /60 >15 then 1 else 0 end) as TOTAL from Sessions
select "[0-5>" as BIN, count( case when duration>=0 and duration<300 then "[0-5>" end ) as TOTAL from Sessions group by BIN union all select "[5-10>" as BIN, count( case when duration>=300 and duration<600 then "[5-10>" end ) as TOTAL from Sessions group by BIN union all select "[10-15>" as BIN, count( case when duration>=600 and duration<900 then "[10-15>" end ) as TOTAL from Sessions group by BIN union all select "15 or more" as BIN, count( case when duration>=900 then "15 or more" end ) as TOTAL from Sessions group by BIN
select "[0-5>" as BIN, count(case when duration/60 < 5 and duration/60 >=0 then session_id end) as TOTAL from Sessions union select "[5-10>" as BIN, count(case when duration/60 < 10 and duration/60 >=5 then session_id end) as TOTAL from Sessions union select "[10-15>" as BIN, count(case when duration/60 < 15 and duration/60 >=10 then session_id end) as TOTAL from Sessions union select "15 or more" as BIN, count(case when duration/60 >=15 then session_id end) as TOTAL from Sessions
select "[0-5>" as BIN, count(case when duration/60 >=0 and duration/60 < 5 then session_id end) as TOTAL from Sessions union select "[5-10>" as BIN, count(case when duration/60 >=5 and duration/60 < 10 then session_id end) as TOTAL from Sessions union select "[10-15>" as BIN, count(case when duration/60 >= 10 and duration/60 < 15 then session_id end) as TOTAL from Sessions union select "15 or more" as BIN, count(case when duration/60 >=15 then session_id end) as TOTAL from Sessions
select "[0-5>" as BIN, count(session_id) as TOTAL from Sessions where duration/60>=0 and duration/60<5 union select "[5-10>" as BIN, count(session_id) as TOTAL from Sessions where duration/60>=5 and duration/60<10 union select "[10-15>" as BIN, count(session_id) as TOTAL from Sessions where duration/60>=10 and duration/60<15 union select "15 or more" as BIN, count(session_id) as TOTAL from Sessions where duration/60>=15
select "[0-5>" as bin , count(case when duration < 300 then session_id end) as total from Sessions UNION select "[5-10>" as bin , count(case when duration >= 300 and duration < 600 then session_id end) as total from Sessions UNION select "[10-15>" as bin , count(case when duration >= 600 and duration < 900 then session_id end) as total from Sessions UNION select "15 or more" as bin , count(case when duration >= 900 then session_id end) as total from Sessions
select "[0-5>" as bin, count(case when duration/60 >= 0 and duration/60 < 5 then session_id end) as total from sessions union all select "[5-10>" as bin, count(case when duration/60 >= 5 and duration/60 < 10 then session_id end) as total from sessions union all select "[10-15>" as bin, count(case when duration/60 >= 10 and duration/60 < 15 then session_id end) as total from sessions union all select "15 or more" as bin, count(case when duration/60 >= 15 then session_id end) as total from sessions
select "[0-5>" as bin, count(session_id) as total from Sessions where duration / 60 < 5 and duration / 60 >= 0 union select "[5-10>" as bin, count(session_id) as total from Sessions where duration / 60 < 10 and duration / 60 >= 5 union select "[10-15>" as bin, count(session_id) as toal from Sessions where duration / 60 < 15 and duration / 60 >= 10 union select "15 or more" as bin, count(session_id) as total from Sessions where duration / 60 >=15
select "[0-5>" as bin, ifnull(sum(case when duration/60 >=0 and duration/60 < 5 then 1 end),0) as total from sessions union (select "[5-10>" as bin, ifnull(sum(case when duration/60 >=5 and duration/60 < 10 then 1 end),0) as total from sessions) union (select "[10-15>" as bin, ifnull(sum(case when duration/60 >=10 and duration/60 < 15 then 1 end),0) as total from sessions) union (select "15 or more" as bin, ifnull(sum(case when duration/60 >=15 then 1 end),0) as total from sessions)
select "[0-5>" as bin, sum(duration/60 <5) as total from sessions union select "[5-10>" as bin, sum(duration/60>=5 and duration/60<10) as total from sessions union select "[10-15>" as bin, sum(duration/60>=10 and duration/60<15) as total from sessions union select "15 or more" as bin, sum(duration/60>=15) as total from sessions
select "[0-5>" as bin,count(case when duration/60 < 5 and duration/60 >=0 then session_id end)as total from sessions union select "[5-10>" as bin,count(case when duration/60 < 10 and duration/60 >=5 then session_id end)as total from sessions union select "[10-15>" as bin,count(case when duration/60 < 15 and duration/60 >=10 then session_id end)as total from sessions union select "15 or more" as bin,count(case when duration/60 > 15 then session_id end)as total from sessions
select "[0-5>" as bin,sum(case when duration/60 between 0 and 5 then 1 else 0 end) total from sessions union select "[5-10>" ,sum(case when duration/60 between 5 and 10 then 1 else 0 end) from sessions union select "[10-15>",sum(case when duration/60 between 10 and 15 then 1 else 0 end) from sessions union select "15 or more" ,sum(case when duration/60 >15 then 1 else 0 end) from sessions
select "[0-5>" as bin,sum(case when duration/60 between 0 and 5 then 1 else 0 end)Total from sessions union select "[5-10>" ,sum(case when duration/60 between 5 and 10 then 1 else 0 end) from sessions union select "[10-15>",sum(case when duration/60 between 10 and 15 then 1 else 0 end) from sessions union select "15 or more" ,sum(case when duration/60 >15 then 1 else 0 end) from sessions
select "[0-5>" as bin,sum(duration/60<5) as total from Sessions union select "[5-10>" as bin,sum(duration/60>5 and duration/60<10) as total from Sessions union select "[10-15>" as bin,sum(duration/60>10 and duration/60<15) as total from Sessions union select "15 or more" as bin,sum(duration/60>15) as total from Sessions
select '[0-5>' as 'bin', count(session_id) as 'total' from Sessions where duration between 0 and (5*60-1) union select '[5-10>' as 'bin', count(session_id) as 'total' from Sessions where duration between 5*60 and (10*60-1) union select '[10-15>' as 'bin', count(session_id) as 'total' from Sessions where duration between 10*60 and (15*60-1) union select '15 or more' as 'bin', count(session_id) as 'total' from Sessions where duration >= 15*60
select '[0-5>' as BIN, count((duration/60)) as TOTAL from sessions where (duration/60)>=0 and (duration/60) <5 union select '[5-10>' as BIN, count((duration/60)) as TOTAL from sessions where (duration/60)>=5 and (duration/60) <10 union select '[10-15>' as BIN, count((duration/60)) as TOTAL from sessions where (duration/60)>=10 and (duration/60) <15 union select '15 or more' as BIN, count((duration/60)) as TOTAL from sessions where (duration/60) >= 15
select '[0-5>' as BIN, count(case when duration/60 < 5 then session_id end ) as Total from sessions union select '[5-10>' as BIN, count(case when duration/60>=5 and duration/60<10 then session_id end ) as Total from sessions union select '[10-15>' as BIN, count(case when duration/60>=10 and duration/60<15 then session_id end ) as Total from sessions union select '15 or more' as BIN, count(case when duration/60>=15 then session_id end ) as Total from sessions
select '[0-5>' as BIN, count(case when duration/60 <=5 then session_id end) TOTAL from sessions union select '[5-10>' as BIN, count(case when duration/60 <=10 and duration/60 >5 then session_id end) TOTAL from sessions union select '[10-15>' as BIN, count(case when duration/60 <=15 and duration/60 >10 then session_id end) TOTAL from sessions union select '15 or more' as BIN, count(case when duration/60 > 15 then session_id end) TOTAL from sessions
select '[0-5>' as BIN, count(case when((duration/60)<5 and (duration/60)>=0) then session_id END)as TOTAL from sessions union select '[5-10>' as BIN, count(case when((duration/60)>=5 and (duration/60)<10)then session_id END)as TOTAL from sessions union select '[10-15>' as BIN, count(case when((duration/60)>=10 and (duration/60)<15)then session_id END)as TOTAL from sessions union select '15 or more' as BIN, count(case when((duration/60)>=15)then session_id END)as TOTAL from sessions
select '[0-5>' as BIN, sum(duration/60 <5 and duration/60 >=0) as TOTAL from Sessions union all select '[5-10>' as bin, sum(duration/60 <10 and duration/60 >=5) as total from Sessions union all select '[10-15>' as bin, sum(duration/60 >=10 and duration/60 <15) as total from Sessions union all select '15 or more' as bin, sum(duration/60 >= 15) as total from Sessions
select '[0-5>' as BIN,count(session_id) as TOTAL from sessions where duration < 300 union select '[5-10>' as BIN,count(session_id) as TOTAL from sessions where duration between 300 and 599 union select '[10-15>' as BIN,count(session_id) as TOTAL from sessions where duration between 600 and 899 union select '15 or more' as BIN,count(session_id) as TOTAL from sessions where duration >= 900
select '[0-5>' as bin , sum(case when duration/60 >=0 and duration/60 <5 then 1 else 0 end) as total from Sessions union select '[5-10>' as bin , sum(case when duration/60 >=5 and duration/60 <10 then 1 else 0 end) as total from Sessions union select '[10-15>' as bin , sum(case when duration/60 >=10 and duration/60 <15 then 1 else 0 end) as total from Sessions union select '15 or more' as bin , sum(case when duration/60 >=15 then 1 else 0 end) as total from Sessions
select '[0-5>' as bin ,count(case when (duration)/60 >= 0 and (duration)/60 < 5 then session_id end) as total from sessions union select '[5-10>' as bin , count(case when (duration)/60 >= 5 and (duration)/60 < 10 then session_id end) as total from sessions union select '[10-15>' as bin , count(case when (duration)/60 >= 10 and (duration)/60 < 15 then session_id end) as total from sessions union select '15 or more' as bin ,count(case when (duration)/60 >= 15 then session_id end) as total from Sessions
select '[0-5>' as bin, (select count(session_id) as total from Sessions where duration <300) as total union select '[5-10>' as bin, (select count(session_id) as total from Sessions where duration >=300 and duration < 600) as total union select '[10-15>' as bin, (select count(session_id) as total from Sessions where duration >=600 and duration < 900) as total union select '15 or more' as bin, (select count(session_id) as total from Sessions where duration >=900) as total
select '[0-5>' as bin, (select count(session_id) from Sessions where (duration/60)<5) as total from Sessions union select '[5-10>' as bin, (select count(session_id) from Sessions where (duration/60)<10 and (duration/60)>5) as total from Sessions union select '[10-15>' as bin, (select count(session_id) from Sessions where (duration/60)>10 and (duration/60)<15) as total from Sessions union select '15 or more' as bin, (select count(session_id) from Sessions where (duration/60)>15) as total from Sessions
select '[0-5>' as bin, (select count(session_id) from sessions where duration < 300) as total union select '[5-10>' as bin, (select count(session_id) from sessions where duration >= 300 and duration < 600 )as total union select '[10-15>' as bin, (select count(session_id) from sessions where duration >=600 and duration < 900)as total union select '15 or more' as bin, (select count(session_id) from sessions where duration >=900)
select '[0-5>' as bin, count(*) as total from Sessions where duration < 300 union select '[5-10>' as bin, count(*) as total from Sessions where duration > 300 and duration < 600 union select '[10-15>' as bin, count(*) as total from Sessions where duration > 600 and duration <900 union select '15 or more' as bin, count(*) as total from Sessions where duration > 900
select '[0-5>' as bin, count(*) as total from Sessions where duration>=0 and duration < 300 union select '[5-10>' as bin, count(*) as total from Sessions where duration>=300 and duration < 600 union select '[10-15>' as bin, count(*) as total from Sessions where duration>=600 and duration < 900 union select '15 or more' as bin, count(*) as total from Sessions where duration >= 900
select '[0-5>' as bin, count(*) as total from sessions where duration/60<5 union all select '[5-10>' as bin, count(*) as total from sessions where duration/60 between 5 and 10 union all select '[10-15>' as bin, count(*) as total from sessions where duration/60 between 10 and 15 union all select '15 or more' as bin, count(*) as total from sessions where duration/60>=15
select '[0-5>' as bin, count(*) as total from sessions where duration<300 union select '[5-10>' as bin, count(*) as total from sessions where duration >= 300 and duration < 600 union select '[10-15>' as bin, count(*) as total from sessions where duration >= 600 and duration < 900 union select '15 or more' as bin, count(*) as total from sessions where duration >= 900
select '[0-5>' as bin, count(case when (duration/60) >= 0 and (duration/60) < 5 then session_id end) as total from Sessions s union all select '[5-10>' as bin, count(case when (duration/60) >= 5 and (duration/60) < 10 then session_id end) as total from Sessions s union all select '[10-15>' as bin, count(case when (duration/60) >= 10 and (duration/60) < 15 then session_id end) as total from Sessions s union all select '15 or more' as bin, count(case when (duration/60) >= 15 then session_id end) as total from Sessions s
select '[0-5>' as bin, count(case when duration < 300 then 1 else null end) as total from sessions union select '[5-10>' as bin, count(case when duration >= 300 and duration < 600 then 1 else null end) as total from sessions union select '[10-15>' as bin, count(case when duration >= 600 and duration < 900 then 1 else null end) as total from sessions union select '15 or more' as bin, count(case when duration >= 900 then 1 else null end) as total from sessions
select '[0-5>' as bin, count(case when duration <300 then session_id end) as total from Sessions union all select '[5-10>' as bin, count(case when duration >=300 and duration<600 then session_id end) as total from Sessions union all select '[10-15>' as bin, count(case when duration >=600 and duration<900 then session_id end) as total from Sessions union all select '15 or more' as bin, count(case when duration >=900 then session_id end) as total from Sessions
select '[0-5>' as bin, count(case when duration/60 < 5 and duration/60 >=0 then session_id end) as total from Sessions union select '[5-10>' as bin, count(case when duration/60 < 10 and duration/60 >=5 then session_id end) as total from Sessions union select '[10-15>' as bin, count(case when duration/60 < 15 and duration/60 >=10 then session_id end) as total from Sessions union select '15 or more' as bin, count(case when duration/60 >=15 then session_id end) as total from Sessions
select '[0-5>' as bin, count(case when duration/60 >=0 and duration/60<5 then session_id end) total from Sessions union select '[5-10>' as bin, count(case when duration/60 >=5 and duration/60<10 then session_id end) total from Sessions union select '[10-15>' as bin , count(case when duration/60 >=10 and duration/60<15 then session_id end) total from Sessions union select '15 or more' as bin , count(case when duration/60 >=15 then session_id end) total from Sessions
select '[0-5>' as bin, count(case when duration/60<5 and duration/60>=0 then session_id end) as 'total' from Sessions union all select '[5-10>' as bin, count(case when duration/60>=5 and duration/60<10 then session_id end) as 'total' from Sessions union all select '[10-15>' as bin, count(case when duration/60>=10 and duration/60<15 then session_id end)as 'total' from Sessions union all select '15 or more' as bin, count(case when duration/60>=15 then session_id end)as 'total' from Sessions
select '[0-5>' as bin, count(case when duration>=0 and duration <300 then 1 end) as total from Sessions union select '[5-10>' as bin, count(case when duration>=301 and duration <600 then 1 end) as total from Sessions union select '[10-15>' as bin, count(case when duration>=601 and duration <900 then 1 end) as total from Sessions union select '15 or more' as bin, count(case when duration>=901 then 1 end) as total from Sessions
