select (round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as a)/ (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as b) ,0),2)) as accept_rate
select IFNULL((round(count(DISTINCT b.requester_id,b.accepter_id)/count(DISTINCT a.sender_id,a.send_to_id),2)),0.00) as accept_rate from FriendRequest as a,RequestAccepted as b
select IFNULL(ROUND(((select count(distinct requester_id,accepter_id) as accepted from RequestAccepted)/ (select count(distinct sender_id,send_to_id) as total from FriendRequest)),2),0.00) as accept_rate from dual
select IFNULL(ROUND(count(distinct requester_id, accepter_id)/count(distinct sender_id, send_to_id ), 2),0) as accept_rate from requestaccepted,friendrequest
select IFNULL(ROUND(no_of_acc/no_of_req, 2), 0.00) accept_rate from (select count(distinct(concat(sender_id, send_to_id))) no_of_req from FriendRequest) req, (select count(distinct(concat(requester_id, accepter_id))) no_of_acc from RequestAccepted ) acc
select IFNULL(round( (SELECT COUNT(distinct CONCAT(requester_id,accepter_id)) FROM RequestAccepted) / ( select count(distinct concat(sender_id,send_to_id)) from friendrequest),2),0) as accept_rate
select IFNULL(round(count(distinct(concat(requester_id,accepter_id)))/count(distinct(concat(sender_id,send_to_id))),2), 0) as accept_rate from FriendRequest, RequestAccepted
select Round( ifnull( count(distinct R.requester_id,R.accepter_id)/count(distinct F.sender_id,F.send_to_id),0),2) AS accept_rate From FriendRequest F, RequestAccepted R
select Round(IFNULL(count(distinct requester_id,accepter_id)/ COUNT(DISTINCT sender_id, send_to_id),0),2) as accept_rate from FriendRequest, RequestAccepted
select Round(coalesce((Select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as a) / (Select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as r),0) ,2) as accept_rate
select Round(ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) a)/ (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) r) ,0),2) as accept_rate
select case when (select count(*) from (select count(*) from FriendRequest group by sender_id, send_to_id) tmp ) = 0 then 0 else ROUND(count(*) / ( select count(*) from (select count(*) from FriendRequest group by sender_id, send_to_id) tmp ),2) end as accept_rate from (select count(*) from RequestAccepted R1 group by R1.requester_id, R1.accepter_id) tmp
select case when (select count(*) from FriendRequest) = 0 then 0.00 else round(sum(counts)/(select sum(counts) from( select *, count(distinct send_to_id) as counts from FriendRequest group by sender_id) as e),2) end as accept_rate from( select count(distinct accepter_id) as counts from RequestAccepted group by requester_id) as t
select case when (select count(*) from friendrequest) = 0 then round(0,2) else round((select count(distinct requester_id, accepter_id) / (select count(distinct sender_id, send_to_id) from friendrequest) from requestaccepted), 2) end as accept_rate
select case when count(distinct sender_id, send_to_id) = 0 then 0.00 else round((select distinct count(distinct requester_id, accepter_id) from requestaccepted)/count(distinct sender_id, send_to_id),2) end as accept_rate from friendrequest
select case when count(distinct sender_id, send_to_id) = 0 then 0.00 else round(count(distinct requester_id, accepter_id)/count(distinct sender_id, send_to_id),2) end as accept_rate from FriendRequest, RequestAccepted
select case when count(distinct(concat(sender_id, send_to_id))) > 0 then round(IFNULL(count(distinct(concat(requester_id, accepter_id))), 0.00)/count(distinct(concat(sender_id, send_to_id))), 2) else 0.00 end as accept_rate from FriendRequest, RequestAccepted
select case when not exists (select 1 from FriendRequest) then 0.00 else round((select count(*) from (select distinct requester_id,accepter_id from RequestAccepted) Acc) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) Req), 2) end as accept_rate
select coalesce(result,0) as accept_rate from (select round(count(distinct requester_id,accepter_id) / count(distinct sender_id,send_to_id),2) as result from FriendRequest, RequestAccepted) tmp
select coalesce(round( (select count(*) as n_accept from (select distinct requester_id, accepter_id from RequestAccepted) b ) / (select count(*) as n_request from (select distinct sender_id, send_to_id from FriendRequest) a ) ,2 ),0) as accept_rate
select coalesce(round((select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as t)/(select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as t),2),0) as accept_rate
select coalesce(round((select count(distinct requester_id, accepter_id) as total_accept from RequestAccepted) / (select count(distinct sender_id, send_to_id) as total_rquest from FriendRequest) ,2), 0.00) as accept_rate
select coalesce(round(count(distinct b.requester_id,b.accepter_id) / count(distinct a.sender_id,a.send_to_id),2),0) as accept_rate from FriendRequest a, RequestAccepted b
select coalesce(round(n_accept/n_request,2),0) as accept_rate from (select COALESCE(count(*),1) as n_request from (select distinct sender_id, send_to_id from FriendRequest) c ) a join (select COALESCE(count(*),0) as n_accept from (select distinct requester_id, accepter_id from RequestAccepted) d ) b on 1 = 1
select coalesce(round(sum(case when action = 'accept' then 1 else 0 end)/sum(case when action = 'send' then 1 else 0 end),2),0) as accept_rate from ( select distinct sender_id, send_to_id, 'send' as action from FriendRequest union all select distinct requester_id, accepter_id, 'accept' as action from RequestAccepted ) t
select coalesce(round(temp1.A/temp2.B, 2),0.00) as accept_rate from (select count(*) as A from (select requester_id, accepter_id, max(accept_date) from RequestAccepted group by 1, 2)x) temp1, (select count(*) as B from ( select sender_id, send_to_id, max(request_date) from FriendRequest group by 1,2)y)temp2
select if(count(distinct r.sender_id, r.send_to_id) = 0, 0.00, round(count(distinct a.requester_id, a.accepter_id)/count(distinct r.sender_id, r.send_to_id), 2)) as accept_rate from FriendRequest r, requestAccepted a
select if(count(distinct r.sender_id, r.send_to_id) = 0,0.0,round(count(distinct a.requester_id, a.accepter_id) /count(distinct r.sender_id, r.send_to_id),2)) as accept_rate from FriendRequest r, RequestAccepted a
select ifnull ((select round(count(distinct a.requester_id,a.accepter_id)/count(distinct b.sender_id,b.send_to_id),2) from RequestAccepted a, FriendRequest b),0.00) as accept_rate
select ifnull (round(count(distinct requester_id,accepter_id)/count(distinct sender_id, send_to_id), 2),0) as accept_rate from RequestAccepted, FriendRequest
select ifnull( (round( ( select count(distinct concat(requester_id, accepter_id)) from RequestAccepted ) / ( select count(distinct concat(sender_id, send_to_id)) from FriendRequest ) ,2) ), 0) as accept_rate
select ifnull( (select round( (select count(*) from (select distinct requester_id,accepter_id from RequestAccepted) as acceptedReq) / (select count(*) from (select distinct sender_id,send_to_id from FriendRequest) as totalReq), 2) ),0.00) as accept_rate
select ifnull( (select round(count(distinct b.requester_id , b.accepter_id )/count(distinct a.sender_id, a.send_to_id ),2) from FriendRequest a, RequestAccepted b), 0) as accept_rate
select ifnull( round( (select count(*) from (select distinct requester_id,accepter_id from RequestAccepted) as a) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as b),2) ,0) as Accept_rate
select ifnull( round( (select count(distinct requester_id, accepter_id) from RequestAccepted) / (select count(distinct sender_id, send_to_id) from FriendRequest) ,2 ),0) as accept_rate
select ifnull((select round((select count(*) from (select distinct requester_id,accepter_id from RequestAccepted) as acceptedReq)/(select count(*) from (select distinct sender_id,send_to_id from FriendRequest) as totalReq),2)),0.00) as accept_rate
select ifnull((select round(count(distinct requester_id,accepter_id)/count(distinct sender_id, send_to_id),2) from RequestAccepted, FriendRequest),0) as accept_rate
select ifnull((select round(count(distinct requester_id,accepter_id)/count(distinct sender_id, send_to_id),2) from requestaccepted, friendrequest),0) as accept_rate
select ifnull(ROUND((select count(*) from (select requester_id, accepter_id from RequestAccepted group by requester_id, accepter_id)s)/(select count(*) from (select sender_id, send_to_id from FriendRequest group by sender_id, send_to_id)t), 2), 0.00) accept_rate
select ifnull(round( (count(distinct requester_id, accepter_id) / count(distinct sender_id, send_to_id)), 2), 0.00) as accept_rate from FriendRequest, RequestAccepted
select ifnull(round( (select count(*) from (select * from RequestAccepted group by requester_id , accepter_id) as accept) / (select count(*) from (select * from FriendRequest group by sender_id , send_to_id) as request), 2), 0) as accept_rate
select ifnull(round( (select count(distinct requester_id, accepter_id) from RequestAccepted) / (select count(distinct sender_id, send_to_id) from FriendRequest), 2), 0.00) as accept_rate
select ifnull(round( (select count(distinct requester_id, accepter_id) from requestaccepted)/ (select count(distinct sender_id, send_to_id) from friendrequest),2), 0) as accept_rate
select ifnull(round(( select count(distinct concat(requester_id, accepter_id)) from RequestAccepted ) / ( select count(distinct concat(sender_id, send_to_id)) from FriendRequest ), 2), 0) accept_rate
select ifnull(round((count(distinct requester_id,accepter_id) / count(distinct sender_id, send_to_id) ),2),0) as accept_rate from RequestAccepted, FriendRequest
select ifnull(round((count(distinct requester_id,accepter_id)/count(distinct sender_id,send_to_id)),2),0.00) as accept_rate from FriendRequest, RequestAccepted
select ifnull(round((count(distinct requester_id,accepter_id)/count(distinct sender_id,send_to_id)),2),0.00) as accept_rate from friendrequest, requestaccepted
select ifnull(round((select count(distinct concat(requester_id, accepter_id)) from RequestAccepted) / (select count(distinct concat(sender_id, send_to_id)) from FriendRequest), 2), 0) accept_rate
select ifnull(round((select count(distinct requester_id, accepter_id) cnt from requestaccepted ) / (select count(distinct sender_id, send_to_id) cnt from friendrequest),2),0) accept_rate
select ifnull(round((select count(distinct requester_id, accepter_id))/(select count(distinct sender_id, send_to_id)),2),0.00) as accept_rate from RequestAccepted, FriendRequest
select ifnull(round((select count(distinct requester_id,accepter_id) from requestaccepted)/(select count(distinct sender_id, send_to_id) from friendrequest),2),0) accept_rate
select ifnull(round(a.cnt/b.cnt_requests, 2),0) as accept_rate from ( select count(distinct concat(requester_id, accepter_id)) as cnt from requestaccepted) a join ( select count(distinct concat(sender_id, send_to_id))as cnt_requests from friendrequest) b
select ifnull(round(acc/req, 2), 0.00) as accept_rate from (select "a" as id, count(distinct sender_id, send_to_id ) as req from FriendRequest)x join (select "a" as id, count(distinct requester_id, accepter_id) as acc from RequestAccepted)y on x.id=y.id
select ifnull(round(count( distinct requester_id, accepter_id)/ count( distinct sender_id , send_to_id ),2),0) as accept_rate from FriendRequest, RequestAccepted
select ifnull(round(count(distinct accepter_id,requester_id)/(select count(distinct sender_id,send_to_id) from FriendRequest),2),0) as accept_rate from RequestAccepted
select ifnull(round(count(distinct requester_id, accepter_id)/ (select count(distinct sender_id,send_to_id) from FriendRequest),2), 0.00) as accept_rate from RequestAccepted
select ifnull(round(count(distinct requester_id, accepter_id)/(select count(distinct sender_id, send_to_id) from FriendRequest),2),0) as accept_rate from RequestAccepted
select ifnull(round(count(distinct requester_id, accepter_id)/count(distinct sender_id, send_to_id), 2), 0) as accept_rate from friendrequest, requestaccepted
select ifnull(round(count(distinct requester_id, accepter_id)/count(distinct sender_id, send_to_id), 2), 0.00) as accept_rate from FriendRequest, RequestAccepted
select ifnull(round(count(distinct requester_id, accepter_id)/count(distinct sender_id, send_to_id),2), 0) accept_rate from friendrequest, requestaccepted
select ifnull(round(count(distinct requester_id, accepter_id)/count(distinct sender_id, send_to_id),2),0.00) as accept_rate from friendrequest, requestaccepted
select ifnull(round(count(distinct requester_id,accepter_id )/count(distinct sender_id,send_to_id),2),0.00) as accept_rate from FriendRequest, RequestAccepted
select ifnull(round(count(distinct requester_id,accepter_id) / count(distinct sender_id,send_to_id),2),0) as accept_rate from FriendRequest, RequestAccepted
select ifnull(round(count(distinct requester_id,accepter_id)/count(distinct sender_id,send_to_id),2),0) as accept_rate from (requestaccepted,friendrequest)
select ifnull(round(count(distinct(requester_id*23 + accepter_id*31)) / count(distinct(sender_id*23 + send_to_id*31)), 2), 0) as accept_rate from friendRequest fr , requestAccepted ra
select ifnull(round(dist_acc.count_acc / dist_req.count_req, 2), 0) as accept_rate from (select count(distinct requester_id, accepter_id) as count_acc from RequestAccepted) as dist_acc, (select count(distinct sender_id, send_to_id) as count_req from FriendRequest) as dist_req
select ifnull(round(t2.accpt/t1.req,2),0) as accept_rate from ( select count(*) as req from ( select sender_id, send_to_id as req from FriendRequest as r group by sender_id, send_to_id ) as t1 ) as t1, ( select ifnull(count(*),0) as accpt from ( select requester_id, accepter_id as accpt from RequestAccepted as a group by requester_id, accepter_id ) as t2) as t2
select round ( ifnull ( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B) , 0) , 2) as accept_rate
select round ( ifnull( (select count(*) from ( select distinct requester_id, accepter_id from requestaccepted) as A) / (select count(*) from ( select distinct sender_id, send_to_id from friendrequest) as B), 0) ,2) as accept_rate
select round ( ifnull( (select count(*) from (select distinct requester_id,accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B),0) ,2) AS ACCEPT_RATE
select round (coalesce ( (select count(distinct requester_id, accepter_id) from RequestAccepted as a) / (select count(distinct sender_id, send_to_id) from FriendRequest as b),0),2) as accept_rate
select round (coalesce (1.0* (select count(distinct requester_id, accepter_id) from RequestAccepted as a) / (select count(distinct sender_id, send_to_id) from FriendRequest as b),0),2) as accept_rate
select round (ifnull ((select count(*) from (select distinct requester_id,accepter_id from RequestAccepted) as n) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as d) ,0) ,2) as accept_rate
select round (ifnull((select count(distinct requester_id, accepter_id) from requestaccepted) / (select count(distinct sender_id, send_to_id) from friendrequest),0),2) as accept_rate
select round( coalesce( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) a) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) b), 0) , 2) as accept_rate
select round( coalesce( (select count(distinct requester_id, accepter_id) from RequestAccepted) / (select count(distinct sender_id, send_to_id) from FriendRequest) ,0), 2) as accept_rate
select round( coalesce( (select count(distinct requester_id, accepter_id) from RequestAccepted)/ (select count(distinct sender_id, send_to_id) from FriendRequest), 0), 2) as accept_rate
select round( ifnull ( ( select count(*) from (select distinct requester_id ,accepter_id from RequestAccepted) as B) / ( select count(*) from (select distinct sender_id ,send_to_id from FriendRequest) as A),0),2) as accept_rate
select round( ifnull ( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B) , 0) , 2) as accept_rate
select round( ifnull ( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as b) / (select count(*) from (select distinct sender_id,send_to_id from FriendRequest) as a ) ,0),2) as accept_rate
select round( ifnull ( (select count(*) from (select distinct requester_id,accepter_id from RequestAccepted) as R) / (select count(*)from (select distinct sender_id,send_to_id from FriendRequest ) as F),0) ,2) as accept_rate
select round( ifnull( (select count(*) as accepted_count from (select distinct requester_id, accepter_id from RequestAccepted) as Q1) / (select count(*) as requested_count from (select distinct sender_id, send_to_id from FriendRequest) as Q2), 0) , 2) as accept_rate
select round( ifnull( (select count(*) as num_accepted from (select distinct requester_id, accepter_id from RequestAccepted) a) / (select count(*) as num_requested from (select distinct sender_id, send_to_id from FriendRequest) b),0.00) ,2) as accept_rate
select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) B), 0), 2) as accept_rate
select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A ) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B ) , 0) , 2) as accept_rate
select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A ) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B), 0) , 2) as accept_rate
select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B) , 0) , 2) as accept_rate
select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B) ,0) , 2) as accept_rate
select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B), 0) , 2) as accept_rate
select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B), 0), 2) as accept_rate
select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B), 0),2 ) as accept_rate
select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A)/ (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B) , 0) ,2) as accept_rate
select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A)/ (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B),0),2) as accept_rate
select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as B) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as A) , 0 ) , 2 ) as accept_rate
select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as a) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as b), 0),2) as accept_rate
select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as b) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as a), 0) , 2) as accept_rate
select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from requestaccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from friendrequest) as B), 0) , 2) as accept_rate
select round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from requestaccepted) as A) / (select count(*) from (select distinct sender_id,send_to_id from friendrequest) as B),0) ,2) as accept_rate
select round( ifnull( (select count(*) from (select distinct requester_id,accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id,send_to_id from FriendRequest) as B), 0),2 ) as accept_rate
select round( ifnull( (select count(*) from (select distinct requester_id,accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id,send_to_id from FriendRequest) as B),0) ,2) as accept_rate
select round( ifnull( (select count(*) from (select distinct requester_id,accepter_id from requestaccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from friendrequest) as B), 0) ,2) as accept_rate
select round( ifnull( (select count(distinct requester_id, accepter_id) From RequestAccepted ) *1.0/ (select count(distinct sender_id, send_to_id) From FriendRequest ), 0) ,2) as accept_rate
select round( ifnull( (select count(distinct requester_id, accepter_id) as A from RequestAccepted) / (select count(distinct sender_id, send_to_id) as B from FriendRequest), 0) ,2) as accept_rate
select round( ifnull( (select count(distinct requester_id, accepter_id) from RequestAccepted ) / (select count(distinct sender_id, send_to_id ) from FriendRequest), 0), 2) as accept_rate
select round( ifnull( (select count(distinct requester_id, accepter_id) from RequestAccepted) / (select count(distinct sender_id, send_to_id) from FriendRequest) ,0 ),2) as accept_rate
select round( ifnull( (select count(distinct requester_id, accepter_id) from RequestAccepted) / (select count(distinct sender_id, send_to_id) from FriendRequest), 0) , 2) as accept_rate
select round( ifnull( (select count(distinct requester_id, accepter_id) from RequestAccepted) / (select count(distinct sender_id, send_to_id) from FriendRequest), 0) ,2) as accept_rate
select round( ifnull( (select count(distinct requester_id, accepter_id) from requestAccepted) / (select count(distinct sender_id, send_to_id) from friendRequest), 0) , 2) as accept_rate
select round( ifnull( (select count(distinct requester_id, accepter_id) from requestaccepted) / (select count(distinct sender_id, send_to_id) from friendrequest), 0) , 2) as accept_rate
select round( ifnull( (select count(distinct requester_id, accepter_id) from requestaccepted) / (select count(distinct sender_id, send_to_id) from friendrequest), 0), 2) as accept_rate
select round( ifnull( (select count(distinct requester_id, accepter_id)) / (select count( distinct sender_id, send_to_id) ),0) ,2) as accept_rate from friendrequest cross join requestaccepted
select round( ifnull( (select count(distinct requester_id,accepter_id) from RequestAccepted) / (select count(distinct sender_id,send_to_id) from FriendRequest),0),2)as accept_rate
select round( ifnull((select count(*) from (select distinct requester_id,accepter_id from RequestAccepted) A) / (select count(*) from (select distinct sender_id,send_to_id from FriendRequest) B),0),2) as accept_rate
select round( ifnull((sum( (select count(distinct requester_id, accepter_id) from RequestAccepted)*1.00 / (select count(distinct sender_id, send_to_id) from FriendRequest) )),0) ,2 ) as accept_rate
select round(IFNULL(( (select count(distinct requester_id,accepter_id) as req from RequestAccepted)/ (select count(distinct sender_id,send_to_id) as sent from FriendRequest) ),0.00),2) as accept_rate
select round(IFNULL(unique_accepts/count(distinct concat(sender_id, send_to_id)),0),2) as accept_rate from FriendRequest join (select count(distinct concat(requester_id, accepter_id)) as unique_accepts from RequestAccepted) a on 1=1
select round(coalesce(( select count(distinct requester_id,accepter_id) from requestaccepted) / (select count(distinct sender_id,send_to_id) from friendrequest ),0),2) as accept_rate
select round(coalesce((select count(*) from (select distinct requester_id, accepter_id from requestaccepted) b) / (select count(*) from (select distinct sender_id, send_to_id from friendrequest) a),0) ,2) as accept_rate
select round(coalesce((select count(distinct requester_id, accepter_id) a from RequestAccepted ) / (select count(distinct sender_id,send_to_id) b from FriendRequest) ,0),2) accept_rate
select round(coalesce((select count(distinct requester_id, accepter_id) from RequestAccepted)/ (select count(distinct sender_id, send_to_id) from FriendRequest),0),2)as accept_rate
select round(coalesce(a.accepted/r.requested,0),2) as accept_rate from ( select count(distinct requester_id, accepter_id) accepted from RequestAccepted ) a, ( select count(distinct sender_id, send_to_id) requested from FriendRequest ) r
select round(coalesce(a.total_accept*1.0/b.total_request,0.00),2) as accept_rate from (select count(distinct requester_id, accepter_id) as total_accept from RequestAccepted ) a, ( select count(distinct sender_id, send_to_id) as total_request from FriendRequest ) b
select round(coalesce(count(distinct concat(ra.requester_id,ra.accepter_id))/count(distinct concat(fr.sender_id,fr.send_to_id)),0),2) as accept_rate from FriendRequest fr, RequestAccepted ra
select round(coalesce(count(distinct requester_id, accepter_id) / (select count(distinct sender_id,send_to_id) from FriendRequest ),0),2) as accept_rate from RequestAccepted
select round(coalesce(count(distinct requester_id,accepter_id)/count(distinct sender_id,send_to_id),0),2) as accept_rate from friendrequest, requestaccepted
select round(ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B) ,0), 2 ) as accept_rate
select round(ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as a) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as b), 0), 2 ) as accept_rate
select round(ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted)as a) / (Select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as a) ,0.00),2) as accept_rate
select round(ifnull( (select count(a.total_RequestAccepted) from (select count(requester_id) as 'total_RequestAccepted' from RequestAccepted group by requester_id,accepter_id) a ) / (select count(a.total_FriendRequest) from (select count(sender_id) as 'total_FriendRequest' from FriendRequest group by sender_id,send_to_id) a),0.00),2) as accept_rate
select round(ifnull( (select count(distinct requester_id, accepter_id) from RequestAccepted) / (select count(distinct sender_id, send_to_id) from FriendRequest) , 0),2)as accept_rate
select round(ifnull( (select count(distinct requester_id, accepter_id) from RequestAccepted) / (select count(distinct sender_id, send_to_id) from FriendRequest) ,0),2) as accept_rate
select round(ifnull( (select count(distinct requester_id, accepter_id) from RequestAccepted) / (select count(distinct sender_id, send_to_id) from FriendRequest), 0) , 2) as accept_rate
select round(ifnull( (select count(distinct requester_id, accepter_id) from RequestAccepted) / (select count(distinct sender_id, send_to_id) from FriendRequest), 0), 2) as accept_rate
select round(ifnull( (select count(distinct requester_id, accepter_id) from RequestAccepted)/ (select count(distinct sender_id, send_to_id) from FriendRequest) ,0),2) accept_rate
select round(ifnull( count(distinct requester_id,accepter_id)/count(distinct sender_id,send_to_id),0),2) as accept_rate from RequestAccepted,FriendRequest
select round(ifnull(( select count(distinct requester_id, accepter_id) from RequestAccepted ) /(select count(distinct sender_id, send_to_id) from FriendRequest),0),2) as accept_rate
select round(ifnull((select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A) / (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B) ,0),2) as accept_rate
select round(ifnull((select count(*) from (select distinct requester_id, accepter_id from requestaccepted) sub1)/(select count(*) from (select distinct sender_id, send_to_id from friendrequest) sub2) ,0), 2) as accept_rate
select round(ifnull((select count(distinct concat(requester_id,accepter_id) )from requestaccepted) / (select count(distinct concat(sender_id,send_to_id)) from friendrequest),0),2) as accept_rate
select round(ifnull((select count(distinct requester_id, accepter_id) as red from RequestAccepted) / (select count(distinct sender_id ,send_to_id) as red from FriendRequest), 0), 2) as accept_rate
select round(ifnull((select count(distinct requester_id, accepter_id) from RequestAccepted) / (select count(distinct sender_id, send_to_id) from FriendRequest), 0.00), 2) as accept_rate
select round(ifnull((select count(distinct requester_id, accepter_id) from RequestAccepted) / (select count(distinct sender_id, send_to_id) from FriendRequest),0),2) as accept_rate
select round(ifnull(a.accepted/d.total_count,0),2) as accept_rate from (select count(*) as total_count from (Select count(*) from FriendRequest group by sender_id, send_to_id) as c) as d, (select count(*) as accepted from (Select count(*) from requestaccepted group by requester_id, accepter_id) as b) as a
select round(ifnull(acceptno/requestno, 0),2) accept_rate from (SELECT count(distinct requester_id , accepter_id ) as acceptno from RequestAccepted ) a, (SELECT count(distinct sender_id, send_to_id) as requestno from FriendRequest) r
select round(ifnull(c.a/b.r,0),2) as accept_rate from (Select count(distinct sender_id,send_to_id) as r from FriendRequest) as b, (select count(distinct requester_id,accepter_id) as a from RequestAccepted) as c
select round(ifnull(count(distinct r.requester_id,r.accepter_id)/count(distinct f.sender_id,f.send_to_id),0),2) as accept_rate from FriendRequest f, RequestAccepted r
select round(ifnull(count(distinct requester_id, accepter_id)/count(distinct sender_id, send_to_id), 0.00) ,2) as accept_rate from friendrequest, RequestAccepted
select round(ifnull(count(distinct requester_id, accepter_id)/count(distinct sender_id,send_to_id),0),2) as accept_rate from RequestAccepted, FriendRequest
select round(ifnull(count(distinct(concat(requester_id, accepter_id)))/count(distinct(concat(sender_id, send_to_id))), 0.00) ,2) as accept_rate from friendrequest, RequestAccepted
select round(ifnull(max(unq / tot), 0), 2) as accept_rate from ( select ( select count(*) as tot_uniq from ( select distinct requester_id , accepter_id from RequestAccepted ) as a ) as unq , ( select count(*) as tot_cou from ( select distinct sender_id , send_to_id from FriendRequest ) as b ) as tot from RequestAccepted ) as tmp
select round(ifnull(q3.nume/q4.deno,0.00),2) as accept_rate from ( select count(*) as nume from( select distinct requester_id,accepter_id from RequestAccepted) q1 ) q3 cross join ( select count(*) as deno from( select distinct sender_id,send_to_id from FriendRequest) q2 ) q4
select( round( ifnull( (select count(*) from (select distinct requester_id, accepter_id from RequestAccepted) as A)/ (select count(*) from (select distinct sender_id, send_to_id from FriendRequest) as B), 0.00), 2)) as accept_rate
with A as (select count(distinct sender_id ,send_to_id ) as Requested from FriendRequest ), B as (select count(distinct requester_id ,accepter_id ) as Accepted from RequestAccepted ) select (case when A.Requested =0 then 0 else round(B.Accepted*1.00/A.Requested,2) end) as accept_rate from A, B
with CTE_REQ AS( Select Distinct sender_id ,send_to_id From FriendRequest ), CTE_Accpeted as( Select Distinct Requester_id,accepter_id from RequestAccepted) select ifnull(round((Select count(*) from CTE_Accpeted)/(Select Count(*) from CTE_REQ),2),0.00) as accept_rate
with a as ( select distinct sender_id, send_to_id from FriendRequest ), b as( select distinct requester_id, accepter_id from RequestAccepted ) select round(ifnull((select count(*) from b)/(select count(*) from a), 0), 2) as accept_rate
with a as (select count(distinct sender_id,send_to_id) aa from FriendRequest), b as (select count(distinct requester_id, accepter_id) bb from RequestAccepted) select (if (round(bb/aa,2), round(bb/aa,2), 0)) accept_rate from a,b
with a as( select count(distinct sender_id, send_to_id) as Nreq from FriendRequest ), b as ( select count(distinct requester_id, accepter_id) as Naccept from RequestAccepted ) select case when a.Nreq > 0 then round(b.Naccept/a.Nreq,2) else 0.00 end as accept_rate from a left join b on True
