SELECT A.activity_date AS day, COUNT(DISTINCT A.user_id) AS active_users FROM Activity A WHERE DATEDIFF('2019-07-27', activity_date) < 30 GROUP BY day
select activity_date as day, count(distinct user_id) as active_users from activity where activity_date between date_add('2019-07-27', interval -29 day) and '2019-07-27' group by 1
select activity_date as day, count(distinct user_id) as active_users from activity where activity_date between date_add('2019-07-27', interval -29 day) and '2019-07-27' group by activity_date
select activity_date as day, count(distinct user_id) as active_users from activity where activity_date between date_add('2019-07-27', interval -29 day) and '2019-07-27' group by activity_date order by 1
select activity_date as day, count(distinct user_id) as active_users from activity where activity_date between date_sub("2019-07-27", interval 29 day) and "2019-07-27" group by activity_date
select activity_date as day, count(distinct user_id) as active_users from activity where activity_date between date_sub('2019-07-27', interval 29 day) and '2019-07-27' group by 1 having active_users != 0
select activity_date as day, count(distinct user_id) as active_users from activity where activity_date between date_sub('2019-07-27', interval 29 day) and '2019-07-27' group by activity_date having active_users > 0
select activity_date as day, count(distinct user_id) as active_users from activity where activity_date between date_sub('2019-07-27',INTERVAL 29 DAY) and '2019-07-27' group by activity_date
select activity_date as day, count(distinct user_id) as active_users from activity where activity_date between date_sub('2019-07-27',INTERVAL 29 DAY) and '2019-07-27' group by activity_date having sum(activity_type) <>0
select activity_date as day, count(distinct user_id) as active_users from activity where activity_date between subdate("2019-07-27", INTERVAL 29 DAY) and "2019-07-27" group by activity_date
select activity_date as day, count(distinct user_id) as active_users from activity where activity_date>date_add('2019-07-27', interval -30 day) and activity_date<='2019-07-27' group by 1
select activity_date as day, count(distinct user_id) as active_users from activity where activity_date>date_sub('2019-07-27', interval 30 day) and (activity_type='open_session' or activity_type='end_session' or activity_type='scroll_down' or activity_type='send_message') group by 1
select activity_date as day, count(distinct user_id) as active_users from activity where activity_date>date_sub('2019-07-27', interval 30 day) group by 1
select activity_date as day, count(distinct user_id) as active_users from activity where datediff("2019-07-27", activity_date) < 30 group by activity_date
select activity_date as day, count(distinct user_id) as active_users from activity where datediff("2019-07-27", activity_date)<30 group by 1
select activity_date as day, count(distinct user_id) as active_users from activity where datediff('2019-07-27', activity_date) < 30 group by 1
select activity_date as day, count(distinct user_id) as active_users from activity where datediff('2019-07-27', activity_date) < 30 group by activity_date
select activity_date as day, count(distinct user_id) as active_users from activity where datediff('2019-07-27', activity_date) < 30 group by activity_date having count(distinct user_id) >= 1
select activity_date as day, count(distinct user_id) as active_users from activity where datediff('2019-07-27', activity_date) < 30 group by day
select activity_date as day, count(distinct user_id) as active_users from activity where datediff('2019-07-27', activity_date) <30 group by activity_date
select activity_date as day, count(distinct user_id) as active_users from activity where datediff('2019-07-27',activity_Date) < 30 group by 1
select activity_date as day, count(distinct user_id) as active_users from activity where datediff('2019-07-27',activity_date) < 30 group by activity_date
select activity_date as day, count(distinct(user_id)) as 'active_users' from activity where activity_date between date_add('2019-07-27', INTERVAL -29 DAY) and '2019-07-27' group by activity_date
select activity_date as day, count(distinct(user_id)) as active_users from Activity group by activity_date having (activity_date <= '2019-07-27' and activity_date > '2019-06-27')
select activity_date as day, count(distinct(user_id)) as active_users from Activity group by activity_date having datediff('2019-07-27',activity_date) < 30
select activity_date as day, count(distinct(user_id)) as active_users from Activity group by activity_date having datediff('2019-07-27',activity_date) <= 29
select activity_date as day, count(distinct(user_id)) as active_users from Activity where activity_date between DATE_SUB('2019-07-27', INTERVAL 30-1 day) and '2019-07-27' group by activity_date
select activity_date as day, count(distinct(user_id)) as active_users from Activity where datediff('2019-07-27', activity_date) <30 group by activity_date
select activity_date as day, count(distinct(user_id)) as active_users from Activity where datediff('2019-07-27',activity_date) < 30 group by activity_date
select activity_date as day, count(distinct(user_id)) as active_users from Activity where datediff('2019-07-27',activity_date) <30 group by activity_date
select activity_date as day, count(distinct(user_id)) as active_users from activity where activity_date between '2019-06-28' and '2019-07-27' group by activity_date
select activity_date as day, count(distinct(user_id)) as active_users from activity where activity_date between date_sub('2019-07-27', Interval 29 Day) and '2019-07-27' group by activity_date
select activity_date as day, count(distinct(user_id)) as active_users from activity where datediff('2019-07-27', activity_date) < 30 group by activity_date
select activity_date as day, ifnull(count(distinct user_id),0) as active_users from Activity where datediff('2019-07-27',activity_date) <30 group by day having active_users > 0
select activity_date as day,(count(distinct user_id)) as active_users from Activity where activity_Date BETWEEN DATE_SUB('2019-07-27', INTERVAL 29 DAY) AND '2019-07-27' group by activity_date
select activity_date as day,count(distinct (user_id)) as active_users from activity where activity_date between '2019-06-28' and '2019-07-27' group by day order by day asc
select activity_date as day,count(distinct user_id) active_users from activity where datediff('2019-07-27',activity_date) <30 group by 1
select activity_date as day,count(distinct user_id) as active_users from Activity where activity_date between DATE_ADD("2019-07-27",INTERVAL -29 DAY) and "2019-07-27" group by activity_date
select activity_date as day,count(distinct user_id) as active_users from Activity where activity_date between subdate('2019-07-27',interval 29 day) and '2019-07-27' group by activity_date
select activity_date as day,count(distinct user_id) as active_users from Activity where activity_date>='2019-06-28' group by activity_date
select activity_date as day,count(distinct user_id) as active_users from activity where activity_date between "2019-06-28" and "2019-07-27" group by day order by day
select activity_date as day,count(distinct user_id) as active_users from activity where activity_date between '2019-06-28' and '2019-07-27' and activity_type is not null group by activity_date having count(distinct user_id) > 0
select activity_date day , count(distinct user_id) active_users from activity where activity_date <= '2019-07-27' and activity_date > '2019-06-27' group by activity_date
select activity_date day, count(DISTINCT user_id) active_users from Activity a group by activity_date having activity_date between Date_sub('2019-07-27', interval 29 DAY) and '2019-07-27'
select activity_date day, count(distinct user_id) active_users from Activity group by 1 having activity_date > date_add('2019-07-27', interval -30 day)
select activity_date day, count(distinct user_id) active_users from Activity group by activity_date having datediff('2019-07-27', activity_date) < 30
select activity_date day, count(distinct user_id) active_users from Activity where activity_date < '2019-07-27' and activity_date > '2019-06-27' group by activity_date
select activity_date day, count(distinct user_id) active_users from Activity where activity_date > date_add('2019-07-27', interval -30 day) group by 1
select activity_date day, count(distinct user_id) active_users from Activity where activity_date between cast('2019-06-28' as date) and cast('2019-07-27' as date) group by day
select activity_date day, count(distinct user_id) active_users from activity where activity_date <= '2019-07-27' and activity_date > adddate('2019-07-27',-30) group by activity_date
select activity_date day, count(distinct user_id) active_users from activity where activity_date >= date_add("2019-07-28", INTERVAL -30 DAY) group by day having active_users>0
select activity_date day, count(distinct user_id) active_users from activity where activity_date between '2019-06-28' and '2019-07-27' group by activity_date
select day,sum(active_users) as active_users from ( select activity_date as day,user_id,count(distinct user_id) as active_users from Activity where activity_date>='2019-06-28' group by activity_date,user_id) as otr group by day
select distinct activity_date as day, count(distinct user_id) as active_users from activity where activity_date between '2019-06-28' and '2019-07-27' group by activity_date
select distinct activity_date as day, count(distinct user_id) as active_users from activity where activity_date between"2019-06-28" and "2019-07-27" group by activity_date
select distinct activity_date day, count(distinct user_id) active_users from Activity where activity_date <= '2019-07-27' and activity_date > date_sub('2019-07-27', interval 30 day) group by activity_date
select refined_activity.day, count(*) as 'active_users' from ( select activity_date as 'day', count(*) from activity group by activity_date, user_id having activity_date >= '2019-06-28' ) as refined_activity group by refined_activity.day
with count_a as ( select activity_date as day, count(distinct user_id) as active_users from activity where activity_date between '2019-06-28' and '2019-07-27' group by day) select day, active_users from count_a order by day ASC
with cte as ( select activity_date, user_id, count(session_id) as active from activity group by activity_date, user_id) select activity_date as day, count(user_id) as active_users from cte where activity_date < '2019-07-28' and activity_date > '2019-06-27' group by activity_date
with t as ( SELECT activity_date, user_id, COUNT(user_id) As 'user_num' FROM Activity WHERE activity_date BETWEEN DATE_SUB('2019-07-27', INTERVAL 29 DAY) AND '2019-07-27' GROUP BY activity_date, user_id ) SELECT activity_date As 'day', COUNT(user_id) As 'active_users' FROM t WHERE user_num >= 1 GROUP BY activity_date ORDER BY activity_date
with temp as (select * , count(activity_type) over(partition by activity_date, user_id) as session_count from activity) select distinct(activity_date) as day , count(distinct user_id) as active_users from temp where activity_date > DATE_SUB("2019-07-27", INTERVAL 30 DAY) and activity_date <= date('2019-07-27') group by activity_date
