SELECT DISTINCT D.id, SUM(D1.revenue) AS Jan_Revenue, SUM(D2.revenue) AS Feb_Revenue, SUM(D3.revenue) AS Mar_Revenue, SUM(D4.revenue) AS Apr_Revenue, SUM(D5.revenue) AS May_Revenue, SUM(D6.revenue) AS Jun_Revenue, SUM(D7.revenue) AS Jul_Revenue, SUM(D8.revenue) AS Aug_Revenue, SUM(D9.revenue) AS Sep_Revenue, SUM(D10.revenue) AS Oct_Revenue, SUM(D11.revenue) AS Nov_Revenue, SUM(D12.revenue) AS Dec_Revenue FROM Department D LEFT JOIN Department D1 ON D.id = D1.id AND D1.month = "Jan" LEFT JOIN Department D2 ON D.id = D2.id AND D2.month = "Feb" LEFT JOIN Department D3 ON D.id = D3.id AND D3.month = "Mar" LEFT JOIN Department D4 ON D.id = D4.id AND D4.month = "Apr" LEFT JOIN Department D5 ON D.id = D5.id AND D5.month = "May" LEFT JOIN Department D6 ON D.id = D6.id AND D6.month = "Jun" LEFT JOIN Department D7 ON D.id = D7.id AND D7.month = "Jul" LEFT JOIN Department D8 ON D.id = D8.id AND D8.month = "Aug" LEFT JOIN Department D9 ON D.id = D9.id AND D9.month = "Sep" LEFT JOIN Department D10 ON D.id = D10.id AND D10.month = "Oct" LEFT JOIN Department D11 ON D.id = D11.id AND D11.month = "Nov" LEFT JOIN Department D12 ON D.id = D12.id AND D12.month = "Dec" GROUP By D.id, D.month
SELECT id, SUM(CASE WHEN month = 'Jan' THEN revenue ELSE null END) AS Jan_Revenue, SUM(CASE WHEN month = 'Feb' THEN revenue ELSE null END) AS Feb_Revenue, SUM(CASE WHEN month = 'Mar' THEN revenue ELSE null END) AS Mar_Revenue, SUM(CASE WHEN month = 'Apr' THEN revenue ELSE null END) AS Apr_Revenue, SUM(CASE WHEN month = 'May' THEN revenue ELSE null END) AS May_Revenue, SUM(CASE WHEN month = 'Jun' THEN revenue ELSE null END) AS Jun_Revenue, SUM(CASE WHEN month = 'Jul' THEN revenue ELSE null END) AS Jul_Revenue, SUM(CASE WHEN month = 'Aug' THEN revenue ELSE null END) AS Aug_Revenue, SUM(CASE WHEN month = 'Sep' THEN revenue ELSE null END) AS Sep_Revenue, SUM(CASE WHEN month = 'Oct' THEN revenue ELSE null END) AS Oct_Revenue, SUM(CASE WHEN month = 'Nov' THEN revenue ELSE null END) AS Nov_Revenue, SUM(CASE WHEN month = 'Dec' THEN revenue ELSE null END) AS Dec_Revenue FROM department GROUP BY id ORDER BY id
SELECT id, SUM(CASE WHEN month = 'Jan' THEN revenue ELSE null END) as Jan_Revenue, SUM(CASE WHEN month = 'Feb' THEN revenue ELSE null END) as Feb_Revenue, SUM(CASE WHEN month = 'Mar' THEN revenue ELSE null END) as Mar_Revenue, SUM(CASE WHEN month = 'Apr' THEN revenue ELSE null END) as Apr_Revenue, SUM(CASE WHEN month = 'May' THEN revenue ELSE null END) as May_Revenue, SUM(CASE WHEN month = 'Jun' THEN revenue ELSE null END) as Jun_Revenue, SUM(CASE WHEN month = 'Jul' THEN revenue ELSE null END) as Jul_Revenue, SUM(CASE WHEN month = 'Aug' THEN revenue ELSE null END) as Aug_Revenue, SUM(CASE WHEN month = 'Sep' THEN revenue ELSE null END) as Sep_Revenue, SUM(CASE WHEN month = 'Oct' THEN revenue ELSE null END) as Oct_Revenue, SUM(CASE WHEN month = 'Nov' THEN revenue ELSE null END) as Nov_Revenue, SUM(CASE WHEN month = 'Dec' THEN revenue ELSE null END) as Dec_Revenue FROM Department GROUP BY id
SELECT id, SUM(CASE WHEN month = 'Jan' THEN revenue END) AS Jan_Revenue, SUM(CASE WHEN month = 'Feb' THEN revenue END) AS Feb_Revenue, SUM(CASE WHEN month = 'Mar' THEN revenue END) AS Mar_Revenue, SUM(CASE WHEN month = 'Apr' THEN revenue END) AS Apr_Revenue, SUM(CASE WHEN month = 'May' THEN revenue END) AS May_Revenue, MIN(CASE WHEN month = 'Jun' THEN revenue END) AS Jun_Revenue, SUM(CASE WHEN month = 'Jul' THEN revenue END) AS Jul_Revenue, SUM(CASE WHEN month = 'Aug' THEN revenue END) AS Aug_Revenue, SUM(CASE WHEN month = 'Sep' THEN revenue END) AS Sep_Revenue, SUM(CASE WHEN month = 'Oct' THEN revenue END) AS Oct_Revenue, SUM(CASE WHEN month = 'Nov' THEN revenue END) AS Nov_Revenue, SUM(CASE WHEN month = 'Dec' THEN revenue END) AS Dec_Revenue FROM Department GROUP BY id ORDER BY id
SELECT id, SUM(CASE WHEN month = 'Jan' THEN revenue END) AS Jan_Revenue, SUM(CASE WHEN month = 'Feb' THEN revenue END) AS Feb_Revenue, SUM(CASE WHEN month = 'Mar' THEN revenue END) AS Mar_Revenue, SUM(CASE WHEN month = 'Apr' THEN revenue END) AS Apr_Revenue, SUM(CASE WHEN month = 'May' THEN revenue END) AS May_Revenue, SUM(CASE WHEN month = 'Jun' THEN revenue END) AS Jun_Revenue, SUM(CASE WHEN month = 'Jul' THEN revenue END) AS Jul_Revenue, SUM(CASE WHEN month = 'Aug' THEN revenue END) AS Aug_Revenue, SUM(CASE WHEN month = 'Sep' THEN revenue END) AS Sep_Revenue, SUM(CASE WHEN month = 'Oct' THEN revenue END) AS Oct_Revenue, SUM(CASE WHEN month = 'Nov' THEN revenue END) AS Nov_Revenue, SUM(CASE WHEN month = 'Dec' THEN revenue END) AS Dec_Revenue FROM Department GROUP BY id
SELECT id, SUM(CASE WHEN month = 'Jan' THEN revenue END) AS Jan_Revenue, SUM(CASE WHEN month = 'Feb' THEN revenue END) AS Feb_Revenue, SUM(CASE WHEN month = 'Mar' THEN revenue END) AS Mar_Revenue, SUM(CASE WHEN month = 'Apr' THEN revenue END) AS Apr_Revenue, SUM(CASE WHEN month = 'May' THEN revenue END) AS May_Revenue, SUM(CASE WHEN month = 'Jun' THEN revenue END) AS Jun_Revenue, SUM(CASE WHEN month = 'Jul' THEN revenue END) AS Jul_Revenue, SUM(CASE WHEN month = 'Aug' THEN revenue END) AS Aug_Revenue, SUM(CASE WHEN month = 'Sep' THEN revenue END) AS Sep_Revenue, SUM(CASE WHEN month = 'Oct' THEN revenue END) AS Oct_Revenue, SUM(CASE WHEN month = 'Nov' THEN revenue END) AS Nov_Revenue, SUM(CASE WHEN month = 'Dec' THEN revenue END) AS Dec_Revenue FROM Department GROUP BY id ORDER BY id
SELECT id, SUM(CASE WHEN month = 'Jan' THEN revenue END) as Jan_Revenue, SUM(CASE WHEN month = 'Feb' THEN revenue END) as Feb_Revenue, SUM(CASE WHEN month = 'Mar' THEN revenue END) as Mar_Revenue, SUM(CASE WHEN month = 'Apr' THEN revenue END) as Apr_Revenue, SUM(CASE WHEN month = 'May' THEN revenue END) as May_Revenue, SUM(CASE WHEN month = 'Jun' THEN revenue END) as Jun_Revenue, SUM(CASE WHEN month = 'Jul' THEN revenue END) as Jul_Revenue, SUM(CASE WHEN month = 'Aug' THEN revenue END) as Aug_Revenue, SUM(CASE WHEN month = 'Sep' THEN revenue END) as Sep_Revenue, SUM(CASE WHEN month = 'Oct' THEN revenue END) as Oct_Revenue, SUM(CASE WHEN month = 'Nov' THEN revenue END) as Nov_Revenue, SUM(CASE WHEN month = 'Dec' THEN revenue END) as Dec_Revenue FROM Department GROUP BY id
SELECT id, SUM(CASE WHEN month = 'Jan' THEN revenue else null END) AS Jan_Revenue, SUM(CASE WHEN month = 'Feb' THEN revenue else null END) AS Feb_Revenue, SUM(CASE WHEN month = 'Mar' THEN revenue else null END) AS Mar_Revenue, SUM(CASE WHEN month = 'Apr' THEN revenue else null END) AS Apr_Revenue, SUM(CASE WHEN month = 'May' THEN revenue else null END) AS May_Revenue, SUM(CASE WHEN month = 'Jun' THEN revenue else null END) AS Jun_Revenue, SUM(CASE WHEN month = 'Jul' THEN revenue else null END) AS Jul_Revenue, SUM(CASE WHEN month = 'Aug' THEN revenue else null END) AS Aug_Revenue, SUM(CASE WHEN month = 'Sep' THEN revenue else null END) AS Sep_Revenue, SUM(CASE WHEN month = 'Oct' THEN revenue else null END) AS Oct_Revenue, SUM(CASE WHEN month = 'Nov' THEN revenue else null END) AS Nov_Revenue, SUM(CASE WHEN month = 'Dec' THEN revenue else null END) AS Dec_Revenue FROM Department Group by id
SELECT id, SUM(CASE WHEN month = 'Jan' Then revenue END) AS 'Jan_Revenue', SUM(CASE WHEN month = 'Feb' Then revenue END) AS 'Feb_Revenue', SUM(CASE WHEN month = 'Mar' Then revenue END) AS 'Mar_Revenue', SUM(CASE WHEN month = 'Apr' Then revenue END) AS 'Apr_Revenue', SUM(CASE WHEN month = 'May' Then revenue END) AS 'May_Revenue', SUM(CASE WHEN month = 'Jun' Then revenue END) AS 'Jun_Revenue', SUM(CASE WHEN month = 'Jul' Then revenue END) AS 'Jul_Revenue', SUM(CASE WHEN month = 'Aug' Then revenue END) AS 'Aug_Revenue', SUM(CASE WHEN month = 'Sep' Then revenue END) AS 'Sep_Revenue', SUM(CASE WHEN month = 'Oct' Then revenue END) AS 'Oct_Revenue', SUM(CASE WHEN month = 'Nov' Then revenue END) AS 'Nov_Revenue', SUM(CASE WHEN month = 'Dec' Then revenue END) AS 'Dec_Revenue' FROM Department GROUP BY 1 Order by 1
SELECT id, SUM(CASE WHEN month = 'jan' THEN revenue ELSE null END) AS Jan_Revenue, SUM(CASE WHEN month = 'feb' THEN revenue ELSE null end) AS Feb_Revenue, SUM(CASE WHEN month = 'mar' THEN revenue ELSE null end) AS Mar_Revenue, SUM(CASE WHEN month = 'apr' THEN revenue ELSE null end) AS Apr_Revenue, SUM(CASE WHEN month = 'may' THEN revenue ELSE null end) AS May_Revenue, SUM(CASE WHEN month = 'jun' THEN revenue ELSE null end) AS Jun_Revenue, SUM(CASE WHEN month = 'jul' THEN revenue ELSE null end) AS Jul_Revenue, SUM(CASE WHEN month = 'aug' THEN revenue ELSE null end) AS Aug_Revenue, SUM(CASE WHEN month = 'sep' THEN revenue ELSE null end) AS Sep_Revenue, SUM(CASE WHEN month = 'oct' THEN revenue ELSE null end) AS Oct_Revenue, SUM(CASE WHEN month = 'nov' THEN revenue ELSE null end) AS Nov_Revenue, SUM(CASE WHEN month = 'dec' THEN revenue ELSE null end) AS Dec_Revenue FROM Department GROUP BY id ORDER BY id
SELECT id, SUM(CASE WHEN month = 'jan' THEN revenue END) AS Jan_Revenue, SUM(CASE WHEN month = 'feb' THEN revenue END) AS Feb_Revenue, SUM(CASE WHEN month = 'mar' THEN revenue END) AS Mar_Revenue, SUM(CASE WHEN month = 'apr' THEN revenue END) AS Apr_Revenue, SUM(CASE WHEN month = 'may' THEN revenue END) AS May_Revenue, SUM(CASE WHEN month = 'jun' THEN revenue END) AS Jun_Revenue, SUM(CASE WHEN month = 'jul' THEN revenue END) AS Jul_Revenue, SUM(CASE WHEN month = 'aug' THEN revenue END) AS Aug_Revenue, SUM(CASE WHEN month = 'sep' THEN revenue END) AS Sep_Revenue, SUM(CASE WHEN month = 'oct' THEN revenue END) AS Oct_Revenue, SUM(CASE WHEN month = 'nov' THEN revenue END) AS Nov_Revenue, SUM(CASE WHEN month = 'dec' THEN revenue END) AS Dec_Revenue FROM department GROUP BY id ORDER BY id
SELECT id, SUM(CASE WHEN month="Jan" THEN revenue ELSE NULL END) AS Jan_Revenue, SUM(CASE WHEN month="Feb" THEN revenue ELSE NULL END) AS Feb_Revenue, SUM(CASE WHEN month="Mar" THEN revenue ELSE NULL END) AS Mar_Revenue, SUM(CASE WHEN month="Apr" THEN revenue ELSE NULL END) AS Apr_Revenue, SUM(CASE WHEN month="May" THEN revenue ELSE NULL END) AS May_Revenue, SUM(CASE WHEN month="Jun" THEN revenue ELSE NULL END) AS Jun_Revenue, SUM(CASE WHEN month="Jul" THEN revenue ELSE NULL END) AS Jul_Revenue, SUM(CASE WHEN month="Aug" THEN revenue ELSE NULL END) AS Aug_Revenue, SUM(CASE WHEN month="Sep" THEN revenue ELSE NULL END) AS Sep_Revenue, SUM(CASE WHEN month="Oct" THEN revenue ELSE NULL END) AS Oct_Revenue, SUM(CASE WHEN month="Nov" THEN revenue ELSE NULL END) AS Nov_Revenue, SUM(CASE WHEN month="Dec" THEN revenue ELSE NULL END) AS Dec_Revenue FROM Department GROUP BY id ORDER By id
SELECT id, SUM(CASE WHEN month='Jan' THEN revenue ELSE NULL END) AS Jan_Revenue, SUM(CASE WHEN month='Feb' THEN revenue ELSE NULL END) AS Feb_Revenue, SUM(CASE WHEN month='Mar' THEN revenue ELSE NULL END) AS Mar_Revenue, SUM(CASE WHEN month='Apr' THEN revenue ELSE NULL END) AS Apr_Revenue, SUM(CASE WHEN month='May' THEN revenue ELSE NULL END) AS May_Revenue, SUM(CASE WHEN month='Jun' THEN revenue ELSE NULL END) AS Jun_Revenue, SUM(CASE WHEN month='Jul' THEN revenue ELSE NULL END) AS Jul_Revenue, SUM(CASE WHEN month='Aug' THEN revenue ELSE NULL END) AS Aug_Revenue, SUM(CASE WHEN month='Sep' THEN revenue ELSE NULL END) AS Sep_Revenue, SUM(CASE WHEN month='Oct' THEN revenue ELSE NULL END) AS Oct_Revenue, SUM(CASE WHEN month='Nov' THEN revenue ELSE NULL END) AS Nov_Revenue, SUM(CASE WHEN month='Dec' THEN revenue ELSE NULL END) AS Dec_Revenue FROM Department GROUP BY id
SELECT id, SUM(CASE WHEN month='Jan' THEN revenue ELSE NULL END) as Jan_Revenue, SUM(CASE WHEN month='Feb' THEN revenue ELSE NULL END) as Feb_Revenue, SUM(CASE WHEN month='Mar' THEN revenue ELSE NULL END) as Mar_Revenue, SUM(CASE WHEN month='Apr' THEN revenue ELSE NULL END) as Apr_Revenue, SUM(CASE WHEN month='May' THEN revenue ELSE NULL END) as May_Revenue, SUM(CASE WHEN month='Jun' THEN revenue ELSE NULL END) as Jun_Revenue, SUM(CASE WHEN month='Jul' THEN revenue ELSE NULL END) as Jul_Revenue, SUM(CASE WHEN month='Aug' THEN revenue ELSE NULL END) as Aug_Revenue, SUM(CASE WHEN month='Sep' THEN revenue ELSE NULL END) as Sep_Revenue, SUM(CASE WHEN month='Oct' THEN revenue ELSE NULL END) as Oct_Revenue, SUM(CASE WHEN month='Nov' THEN revenue ELSE NULL END) as Nov_Revenue, SUM(CASE WHEN month='Dec' THEN revenue ELSE NULL END) as Dec_Revenue FROM Department GROUP BY id
SELECT id, SUM(CASE WHEN month='Jan' THEN revenue END) AS Jan_Revenue, SUM(CASE WHEN month='Feb' THEN revenue END) AS Feb_Revenue, SUM(CASE WHEN month='Mar' THEN revenue END) AS Mar_Revenue, SUM(CASE WHEN month='Apr' THEN revenue END) AS Apr_Revenue, SUM(CASE WHEN month='May' THEN revenue END) AS May_Revenue, SUM(CASE WHEN month='Jun' THEN revenue END) AS Jun_Revenue, SUM(CASE WHEN month='Jul' THEN revenue END) AS Jul_Revenue, SUM(CASE WHEN month='Aug' THEN revenue END) AS Aug_Revenue, SUM(CASE WHEN month='Sep' THEN revenue END) AS Sep_Revenue, SUM(CASE WHEN month='Oct' THEN revenue END) AS Oct_Revenue, SUM(CASE WHEN month='Nov' THEN revenue END) AS Nov_Revenue, SUM(CASE WHEN month='Dec' THEN revenue END) AS Dec_Revenue FROM Department GROUP BY id
SELECT id, SUM(CASE WHEN month='Jan' THEN revenue end) AS Jan_Revenue, SUM(CASE WHEN month='Feb' THEN revenue end) AS Feb_Revenue, SUM(CASE WHEN month='Mar' THEN revenue end) AS Mar_Revenue, SUM(CASE WHEN month='Apr' THEN revenue end) AS Apr_Revenue, SUM(CASE WHEN month='May' THEN revenue end) AS May_Revenue, SUM(CASE WHEN month='Jun' THEN revenue end) AS Jun_Revenue, SUM(CASE WHEN month='Jul' THEN revenue end) AS Jul_Revenue, SUM(CASE WHEN month='Aug' THEN revenue end) AS Aug_Revenue, SUM(CASE WHEN month='Sep' THEN revenue end) AS Sep_Revenue, SUM(CASE WHEN month='Oct' THEN revenue end) AS Oct_Revenue, SUM(CASE WHEN month='Nov' THEN revenue end) AS Nov_Revenue, SUM(CASE WHEN month='Dec' THEN revenue end) AS Dec_Revenue FROM Department GROUP BY id
SELECT id, SUM(CASE month WHEN 'Jan' THEN revenue END) AS Jan_Revenue, SUM(CASE month WHEN 'Feb' THEN revenue END) AS Feb_Revenue, SUM(CASE month WHEN 'Mar' THEN revenue END) AS Mar_Revenue, SUM(CASE month WHEN 'Apr' THEN revenue END) AS Apr_Revenue, SUM(CASE month WHEN 'May' THEN revenue END) AS May_Revenue, SUM(CASE month WHEN 'Jun' THEN revenue END) AS Jun_Revenue, SUM(CASE month WHEN 'Jul' THEN revenue END) AS Jul_Revenue, SUM(CASE month WHEN 'Aug' THEN revenue END) AS Aug_Revenue, SUM(CASE month WHEN 'Sep' THEN revenue END) AS Sep_Revenue, SUM(CASE month WHEN 'Oct' THEN revenue END) AS Oct_Revenue, SUM(CASE month WHEN 'Nov' THEN revenue END) AS Nov_Revenue, SUM(CASE month WHEN 'Dec' THEN revenue END) AS Dec_Revenue FROM Department GROUP BY id
SELECT id, SUM(CASE month WHEN 'Jan' THEN revenue END) Jan_Revenue, SUM(CASE month WHEN 'Feb' THEN revenue END) Feb_Revenue, SUM(CASE month WHEN 'Mar' THEN revenue END) Mar_Revenue, SUM(CASE month WHEN 'Apr' THEN revenue END) Apr_Revenue, SUM(CASE month WHEN 'May' THEN revenue END) May_Revenue, SUM(CASE month WHEN 'Jun' THEN revenue END) Jun_Revenue, SUM(CASE month WHEN 'Jul' THEN revenue END) Jul_Revenue, SUM(CASE month WHEN 'Aug' THEN revenue END) Aug_Revenue, SUM(CASE month WHEN 'Sep' THEN revenue END) Sep_Revenue, SUM(CASE month WHEN 'Oct' THEN revenue END) Oct_Revenue, SUM(CASE month WHEN 'Nov' THEN revenue END) Nov_Revenue, SUM(CASE month WHEN 'Dec' THEN revenue END) Dec_Revenue FROM Department GROUP BY id
SELECT id, SUM(IF (month="Jan",revenue,null)) AS Jan_revenue, sum(IF (month = "Feb", revenue, NULL)) AS Feb_Revenue, sum(IF (month = "Mar", revenue, NULL)) AS Mar_Revenue, sum(IF (month = "Apr", revenue, NULL)) AS Apr_Revenue, sum(IF (month = "May", revenue, NULL)) AS May_Revenue, sum(IF (month = "Jun", revenue, NULL)) AS Jun_Revenue, sum(IF (month = "Jul", revenue, NULL)) AS Jul_Revenue, sum(IF (month = "Aug", revenue, NULL)) AS Aug_Revenue, sum(IF (month = "Sep", revenue, NULL)) AS Sep_Revenue, sum(IF (month = "Oct", revenue, NULL)) AS Oct_Revenue, sum(IF (month = "Nov", revenue, NULL)) AS Nov_Revenue, sum(IF (month = "Dec", revenue, NULL)) AS Dec_Revenue FROM department GROUP BY id
SELECT id, SUM(IF(month = "Jan", revenue, NULL)) AS Jan_Revenue, SUM(IF(month = "Feb", revenue, NULL)) AS Feb_Revenue, SUM(IF(month = "Mar", revenue, NULL)) AS Mar_Revenue, SUM(IF(month = "Apr", revenue, NULL)) AS Apr_Revenue, SUM(IF(month = "May", revenue, NULL)) AS May_Revenue, SUM(IF(month = "Jun", revenue, NULL)) AS Jun_Revenue, SUM(IF(month = "Jul", revenue, NULL)) AS Jul_Revenue, SUM(IF(month = "Aug", revenue, NULL)) AS Aug_Revenue, SUM(IF(month = "Sep", revenue, NULL)) AS Sep_Revenue, SUM(IF(month = "Oct", revenue, NULL)) AS Oct_Revenue, SUM(IF(month = "Nov", revenue, NULL)) AS Nov_Revenue, SUM(IF(month = "Dec", revenue, NULL)) AS Dec_Revenue FROM Department d GROUP BY id
SELECT id, SUM(IF(month = "Jan",revenue, NULL)) AS Jan_Revenue, SUM(IF(month = "Feb",revenue, NULL)) AS Feb_Revenue, SUM(IF(month = "Mar",revenue, NULL)) AS Mar_Revenue, SUM(IF(month = "Apr",revenue, NULL)) AS Apr_Revenue, SUM(IF(month = "May",revenue, NULL)) AS May_Revenue, SUM(IF(month = "Jun",revenue, NULL)) AS Jun_Revenue, SUM(IF(month = "Jul",revenue, NULL)) AS Jul_Revenue, SUM(IF(month = "Aug",revenue, NULL)) AS Aug_Revenue, SUM(IF(month = "Sep",revenue, NULL)) AS Sep_Revenue, SUM(IF(month = "Oct",revenue, NULL)) AS Oct_Revenue, SUM(IF(month = "Nov",revenue, NULL)) AS Nov_Revenue, SUM(IF(month = "Dec",revenue, NULL)) AS Dec_Revenue FROM Department GROUP BY id
SELECT id, SUM(IF(month = 'Jan', revenue, NULL)) AS "Jan_Revenue", SUM(IF(month = 'Feb', revenue, NULL)) AS "Feb_Revenue", SUM(IF(month = 'Mar', revenue, NULL)) AS "Mar_Revenue", SUM(IF(month = 'Apr', revenue, NULL)) AS "Apr_Revenue", SUM(IF(month = 'May', revenue, NULL)) AS "May_Revenue", SUM(IF(month = 'Jun', revenue, NULL)) AS "Jun_Revenue", SUM(IF(month = 'Jul', revenue, NULL)) AS "Jul_Revenue", SUM(IF(month = 'Aug', revenue, NULL)) AS "Aug_Revenue", SUM(IF(month = 'Sep', revenue, NULL)) AS "Sep_Revenue", SUM(IF(month = 'Oct', revenue, NULL)) AS "Oct_Revenue", SUM(IF(month = 'Nov', revenue, NULL)) AS "Nov_Revenue", SUM(IF(month = 'Dec', revenue, NULL)) AS "Dec_Revenue" FROM Department GROUP BY id
SELECT id, SUM(IF(month = 'Jan', revenue, NULL)) AS 'Jan_Revenue', SUM(IF(month = 'Feb', revenue, NULL)) AS 'Feb_Revenue', SUM(IF(month = 'Mar', revenue, NULL)) AS 'Mar_Revenue', SUM(IF(month = 'Apr', revenue, NULL)) AS 'Apr_Revenue', SUM(IF(month = 'May', revenue, NULL)) AS 'May_Revenue', SUM(IF(month = 'Jun', revenue, NULL)) AS 'Jun_Revenue', SUM(IF(month = 'Jul', revenue, NULL)) AS 'Jul_Revenue', SUM(IF(month = 'Aug', revenue, NULL)) AS 'Aug_Revenue', SUM(IF(month = 'Sep', revenue, NULL)) AS 'Sep_Revenue', SUM(IF(month = 'Oct', revenue, NULL)) AS 'Oct_Revenue', SUM(IF(month = 'Nov', revenue, NULL)) AS 'Nov_Revenue', SUM(IF(month = 'Dec', revenue, NULL)) AS 'Dec_Revenue' FROM (SELECT DISTINCT id, revenue, month FROM Department) AS Department GROUP BY id
SELECT id, SUM(IF(month = 'Jan', revenue, NULL)) AS Jan_Revenue, SUM(IF(month = 'Feb', revenue, NULL)) AS Feb_Revenue, SUM(IF(month = 'Mar', revenue, NULL)) AS Mar_Revenue, SUM(IF(month = 'Apr', revenue, NULL)) AS Apr_Revenue, SUM(IF(month = 'May', revenue, NULL)) AS May_Revenue, SUM(IF(month = 'Jun', revenue, NULL)) AS Jun_Revenue, SUM(IF(month = 'Jul', revenue, NULL)) AS Jul_Revenue, SUM(IF(month = 'Aug', revenue, NULL)) AS Aug_Revenue, SUM(IF(month = 'Sep', revenue, NULL)) AS Sep_Revenue, SUM(IF(month = 'Oct', revenue, NULL)) AS Oct_Revenue, SUM(IF(month = 'Nov', revenue, NULL)) AS Nov_Revenue, SUM(IF(month = 'Dec', revenue, NULL)) AS Dec_Revenue FROM Department GROUP BY id
SELECT id, SUM(IF(month = 'Jan', revenue, NULL)) AS Jan_Revenue, SUM(IF(month = 'Feb', revenue, NULL)) AS Feb_Revenue, SUM(IF(month = 'Mar', revenue, NULL)) AS Mar_Revenue, SUM(IF(month = 'Apr', revenue, NULL)) AS Apr_Revenue, SUM(IF(month = 'May', revenue, NULL)) AS May_Revenue, SUM(IF(month = 'Jun', revenue, NULL)) AS Jun_Revenue, SUM(IF(month = 'Jul', revenue, NULL)) AS Jul_Revenue, SUM(IF(month = 'Aug', revenue, NULL)) AS Aug_Revenue, SUM(IF(month = 'Sep', revenue, NULL)) AS Sep_Revenue, SUM(IF(month = 'Oct', revenue, NULL)) AS Oct_Revenue, SUM(IF(month = 'Nov', revenue, NULL)) AS Nov_Revenue, SUM(IF(month = 'Dec', revenue, NULL)) AS Dec_Revenue FROM department GROUP BY id
SELECT id, SUM(IF(month = 'Jan', revenue, NULL)) Jan_Revenue, SUM(IF(month = 'Feb', revenue, NULL)) Feb_Revenue, SUM(IF(month = 'Mar', revenue, NULL)) Mar_Revenue, SUM(IF(month = 'Apr', revenue, NULL)) Apr_Revenue, SUM(IF(month = 'May', revenue, NULL)) May_Revenue, SUM(IF(month = 'Jun', revenue, NULL)) Jun_Revenue, SUM(IF(month = 'Jul', revenue, NULL)) Jul_Revenue, SUM(IF(month = 'Aug', revenue, NULL)) Aug_Revenue, SUM(IF(month = 'Sep', revenue, NULL)) Sep_Revenue, SUM(IF(month = 'Oct', revenue, NULL)) Oct_Revenue, SUM(IF(month = 'Nov', revenue, NULL)) Nov_Revenue, SUM(IF(month = 'Dec', revenue, NULL)) Dec_Revenue FROM Department d GROUP BY id
SELECT id, SUM(IF(month = 'Jan', revenue, null)) AS Jan_Revenue, SUM(IF(month = 'Feb', revenue, null)) AS Feb_Revenue, SUM(IF(month = 'Mar', revenue, null)) AS Mar_Revenue, SUM(IF(month = 'Apr', revenue, null)) AS Apr_Revenue, SUM(IF(month = 'May', revenue, null)) AS May_Revenue, SUM(IF(month = 'Jun', revenue, null)) AS Jun_Revenue, SUM(IF(month = 'Jul', revenue, null)) AS Jul_Revenue, SUM(IF(month = 'Aug', revenue, null)) AS Aug_Revenue, SUM(IF(month = 'Sep', revenue, null)) AS Sep_Revenue, SUM(IF(month = 'Oct', revenue, null)) AS Oct_Revenue, SUM(IF(month = 'Nov', revenue, null)) AS Nov_Revenue, SUM(IF(month = 'Dec', revenue, null)) AS Dec_Revenue FROM Department GROUP BY id
SELECT id, SUM(IF(month="Jan", revenue, NULL)) AS Jan_Revenue, SUM(IF(month="Feb", revenue, NULL)) AS Feb_Revenue, SUM(IF(month="Mar", revenue, NULL)) AS Mar_Revenue, SUM(IF(month="Apr", revenue, NULL)) AS Apr_Revenue, SUM(IF(month="May", revenue, NULL)) AS May_Revenue, SUM(IF(month="Jun", revenue, NULL)) AS Jun_Revenue, SUM(IF(month="Jul", revenue, NULL)) AS Jul_Revenue, SUM(IF(month="Aug", revenue, NULL)) AS Aug_Revenue, SUM(IF(month="Sep", revenue, NULL)) AS Sep_Revenue, SUM(IF(month="Oct", revenue, NULL)) AS Oct_Revenue, SUM(IF(month="Nov", revenue, NULL)) AS Nov_Revenue, SUM(IF(month="Dec", revenue, NULL)) AS Dec_Revenue FROM Department GROUP BY id ORDER BY id
SELECT id, SUM(IF(month="Jan", revenue, NULL)) AS Jan_Revenue, SUM(IF(month="Feb", revenue, NULL)) AS Feb_Revenue, SUM(IF(month="Mar", revenue, NULL)) AS Mar_Revenue, SUM(IF(month="Apr", revenue, NULL)) AS Apr_Revenue, SUM(IF(month="May", revenue, NULL)) AS May_Revenue, SUM(IF(month="Jun", revenue, NULL)) AS Jun_Revenue, SUM(IF(month="Jul", revenue, NULL)) AS Jul_Revenue, SUM(IF(month="Aug", revenue, NULL)) AS Aug_Revenue, SUM(IF(month="Sep", revenue, NULL)) AS Sep_Revenue, SUM(IF(month="Oct", revenue, NULL)) AS Oct_Revenue, SUM(IF(month="Nov", revenue, NULL)) AS Nov_Revenue, SUM(IF(month="Dec", revenue, NULL)) AS Dec_Revenue From Department GROUP BY id
