SELECT A.contest_id, ROUND(A.cnt/(SELECT COUNT(DISTINCT user_id) FROM Users)*100,2) AS percentage FROM (SELECT contest_id, COUNT(user_id) AS cnt FROM Register GROUP BY contest_id) A ORDER BY percentage DESC, A.contest_id
SELECT CONTEST_ID, ROUND(100*COUNT(REGISTER.USER_ID)/(SELECT COUNT(USER_ID) FROM USERS),2) AS percentage FROM REGISTER GROUP BY CONTEST_ID ORDER BY PERCENTAGE DESC, CONTEST_ID
WITH U AS ( SELECT COUNT(*) AS total FROM Users ) SELECT contest_id, ROUND(COUNT(*)*100/U.total, 2) AS percentage FROM Register, U GROUP BY 1 ORDER BY 2 DESC, 1 ASC
WITH a AS ( SELECT contest_id, COUNT(user_id) as ct FROM register GROUP BY contest_id), b AS ( SELECT COUNT(*) as total FROM USERS ) SELECT a.contest_id, ROUND(a.ct/b.total*100, 2) AS percentage FROM a, b ORDER BY percentage DESC, contest_id
WITH c as ( SELECT contest_id, COUNT(*) usr_cnt FROM Register GROUP BY contest_id ), t as ( SELECT count(*) all_usr FROM Users ) SELECT c.contest_id, ROUND(usr_cnt * 100.00/all_usr,2) percentage FROM c,t ORDER BY 2 desc,1
WITH contest AS ( SELECT contest_id, COUNT(user_id) total_registrants FROM Register GROUP BY 1 ), totals AS ( SELECT COUNT(user_id) total_users FROM Users ) SELECT contest_id, ROUND((total_registrants / total_users * 100), 2) percentage FROM contest CROSS JOIN totals ORDER BY percentage DESC, contest_id
WITH cte AS ( SELECT contest_id, COUNT(DISTINCT user_id) AS user_count FROM Register GROUP BY contest_id ) SELECT contest_id, ROUND( 100 * user_count / ( SELECT COUNT(DISTINCT user_id) FROM Users ), 2) AS percentage FROM cte ORDER BY percentage DESC, contest_id ASC
WITH cte AS(SELECT contest_id, ROUND(COUNT(*)*100/(SELECT COUNT(user_id) FROM Users),2) AS percentage FROM Register GROUP BY contest_id ORDER BY 2 desc, 1 asc) SELECT * FROM cte
WITH cte1 AS ( SELECT COUNT(user_id) as ct1 FROM Users), cte2 AS ( SELECT contest_id, COUNT(user_id) ct2 FROM Register GROUP BY contest_id) SELECT contest_id, ROUND(ct2/ct1*100, 2) as percentage FROM cte2, cte1 ORDER BY percentage DESC, contest_id
WITH cte_count_register AS ( SELECT contest_id, count(*) ct FROM register GROUP BY contest_id ) ,cte_user_id AS ( SELECT count(user_id) ct FROM Users ) SELECT contest_id, round((ccr.ct/cui.ct)*100,2) percentage FROM cte_count_register ccr, cte_user_id cui ORDER BY 2 DESC,1
WITH num_users AS ( SELECT COUNT(DISTINCT user_id) AS total FROM Users ) SELECT contest_id, ROUND(100*(COUNT(DISTINCT user_id)/total),2) AS percentage FROM Register CROSS JOIN num_users GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC
WITH t1 AS ( SELECT COUNT(user_id) AS total_users FROM Users ) SELECT DISTINCT contest_id, ROUND(COUNT(user_id) OVER (PARTITION BY contest_id) / (SELECT total_users FROM t1) * 100,2) AS percentage FROM Register ORDER BY percentage DESC, contest_id ASC
WITH t1 AS ( SELECT contest_id, COUNT(user_id) AS num_users_in_contest FROM Register GROUP BY 1 ORDER BY 1 ), t2 AS ( SELECT t1.*, (SELECT COUNT(DISTINCT user_id) FROM Users u) AS total_users FROM t1 t1 ), t3 AS ( SELECT contest_id, ROUND(IFNULL((num_users_in_contest/total_users)*100,0),2) AS percentage FROM t2 ) SELECT * FROM t3 ORDER BY percentage desc, contest_id
WITH t1 AS (SELECT COUNT(DISTINCT user_id) AS Total FROM Users), t2 AS (SELECT contest_id, COUNT(DISTINCT user_id) AS Contest FROM Register GROUP BY 1 ) SELECT contest_id, ROUND((Contest/Total)*100,2) AS percentage FROM t1,t2 ORDER BY percentage DESC,contest_id
WITH temp AS ( SELECT COUNT(DISTINCT user_id) AS totol_user FROM Users ) SELECT contest_id, ROUND(COUNT(user_id)/totol_user*100, 2) AS percentage FROM Register a JOIN temp b GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC
WITH temp AS (SELECT contest_id, COUNT(user_id) AS user_count FROM register GROUP BY contest_id) SELECT contest_id, ROUND(user_count/(SELECT COUNT(user_id) FROM users)*100, 2) AS percentage FROM temp ORDER BY percentage DESC, contest_id
WITH tmp AS (SELECT count(*) as total FROM Users) SELECT contest_id, ROUND(COUNT(*)*100 / (SELECT total FROM tmp),2) as percentage FROM Register GROUP BY contest_id ORDER BY percentage DESC, contest_id ASC
WITH total_user AS (SELECT COUNT(*) FROM Users) SELECT contest_id, ROUND(100*COUNT(user_id)/(SELECT * FROM total_user),2) percentage FROM Register GROUP BY 1 ORDER BY percentage DESC, contest_id ASC
WITH total_user AS (SELECT COUNT(DISTINCT user_id) AS num FROM Users) SELECT contest_id, ROUND(100*attend/num, 2) AS percentage FROM( SELECT contest_id, COUNT(DISTINCT user_id) AS attend FROM Register GROUP BY contest_id ) tmp CROSS JOIN total_user t ORDER BY percentage DESC, contest_id
WITH total_users AS ( SELECT COUNT(*) AS total FROM Users ) SELECT R.contest_id, ROUND((COUNT(U.user_id) / (SELECT total FROM total_users)) * 100, 2) AS percentage FROM Users U JOIN Register R ON U.user_id = R.user_id GROUP BY R.contest_id ORDER BY percentage DESC, R.contest_id ASC
With CTE as ( Select Register.contest_id,Register.user_id From Register Left Join Users ON Register.user_id=Users.user_id ) Select distinct contest_id, round(count(user_id)*100/ (Select count(*) from Users),2) as percentage From CTE Group by contest_id order by percentage desc,contest_id
With total_users AS ( SELECT count(distinct user_id) as total_users FROM Users ) , contest_count as ( select r.contest_id, count(distinct r.user_id) as users from Register r left join Users u on r.user_id = u.user_id group by r.contest_id ) SELECT c.contest_id, round(100 * c.users / t.total_users, 2) as percentage FROM contest_count c cross join total_users t order by 2 desc, c.contest_id asc
select R.contest_id, ROUND(COUNT(R.user_id)/(SELECT COUNT(*) FROM Users)*100,2) as percentage FROM Users U JOIN Register R ON U.user_id=R.user_id group by R.contest_id order by 2 DESC,1 ASC
select R.contest_id, ROUND(count(R.user_id) / (select count(user_id) from Users) *100,2) as percentage from Register R LEFT JOIN Users U ON R.user_id = U.user_id group by 1 order by 2 desc, 1
select Register.contest_id, round(100 * count(Users.user_id) / (select count(Users.user_id) from Users), 2) as percentage from Register join Users on Users.user_id = Register.user_id group by contest_id order by percentage desc, contest_id asc
select Register.contest_id, round(100 * count(distinct user_id) / (select count(Users.user_id) from Users), 2) as percentage from Register group by contest_id order by percentage desc, contest_id asc
select a.contest_id, round((total /count(user_id))*100 , 2) as percentage from Users u join( select contest_id, count(distinct user_id) as total from Register group by contest_id) as a group by a.contest_id order by round((total /count(user_id))*100 , 2) desc , a.contest_id asc
select a.contest_id, round(100*(count(a.user_id) / b.cn), 2) as percentage from register as a cross join (select count(1) as cn from users) as b group by contest_id order by percentage desc, contest_id asc
select a.contest_id, round(count(a.user_id)/(select count(user_id) from users)*100,2) as percentage from register as a group by 1 order by 2 desc,1
select agg.contest_id , ROUND( 100.0*(participating_users/total_users), 2) as percentage from ( select contest_id , ( SELECT count(*) from users) as total_users , count(user_id) as participating_users from register group by 1 ) AGG order by 2 desc,1
select b.contest_id as contest_id, round (100*count(b.user_id)/(select count(*) from users),2) as percentage from register b join users a on a.user_id=b.user_id group by b.contest_id order by 2 desc, 1 asc
select b.contest_id as contest_id, round(100*count(b.contest_id)/(select count(*) from users),2) as percentage from register b join users a using(user_id) group by b.contest_id order by 2 desc, 1 asc
select b.contest_id as contest_id, round(100*count(b.user_id)/(select count(*) from users),2) as percentage from register b join users a on a.user_id=b.user_id group by b.contest_id order by 2 desc, 1 asc
select contest_id , round((count(distinct r.user_id)/tot)*100,2) percentage from users u join Register r on u.user_id = r.user_id join (select count(*) tot from users) t on 1=1 group by 1 order by 2 desc, 1 asc
select contest_id , round(count(distinct user_id)*100/(select count(*) from users),2) as percentage from Register b group by contest_id order by 2 desc, 1
select contest_id , round(count(user_id)*100/(select count(distinct user_id) from Users),2) as percentage from Register group by contest_id order by percentage desc,contest_id asc
select contest_id ,round(100*count(distinct user_id) / (select count(distinct user_id) from users),2) percentage from Register group by 1 order by 2 desc, 1
select contest_id ,round(count(distinct user_id) *100 / (select count(*) from Users),2) as percentage from Register group by contest_id order by percentage desc, contest_id
select contest_id, ROUND ( count(distinct user_id)*100/ (select count(user_id) from users),2 ) as 'percentage' from Register group by contest_id order by percentage desc,contest_id
select contest_id, ROUND(((count(user_id)/ (select count(*) from users))*100),2) as percentage from Register group by contest_id order by 2 desc, 1
select contest_id, ROUND((count(user_id)/(select count(distinct user_id) from Users))*100,2) as percentage from Register group by 1 order by percentage desc,contest_id
select contest_id, ROUND(100 * count(user_id) / (select count(*) from Users), 2) as percentage from Register group by contest_id order by percentage desc, contest_id asc
select contest_id, ROUND(100 * count(user_id) / (select count(*) from Users), 2) as percentage from Users right join Register using (user_id) group by contest_id order by percentage desc, contest_id asc
select contest_id, ROUND(COUNT(distinct user_id) * 100 / (select count(*) from Users), 2) as percentage from Register group by contest_id order by 2 DESC, 1 ASC
select contest_id, ROUND(count(*) * 100/(select count(*) from Users), 2) as percentage from Register group by 1 order by 2 desc, 1 asc
select contest_id, ROUND(count(distinct user_id) * 100 / (select count(*) from Users) , 2) as percentage from Register group by contest_id order by percentage desc, contest_id asc
select contest_id, ROUND(count(user_id)*100/(select count(*) from Users) , 2 ) as percentage from Register r group by contest_id order by 2 desc, 1 asc
select contest_id, ROUND(count(user_id)/(select count(user_id) from Users) *100,2) as percentage from Register group by contest_id order by percentage desc, contest_id asc
select contest_id, Round((count(distinct user_id) / (select count(*) from users) ) * 100, 2) as percentage from Register group by contest_id order by percentage desc, contest_id asc
select contest_id, Round((count(distinct user_id) / (select count(*) from users)) * 100, 2) as percentage from Register group by contest_id order by percentage desc, contest_id asc
select contest_id, Round((count(distinct user_id) / (select count(*) from users))*100, 2) as percentage from Register group by contest_id order by percentage desc , contest_id asc
select contest_id, Round((count(u.user_id)/(select count(user_id) from Users))*100,2) as percentage from Users u left Join Register r on u.user_id = r.user_id WHERE contest_id IS NOT NULl group by contest_id order by percentage DESC, contest_id Asc
select contest_id, cast((count(user_id)/(select count(distinct user_id) from users))*100 as decimal(7,2)) as percentage from register group by contest_id order by 2 desc, 1
select contest_id, ifnull(round(100*count(*)/ ( select count(*) from users ), 2), 0) as percentage from register group by contest_id order by percentage desc, contest_id asc
select contest_id, round ((count(1) / (select count(1) from users)) * 100, 2) as percentage from register r group by 1 order by 2 desc, 1
select contest_id, round( (count(register.user_id)/(select count(*)from users))*100,2)percentage from register group by contest_id order by percentage desc,contest_id asc
select contest_id, round( count(user_id) / (select count(*) from Users) * 100 , 2) as percentage from Register group by contest_id order by percentage desc, contest_id
select contest_id, round(((count(distinct(r.user_id))/ (select count(*) from users)) * 100), 2) as percentage from Register r, Users u where r.user_id = u.user_id group by 1 order by percentage desc, contest_id asc
select contest_id, round((COUNT(distinct user_id)/ (select count(*) from users)) * 100,2 ) as percentage from Register group by contest_id order by percentage desc, contest_id asc
select contest_id, round((count(*) / (select count(*) from users))*100,2) as percentage from register group by contest_id order by 2 desc,1 asc
select contest_id, round((count(*)/(select count(*) from users))*100, 2) as percentage from register group by 1 order by percentage desc, contest_id asc
select contest_id, round((count(1) / (select count(1) from users)) * 100, 2) as percentage from register r group by 1 order by 2 desc, 1
select contest_id, round((count(distinct user_id) / (select count(*) from users)) * 100, 2) as percentage from register group by contest_id order by percentage desc, contest_id asc
select contest_id, round((count(distinct user_id)*100/(select count(1) from users)),2) as percentage from register group by contest_id order by percentage desc, contest_id
select contest_id, round((count(distinct user_id)/(select count(*) from users))*100,2) percentage from register group by contest_id order by 2 desc, 1
select contest_id, round((count(distinct user_id)/(select count(distinct user_id) from users))*100,2) as percentage from register r group by 1 order by 2 desc, 1 asc
select contest_id, round((count(user_id) / (select count(*) from Users)*100),2) as percentage from Register group by 1 order by 2 desc,1
select contest_id, round((count(user_id) / (select count(*) from users)) * 100, 2) as percentage from register group by contest_id order by percentage desc, contest_id asc
select contest_id, round((count(user_id)/(select count(*) from Users))*100,2) as percentage from Register group by contest_id order by (count(user_id)/(select count(*) from Users))*100 desc, contest_id asc
select contest_id, round((count(user_id)/(select count(*) from Users)*100),2) as percentage from Register group by contest_id order by percentage desc, contest_id
select contest_id, round((count(user_id)/(select count(*) from users))*100,2) as 'percentage' from Register group by contest_id order by percentage desc, contest_id
select contest_id, round((count(user_id)/(select count(*) from users))*100,2) as percentage from register group by contest_id order by percentage desc, contest_id
select contest_id, round((count(user_id)/(select count(*)from users))*100,2) as percentage from register group by 1 order by percentage desc,contest_id asc
select contest_id, round((count(user_id)/(select count(*)from users))*100,2) percentage from register group by 1 order by 2 desc, 1
select contest_id, round((count(user_id)/(select count(distinct (user_id)) from Users))*100,2) percentage from Users join Register using(user_id) group by contest_id order by percentage DESC, contest_id ASC
select contest_id, round((count(user_id)/(select count(distinct user_id) from Users))*100, 2) as percentage from Register group by contest_id order by percentage desc, contest_id
select contest_id, round((count(user_id)/(select count(distinct user_id) from Users))*100,2) as percentage from Register R group by contest_id order by percentage desc, contest_id
select contest_id, round((count(user_id)/(select count(user_id) as ucnt from users))*100,2) as percentage from register group by contest_id order by 2 desc,1
select contest_id, round((count(user_id)/(select count(user_id) from Users))*100,2) as Percentage from Register group by contest_id order by percentage desc, contest_id
select contest_id, round((count(user_id)/(select count(user_id) from users))*100,2) as percentage from register group by contest_id order by percentage desc, contest_id
select contest_id, round((total/c)*100,2) as percentage from (select contest_id, (select count(user_id) from users) as c, count(user_id) as total from Register group by contest_id ) as a group by contest_id order by 2 desc,1
select contest_id, round(100 * (count( user_id)/ (select count(distinct user_id) from Users)), 2) percentage from Register group by contest_id order by 2 desc, 1
select contest_id, round(100 * (count(distinct user_id) / (select count(distinct user_id) from Users)), 2) percentage from Register group by contest_id order by 2 desc, 1
select contest_id, round(100 * (count(distinct user_id)/ (select count(distinct user_id) from Users)), 2) percentage from Register group by contest_id order by 2 desc, 1
select contest_id, round(100 * count(*)/(select count(*) from Users),2) as percentage from Register group by contest_id order by percentage desc, contest_id asc
select contest_id, round(100 * count(distinct user_id) / (select count(distinct user_id) from users), 2) "percentage" from register group by contest_id order by 2 desc, 1 asc
select contest_id, round(100 * count(distinct user_id)/ (select count(user_id) from users), 2) percentage from Register group by contest_id order by percentage desc, contest_id
select contest_id, round(100 * count(user_id) / (select count(user_id) from users), 2) "percentage" from register group by contest_id order by 2 desc, 1 asc
select contest_id, round(100*(count(distinct user_id) / (select count(*) from Users)),2) as percentage from Register group by contest_id order by percentage DESC, contest_id
select contest_id, round(100*(count(user_id)/(select count(distinct user_id) from Users)),2) as percentage from Register group by 1 order by 2 desc,1
select contest_id, round(100*count( user_id)/(select count(distinct user_id) from users), 2) as percentage from register group by 1 order by 2 desc, 1
select contest_id, round(100*count(*)/(select count(user_id) from users),2) as percentage from users join register using(user_id) group by 1 order by 2 desc, 1
select contest_id, round(100*count(1)/(select count(*) from Users),2) percentage from Register r, Users u where r.user_id = u.user_id group by 1 order by 2 desc, 1 asc
select contest_id, round(100*count(contest_id)/(select count(distinct user_id) from users),2) as percentage from register group by contest_id order by percentage desc,contest_id
select contest_id, round(100*count(distinct r.user_id)/ (select count(distinct user_id) from users),2)as percentage from register r group by contest_id order by percentage desc, contest_id asc
select contest_id, round(100*count(distinct user_id )/(select count(distinct user_id ) from Users),2) as percentage from Register group by contest_id order by percentage desc, contest_id
select contest_id, round(100*count(distinct user_id)/(select count(*) from Users),2) as percentage from Register group by contest_id order by percentage desc, contest_id
select contest_id, round(100*count(distinct user_id)/(select count(*) from users),2) as percentage from register group by 1 order by 2 desc , 1
select contest_id, round(100*count(distinct user_id)/(select count(*)from users),2) as percentage from register group by contest_id order by percentage desc, contest_id asc
select contest_id, round(100*count(distinct user_id)/(select count(distinct user_id) from Users),2) as percentage from Register group by 1 order by 2 desc, 1
select contest_id, round(100*count(distinct user_id)/(select count(distinct user_id) from users), 2) as percentage from register group by 1 order by 2 desc, 1
select contest_id, round(100*count(distinct user_id)/(select count(user_id) from users),2) as percentage from register group by contest_id order by round(100*count(distinct user_id)/(select count(user_id) from users),2) desc, contest_id
select contest_id, round(100*count(r.user_id) / (select count(*) from users), 2) as percentage from users u join register r using(user_id) group by 1 order by 2 desc, contest_id
select contest_id, round(100*count(user_id)/(select count(*) from Users),2) as percentage from Register group by contest_id order by count(*) desc, contest_id asc
select contest_id, round(100*count(user_id)/(select count(*) from Users),2) as percentage from Register group by contest_id order by percentage desc, contest_id
select contest_id, round(100*count(user_id)/(select count(*) from users), 2) as percentage from register group by 1 order by 2 desc, 1
select contest_id, round(100*count(user_id)/(select count(distinct user_id) from users),2) as percentage from register group by contest_id order by 2 desc,1 asc
select contest_id, round(100*count(user_id)/(select count(user_id) from users),2) as percentage from register group by contest_id order by percentage desc, contest_id
select contest_id, round(100*count(user_id)/(select count(user_id) from users),2) as percentage from register group by contest_id order by percentage desc, contest_id asc
select contest_id, round(100*count(user_id)/total,2) as percentage from Register, (select count(*) as total from Users) as a group by contest_id order by 2 desc, contest_id
select contest_id, round(100.0 * count(distinct user_ID)/u.total_user, 2) as percentage from Register r, ( select count(1) as total_user from Users ) u group by contest_id order by percentage desc, contest_id
select contest_id, round(100.0 * count(user_ID)/(select count(user_ID) as total_user from Users), 2) as percentage from Register r group by contest_id order by percentage desc, contest_id
select contest_id, round(cnt/total*100,2) as percentage from (select contest_id, count(user_id) as cnt from register group by contest_id) as temp1, (select count(user_id) as total from users) as temp2 order by percentage desc, contest_id
select contest_id, round(count( distinct user_id)/(select count(distinct user_id) from users) *100,2) as percentage from Register group by contest_id order by percentage desc, contest_id
select contest_id, round(count(*) * 100.00/ (select count(*) from users), 2) as percentage from register group by contest_id order by percentage desc, contest_id
select contest_id, round(count(*) / (select count(*) from users) * 100, 2) as percentage from register group by 1 order by 2 desc, 1
select contest_id, round(count(*) / (select count(*) from users) * 100,2) as 'percentage' from register group by contest_id order by percentage desc, contest_id
select contest_id, round(count(*) / (select count(*) from users) *100,2) as percentage from register group by 1 order by 2 desc, 1
select contest_id, round(count(*)*100/(select count(*) from Users), 2) as percentage from Users u join Register r on u.user_id = r.user_id group by 1 order by 2 desc, 1 asc
select contest_id, round(count(*)*100/(select count(*) from users),2) as percentage from register r group by contest_id order by 2 desc, 1
select contest_id, round(count(*)/(select count(*) from Users)*100, 2) as percentage from Register group by contest_id order by percentage desc, contest_id
select contest_id, round(count(*)/(select count(*) from Users)*100,2) as percentage from Register group by 1 order by 2 DESC, 1 ASC
select contest_id, round(count(*)/(select count(*) from users)*100,2) percentage from register group by contest_id order by percentage desc, contest_id
select contest_id, round(count(Register.contest_id)/(select count(*) from users)*100, 2) as percentage from Register left join Users on Register.user_id = Users.user_id group by Register.contest_id order by percentage DESC, contest_id ASC
select contest_id, round(count(contest_id)*100.0/(select count(user_id) from users),2) percentage from register group by contest_id order by percentage desc, contest_id
select contest_id, round(count(contest_id)*100/(select count(user_id) from users),2) as percentage from users as u inner join register as r on u.user_id=r.user_id group by contest_id order by percentage desc, contest_id asc
select contest_id, round(count(distinct Register.user_id) / (select count(distinct user_id ) from users) *100 ,2) as percentage from Register group by contest_id order by 2 desc, 1
select contest_id, round(count(distinct Register.user_id)*100/(select count(Users.user_id) from Users),2) as percentage from users join register on Register.user_id = Users.user_id group by contest_id order by percentage desc,contest_id asc
select contest_id, round(count(distinct r.user_id)*100.0/user_count,2) as percentage from Register r cross join (select count(1) as user_count from Users) as t group by contest_id order by 2 desc, 1
select contest_id, round(count(distinct r.user_id)/(select count(user_id) from Users)*100,2) as percentage from Users u join Register r on u.user_id = r.user_id group by contest_id order by 2 DESC, 1
select contest_id, round(count(distinct r.user_id)/(select count(user_id) from users)*100,2) as percentage from register r group by 1 order by 2 desc, 1
select contest_id, round(count(distinct user_id )*100/ (select count(*) from users),2) as percentage from Register group by contest_id order by 2 desc, 1
select contest_id, round(count(distinct user_id) *100/(select count(*) from users),2) as percentage from register as r group by contest_id order by 2 desc,1
select contest_id, round(count(distinct user_id) / (select count(*) from Users) * 100,2) as percentage from Register group by contest_id order by percentage desc, contest_id asc
select contest_id, round(count(distinct user_id) / (select count(distinct user_id) from Users) *100, 2) as percentage from Register group by contest_id order by percentage desc, contest_id
select contest_id, round(count(distinct user_id) / (select count(distinct user_id) from users)*100,2) as percentage from register group by contest_id order by percentage desc, contest_id asc
select contest_id, round(count(distinct user_id)*100/ (select count(*) from Users),2) as percentage from Register group by contest_id order by percentage desc, contest_id asc
select contest_id, round(count(distinct user_id)*100/(select count(*) from Users), 2) as percentage from Register group by contest_id order by percentage desc, contest_id
select contest_id, round(count(distinct user_id)*100/(select count(*) from Users),2) as percentage from Register group by 1 order by 2 desc, 1
select contest_id, round(count(distinct user_id)*100/(select count(*) from users),2) as percentage from register group by 1 order by 2 desc, 1
select contest_id, round(count(distinct user_id)*100/(select count(*) from users),2) as percentage from register group by contest_id order by 2 desc, 1 asc
select contest_id, round(count(distinct user_id)*100/(select count(*) from users),2) as percentage from register inner join users using(user_id) group by contest_id order by percentage desc, contest_id
select contest_id, round(count(distinct user_id)*100/(select count(distinct user_id) from Users) ,2) as percentage from Register group by contest_id order by percentage desc, contest_id
select contest_id, round(count(distinct user_id)/ (select count(*) from users)*100, 2) as percentage from register group by contest_id order by percentage desc, contest_id
select contest_id, round(count(distinct user_id)/(select (count(distinct user_id)) from Users)*100,2) percentage from Register group by contest_id order by percentage desc, 1
select contest_id, round(count(distinct user_id)/(select count(*) from users)*100, 2) as percentage from register group by contest_id order by percentage desc, contest_id asc
select contest_id, round(count(distinct user_id)/(select count(*) from users)*100,2) as percentage from Register group by contest_id order by percentage desc , contest_id
select contest_id, round(count(distinct user_id)/(select count(*) from users)*100,2) as percentage from register group by 1 order by 2 desc, 1 asc
select contest_id, round(count(distinct user_id)/(select count(distinct user_id) from Users) * 100,2) as percentage from Register group by contest_id order by 2 desc,1
select contest_id, round(count(distinct user_id)/(select count(distinct user_id) from Users)*100,2) as percentage from Register group by contest_id order by percentage desc, contest_id
select contest_id, round(count(distinct user_id)/(select count(distinct user_id) from users) *100, 2) as percentage from register group by 1 order by 2 desc, 1
select contest_id, round(count(distinct user_id)/(select count(distinct user_id) from users) *100, 2) as percentage from register group by contest_id order by percentage desc, contest_id
select contest_id, round(count(distinct user_id)/(select count(distinct user_id) from users)*100,2) as percentage from register group by contest_id order by 2 desc,1 asc
select contest_id, round(count(distinct user_id)/(select count(distinct user_id) from users)*100,2) as percentage from register group by contest_id order by percentage desc, contest_id
select contest_id, round(count(distinct user_id)/(select count(user_id) from users)*100, 2) percentage FROM register GROUP BY contest_id ORDER BY 2 DESC, 1
select contest_id, round(count(distinct user_id)/b.cnt *100, 2) as percentage from register a cross join (select count(distinct user_id) as cnt from users) b group by contest_id order by percentage desc, contest_id
select contest_id, round(count(distinct user_id,contest_id)/(select count(user_id) as user_id from Users) * 100,2)as percentage from Register group by contest_id order by percentage desc, contest_id
select contest_id, round(count(distinct(user_id)) * 100 / (select count(*) from users), 2) as percentage from register group by contest_id order by percentage desc, contest_id asc
select contest_id, round(count(distinct(user_id)) / (select count(*) from Users)*100, 2) as percentage from Register group by contest_id order by percentage DESC, contest_id
select contest_id, round(count(register.user_id) / (select count(users.user_id) from users) * 100, 2) as percentage from users inner join register on users.user_id = register.user_id group by contest_id order by percentage desc, contest_id asc
select contest_id, round(count(user_id) * 100.0 /(select count(user_id) from Users),2) as percentage from Register group by contest_id order by percentage desc , contest_id
select contest_id, round(count(user_id) / (select count(*) from users )*100,2) as percentage from Register group by contest_id order by percentage desc, contest_id
select contest_id, round(count(user_id) / (select count(*) from users) * 100,2) as percentage from register group by 1 order by percentage desc, contest_id asc
select contest_id, round(count(user_id) / (select count(user_id) from Users) * 100, 2) as percentage from Register group by contest_id order by percentage desc, contest_id asc
select contest_id, round(count(user_id) / (select count(user_id) from Users) *100, 2) as percentage from Register group by contest_id order by percentage desc, contest_id
select contest_id, round(count(user_id) / (select count(user_id) from Users)*100,2) as percentage from Register group by 1 order by 2 desc,1
select contest_id, round(count(user_id) / (select count(user_id) from Users)*100,2) as percentage from Register group by contest_id order by percentage desc, contest_id
select contest_id, round(count(user_id)*100.00/(select count(1) from Users ),2) as percentage from Register group by 1 order by 2 desc, 1
select contest_id, round(count(user_id)*100/(select count(*) from users), 2) as percentage from register group by contest_id order by percentage desc, contest_id
select contest_id, round(count(user_id)*100/(select count(*) from users), 2) percentage from register group by contest_id order by percentage desc, contest_id asc
select contest_id, round(count(user_id)*100/(select count(1) from users),2) as percentage from register group by 1 order by 2 desc,1
select contest_id, round(count(user_id)*100/(select count(distinct user_id) from users),2) as percentage from register group by contest_id order by 2 desc, 1
select contest_id, round(count(user_id)*100/(select count(distinct user_id) from users),2) percentage from register group by 1 order by 2 desc, 1 asc
select contest_id, round(count(user_id)*100/(select count(user_id) from users),2) as percentage from register group by contest_id order by percentage desc, contest_id asc
select contest_id, round(count(user_id)/(select count(*) from Users)*100, 2) as percentage from Register group by contest_id order by percentage desc, contest_id asc
select contest_id, round(count(user_id)/(select count(*) from Users)*100,2) as percentage from Register group by 1 order by 2 desc, 1
select contest_id, round(count(user_id)/(select count(*) from Users)*100,2) as percentage from Register group by contest_id order by percentage desc, contest_id
select contest_id, round(count(user_id)/(select count(*) from Users)*100,2) as percentage from Register group by contest_id order by percentage desc, contest_id asc
select contest_id, round(count(user_id)/(select count(*) from Users)*100,2) percentage from Users u right join Register r using(user_id) group by contest_id order by 2 desc, 1 asc
select contest_id, round(count(user_id)/(select count(*) from users) * 100,2) as percentage from register group by 1 order by 2 desc, 1
select contest_id, round(count(user_id)/(select count(*) from users) * 100,2) as percentage from register group by contest_id order by percentage desc , contest_id
select contest_id, round(count(user_id)/(select count(*) from users) *100, 2) as percentage from register group by contest_id order by round(count(user_id)/(select count(*) from users) *100, 2) desc, contest_id
select contest_id, round(count(user_id)/(select count(*) from users) *100, 2) percentage from register group by contest_id order by percentage desc, contest_id
select contest_id, round(count(user_id)/(select count(*) from users)*100,2) as percentage from register group by contest_id order by percentage desc, contest_id asc
select contest_id, round(count(user_id)/(select count(*) from users)*100,2) percentage from register group by 1 order by 2 desc, 1
select contest_id, round(count(user_id)/(select count(distinct user_id) from users) *100 ,2) as percentage from register group by 1 order by 2 desc, 1
select contest_id, round(count(user_id)/(select count(user_id) from users)*100, 2) 'percentage' from register group by contest_id order by 2 desc, 1 asc
select contest_id, round(count(user_id)/(select count(user_id) from users)*100, 2) as percentage from register group by 1 order by 2 desc, 1
select contest_id, round(count(user_id)/(select count(user_id) from users)*100,2) percentage from register group by contest_id order by percentage desc, contest_id
select contest_id, round(ifnull(count(distinct user_id)/(select count(user_id) from users),0)*100,2) as percentage from register group by contest_id order by percentage desc, contest_id
select contest_id, round(round(100*count(distinct u.user_id)/(select count(distinct user_id) from users),2),5) as percentage from users u join register r on r.user_id=u.user_id group by 1 order by 2 desc, 1
select contest_id, round(round(count(distinct(user_id)) / (select count(*) from Users), 4) * 100,5) as percentage from Register group by contest_id order by percentage DESC, contest_id
select contest_id, round(user_ct/user_total*100, 2) percentage from ( select contest_id, count(user_id) user_ct, (select count(user_id) from users) user_total from register group by contest_id ) r1 order by percentage DESC, contest_id
select contest_id,round((count(*) * 100/(select count(*) from Users)),2) as percentage from Register group by contest_id order by percentage desc, contest_id asc
select contest_id,round((count(distinct user_id)*100)/(select count(*) from users),2) as percentage from register group by contest_id order by percentage desc, contest_id asc
select contest_id,round((count(user_id)/(select count(distinct user_id) from Users))*100,2) as percentage from Register group by contest_id order by percentage desc, contest_id
select contest_id,round(100*count(*)/(select count(*) from Users),2) percentage from Register group by contest_id order by percentage desc, contest_id
