SELECT DISTINCT sell_date, COUNT(DISTINCT product) as num_sold, GROUP_CONCAT(DISTINCT product ORDER BY 1 ASC) as products FROM Activities GROUP BY 1 ORDER BY 1
select sell_date,count(distinct product) num_sold,group_concat(distinct product order by product) as products from activities group by sell_date
select sell_date,count(distinct product) num_sold,group_concat(distinct product) products from activities group by 1
select sell_date,count(distinct product)as num_sold, group_concat( DISTINCT product ) AS products from Activities group by sell_date
select sell_date,count(sell_date) as num_sold ,GROUP_CONCAT(distinct product) as products from (select distinct sell_date,product from activities)t group by sell_date
with cte as ( select a.sell_date, a.product from Activities a group by 1,2 order by 1 ) select sell_date, count(*) as 'num_sold', group_concat(product order by product) AS products from cte group by 1 order by 1 ASC
with cte_agg as ( select sell_date, count(distinct product) as num_sold, group_concat(distinct product order by product separator ',') as products from Activities group by 1 order by 1 ) select * from cte_agg
with filter as (select distinct sell_date,product from Activities group by sell_date, product) select sell_date, count(sell_date) as num_sold, group_concat(distinct product separator ',') as products from filter group by sell_date
with t1 as (select sell_date, count(distinct product) as num_sold from Activities group by sell_date), t2 as (select a1.sell_date, group_concat(distinct a1.product) as products from Activities a1 join Activities a2 on a1.sell_date=a2.sell_date group by a1.sell_date) select t1.sell_date, t1.num_sold, t2.products from t1 join t2 on t1.sell_date=t2.sell_date
with x as (select distinct * from Activities) select distinct sell_date, count(product) as num_sold , group_concat(distinct product order by product asc SEPARATOR ',') as products from x group by sell_date order by sell_date
with x as (select distinct * from Activities) select sell_date, count(product) as num_sold , group_concat( product order by product asc SEPARATOR ',') as products from x group by sell_date order by sell_date
