(select a.id as p1, b.id as p2, (abs(a.x_value -b.x_value) * abs(a.y_value-b.y_value)) as area from points a join points b on a.id !=b.id where (abs(a.x_value -b.x_value) * abs(a.y_value-b.y_value)) != 0 and a.id < b.id order by area desc, p1, p2)
select l.id as p1, r.id as p2, abs(l.x_value-r.x_value)*abs(l.y_value-r.y_value) as area from points l cross join points r where l.id<r.id and abs(l.x_value-r.x_value)*abs(l.y_value-r.y_value) > 0 order by area desc, p1, p2
select l.id as p1, r.id as p2, abs(l.x_value-r.x_value)*abs(l.y_value-r.y_value) as area from points l join points r on l.id < r.id and (l.x_value!=r.x_value) and (l.y_value!=r.y_value) order by area desc, p1, p2
select p1, p2, area from (select a.id as p1, b.id as p2, abs(a.x_value - b.x_value) * abs(a.y_value - b.y_value) as area from Points a inner join Points b on a.id != b.id and a.id < b.id) t1 where area != 0 order by area desc, p1, p2
select p1, p2, area from( select b1.id as p1, b2.id as p2, abs(b1.x_value - b2.x_value)*abs(b1.y_value - b2.y_value) as area from points b1, points b2 where b1.id < b2.id ) sub where area != 0 order by area desc, p1, p2
select p1, p2, area from( select p1.id p1, p2.id p2, abs(p1.x_value-p2.x_value)*abs(p1.y_value-p2.y_value) area from points p1, points p2 where p1.id < p2.id) temp where area!=0 order by area desc, p1, p2
select p1, p2, case when a < 0 then a * -1 else a end as area from (select p.id as p1, p2.id as p2, coalesce((p2.x_value - p.x_value) * (p2.y_value - p.y_value), 0) as a from points p left join points p2 on p.id != p2.id and p.id < p2.id) ar where a != 0 order by area desc, p1, p2
select p1.id P1, p2.id P2, abs(p1.x_value-p2.x_value)*abs(p1.y_value-p2.y_value) AREA from points p1, points p2 where p1.id < p2.id and p1.x_value<>p2.x_value and p1.y_value<>p2.y_value order by AREA desc, P1,P2
select p1.id as P1, p2.id as P2, (abs(p1.x_value-p2.x_value)*abs(p1.y_value-p2.y_value)) as area from points p1 cross join points p2 where (abs(p1.x_value-p2.x_value)*abs(p1.y_value-p2.y_value))!=0 and p1.id<p2.id order by area desc, p1.id, p2.id
select p1.id as P1, p2.id as P2, ABS(p2.y_value-p1.y_value)*ABS(p2.x_value-p1.x_value) as AREA from Points p1 JOIN Points p2 where p1.id<p2.id and ABS(p2.y_value-p1.y_value)*ABS(p2.x_value-p1.x_value)>0 order by AREA desc, P1 asc, P2 asc
select p1.id as P1, p2.id as P2, abs(p1.x_value-p2.x_value)*abs(p1.y_value-p2.y_value) as AREA from points p1, points p2 where abs(p1.x_value-p2.x_value)*abs(p1.y_value-p2.y_value)>0 and p1.id<p2.id order by 3 desc,1,2
select p1.id as P1, p2.id as P2, abs(p1.x_value-p2.x_value)*abs(p1.y_value-p2.y_value) as AREA from points p1, points p2 where p1.id<p2.id and abs(p1.x_value-p2.x_value)*abs(p1.y_value-p2.y_value)>0 order by 3 desc,1,2
select p1.id as P1,p2.id as P2,abs(p1.x_value-p2.x_value)*abs(p1.y_value-p2.y_value) as AREA from Points p1 join Points p2 ON p1.id<p2.id where p1.x_value <> p2.x_value and p1.y_value <> p2.y_value order by area desc,P1,P2
select p1.id as p1 , p2.id as p2 , (abs(p1.x_value - p2.x_value) * abs(p1.y_value - p2.y_value)) as area from points p1 join points p2 on p1.x_value != p2.x_value and p1.y_value != p2.y_value and p1.id < p2.id order by 3 desc, 1, 2
select p1.id as p1 ,p2.id as p2 , abs(p1.x_value - p2.x_value) * abs(p1.y_value - p2.y_value) as area from points p1 join points p2 on p1.x_value != p2.x_value and p1.y_value != p2.y_value where p1.id < p2.id order by 3 desc, 1 asc, 2 asc
select p1.id as p1 ,p2.id as p2 ,abs((p1.x_value - p2.x_value) * (p1.y_value - p2.y_value)) as area from Points p1,Points p2 where (p1.x_value != p2.x_value and p1.y_value != p2.y_value) and p1.id < p2.id order by area desc,p1,p2
select p1.id as p1, p2.id as p2, (abs(p1.x_value-p2.x_value) * abs(p1.y_value-p2.y_value)) as area from points p1 cross join points p2 where p1.x_value <> p2.x_value and p1.y_value <> p2.y_value and p1.id < p2.id order by area desc, p1 asc, p2 asc
select p1.id as p1, p2.id as p2, ABS(p1.x_value-p2.x_value) * ABS(p1.y_value - p2.y_value) as area from Points p1 JOIN Points p2 ON p1.x_value != p2.x_value and p1.y_value != p2.y_value and p1.id < p2.id order by area desc, p1 asc, p2 asc
select p1.id as p1, p2.id as p2, abs((p1.x_value-p2.x_value)*(p1.y_value-p2.y_value)) as area from Points p1 join Points p2 where p1.id < p2.id having area > 0 order by area desc, p1.id, p2.id
select p1.id as p1, p2.id as p2, abs((p2.y_value - p1.y_value) * (p2.x_value - p1.x_value)) as area from points p1, points p2 where p1.id < p2.id and p1.y_value <> p2.y_value and p1.x_value <> p2.x_value order by area desc, p1.id, p2.id
select p1.id as p1, p2.id as p2, abs((p2.y_value - p1.y_value)*(p2.x_value - p1.x_value)) as area from points p1 join points p2 on p1.id < p2.id where p1.x_value <> p2.x_value and p1.y_value <> p2.y_value order by 3 desc, 1, 2
select p1.id as p1, p2.id as p2, abs((p2.y_value - p1.y_value)*(p2.x_value - p1.x_value)) as area from points p1 join points p2 on p1.x_value != p2.x_value and p1.y_value != p2.y_value and p1.id < p2.id order by 3 desc, 1, 2
select p1.id as p1, p2.id as p2, abs(p1.x_value - p2.x_value) * abs(p1.y_value - p2.y_value) as area from Points p1 join Points p2 on p1.id < p2.id where p1.x_value <> p2.x_value and p1.y_value <> p2.y_value order by 3 desc, 1, 2
select p1.id as p1, p2.id as p2, abs(p1.x_value - p2.x_value) * abs(p1.y_value - p2.y_value) as area from points p1 join points p2 on p1.x_value != p2.x_value and p1.y_value != p2.y_value and p1.id < p2.id order by area desc, p1.id, p2.id
select p1.id as p1, p2.id as p2, abs(p1.x_value - p2.x_value) * abs(p1.y_value - p2.y_value) as area from points p1, points p2 where p1.id < p2.id and (abs(p1.x_value - p2.x_value) * abs(p1.y_value - p2.y_value)) > 0 order by area desc, p1.id, p2.id
select p1.id as p1, p2.id as p2, abs(p1.x_value - p2.x_value)*abs(p1.y_value - p2.y_value) as area from points p1 join points p2 on p1.id < p2.id and p1.x_value != p2.x_value and p1.y_value != p2.y_value order by area desc, p1, p2
select p1.id as p1, p2.id as p2, abs(p1.x_value-p2.x_value) * abs(p1.y_value - p2.y_value) as area from points p1 left join points p2 on p1.x_value != p2.x_value and p1.y_value != p2.y_value and p1.id < p2.id where p2.id is not null order by 3 desc, 1,2
select p1.id as p1, p2.id as p2, abs(p1.x_value-p2.x_value)*abs(p1.y_value-p2.y_value) as area from Points p1 join Points p2 on p1.id<p2.id and p1.x_value<>p2.x_value and p1.y_value<>p2.y_value order by area desc, p1.id, p2.id
select p1.id as p1, p2.id as p2, abs(p1.x_value-p2.x_value)*abs(p1.y_value-p2.y_value) as area from points p1, points p2 where p2.id>p1.id and p1.x_value<>p2.x_value and p1.y_value<>p2.y_value order by 3 desc,1,2
select p1.id as p1, p2.id as p2, abs(p2.y_value-p1.y_value)*abs(p2.x_value-p1.x_value) as area from points as p1, points as p2 where p2.y_value!=p1.y_value and p2.x_value!=p1.x_value and p2.id>p1.id order by area desc, p1.id, p2.id
select p1.id as p1,p2.id as p2,ABS(p1.x_value - p2.x_value) * ABS(p1.y_value - p2.y_value) AS area from points as p1 join points as p2 on p1.x_value<>p2.x_value and p1.y_value<>p2.y_value and p1.id<p2.id order by area desc,p1.id asc,p2.id asc
select p1.id p1, p2.id p2, abs((p1.x_value-p2.x_value)*(p1.y_value-p2.y_value)) area from points p1 join points p2 on p1.id < p2.id and p1.x_value != p2.x_value and p1.y_value != p2.y_value order by 3 DESC, 1, 2
select p1.id p1, p2.id p2, abs(p1.x_value - p2.x_value) * abs(p1.y_value - p2.y_value) area from Points p1 join Points p2 on p1.id != p2.id and p1.x_value != p2.x_value and p1.y_value != p2.y_value and p1.id < p2.id order by 3 desc, 1, 2
select p1.id p1, p2.id p2, abs(p1.x_value - p2.x_value) * abs(p1.y_value - p2.y_value) area from points p1 join points p2 on p2.id > p1.id where abs(p1.x_value - p2.x_value) * abs(p1.y_value - p2.y_value) > 0 order by 3 desc, 1,2
select ps1.id as p1, ps2.id as p2, abs(ps1.x_value - ps2.x_value) * abs(ps1.y_value - ps2.y_value) as area from points ps1, points ps2 where ps1.id <> ps2.id and ps1.id < ps2.id and ABS(ps2.x_value - ps1.x_value)*ABS(ps2.y_value-ps1.y_value) > 0 order by area desc, p1, p2
select ps1.id as p1, ps2.id as p2, abs(ps1.x_value-ps2.x_value)*abs(ps1.y_value-ps2.y_value) as area from Points ps1 join Points ps2 on ps1.id < ps2.id and ps1.x_value != ps2.x_value and ps1.y_value != ps2.y_value order by area desc, p1, p2
select t1.id as P1, t2.id as P2, abs((t1.x_value - t2.x_value)*(t1.y_value - t2.y_value)) as area from points t1 inner join points t2 on t1.id < t2.id and t1.x_value!= t2.x_value and t1.y_value!= t2.y_value order by area desc, P1, P2
select t1.id as P1, t2.id as P2, abs(t1.x_value - t2.x_value)*abs(t1.y_value-t2.y_value) as AREA from Points t1 join Points t2 on t1.id < t2.id and t1.x_value <> t2.x_value and t1.y_value <> t2.y_value order by AREA desc, p1, p2
select t1.id as p1 , t2.id as p2 , abs(t1.x_value - t2.x_value) * abs(t1.y_value - t2.y_value) as area from points t1, points t2 where abs(t1.x_value - t2.x_value) * abs(t1.y_value - t2.y_value) > 0 and t1.id < t2.id order by 3 desc, t1.id, t2.id
select t1.id as p1, t2.id as p2, abs((t2.x_value-t1.x_value)*(t2.y_value-t1.y_value)) as area from points as t1 join points as t2 on t2.id > t1.id and t1.x_value != t2.x_value and t1.y_value != t2.y_value order by area desc, t1.id asc, t2.id asc
select t1.id as p1, t2.id as p2, abs(t1.x_value - t2.x_value) * abs(t1.y_value - t2.y_value) as area from points t1 cross join points t2 on t2.id >= t1.id where abs(t1.x_value - t2.x_value) * abs(t1.y_value - t2.y_value) > 0 order by area desc, p1 asc, p2 asc
select t1.id as p1,t2.id as p2,abs(t2.y_value-t1.y_value)*abs(t2.x_value-t1.x_value) as area from Points t1 join Points t2 on t1.x_value != t2.x_value and t1.y_value != t2.y_value and t1.id < t2.id order by area desc, t1.id,t2.id
with area_cte as (select P1.id as p1, P2.id as p2, abs(P1.x_value - P2.x_value) as 'l', abs(P1.y_value - P2.y_value) as 'w' from Points as P1 cross join Points as P2 on P1.id < P2.id ) select p1, p2, l*w as 'area' from area_cte where (l*w) > 0 order by area desc , p1, p2
with cte as ( select p1.id as p1, p2.id as p2, abs(p1.x_value - p2.x_value) * abs(p1.y_value - p2.y_value) as area from Points p1 join Points p2 on p1.id < p2.id ) select * from cte where area > 0 order by area desc, p1, p2
with cte as ( select p1_id as p1, p2_id as p2, area from (select p1_id,p2_id, abs(p1x-p2x)*abs(p1y-p2y) as area from (select p1.id as p1_id, p1.x_value as p1x, p1.y_value as p1y, p2.id as p2_id, p2.x_value as p2x, p2.y_value as p2y from points p1 cross join points p2 where (p1.x_value != p2.x_value and p1.y_value != p2.y_value)) a) b where area>0 ) select distinct c1.p1, c1.p2, c1.area from cte c1 join cte c2 on c1.p1 = c2.p2 and c1.p2 = c2.p1 where c1.p1<c2.p1 order by c1.area desc, c1.p1, c1.p2
with cte as ( select tab1.id as p1, tab2.id as p2, abs(tab1.x_value - tab2.x_value)*abs(tab1.y_value - tab2.y_value) as area from Points tab1 left join Points tab2 on tab1.id < tab2.id ) select p1, p2, area from cte where area > 0 order by area desc, p1, p2
with cte_final as ( select least(p1.id, p2.id) as p1, greatest(p1.id, p2.id) as p2, (p2.x_value - p1.x_value) * abs(p2.y_value - p1.y_value) as area from Points as p1 join Points as p2 on (p1.x_value < p2.x_value and p1.y_value != p2.y_value) order by 3 desc, 1, 2 ) select * from cte_final
with t as ( select t1.x_value as x1, t1.y_value as y1,t1.id as p1,t2.id as p2, t2.x_value as x2, t2.y_value as y2, abs(t1.x_value - t2.x_value) * abs(t1.y_value-t2.y_value) as area from points t1 join points t2 on t1.id < t2.id ) select p1,p2,area from t where area > 0 order by area desc,p1 asc,p2 asc
with temp as ( select p1.id as p1, p2.id as p2,abs(p1.x_value-p2.x_value) * abs(p1.y_value-p2.y_value) as area from points p1 join points p2 on p1.id<p2.id) select distinct p1, p2, area from temp where area!=0 order by area desc, p1,p2
